   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3518 1004 0997      		sbiw r24,9
 3519 1006 01F4      		brne .L211
 3520 1008 00C0      		rjmp .L308
 3521               	.L212:
 3522               	.LM518:
 3523 100a 0E94 0000 		call distance
 3524               	.LVL218:
 3525               	.LM519:
 3526 100e 84E6      		ldi r24,lo8(100)
 3527 1010 90E0      		ldi r25,hi8(100)
 3528 1012 0E94 0000 		call BotUp
 3529               	.LVL219:
 3530               	.L308:
 3531               	.LM520:
 3532 1016 8091 0000 		lds r24,a1
 3533 101a 9091 0000 		lds r25,(a1)+1
 3534 101e 8C52      		subi r24,lo8(300)
 3535 1020 9140      		sbci r25,hi8(300)
 3536 1022 04F0      		brlt .L212
 3537 1024 80ED      		ldi r24,lo8(2000)
 3538 1026 97E0      		ldi r25,hi8(2000)
 3539               	.LVL220:
 3540               	.LBB864:
 3541               	.LBB865:
 3542               	.LBB866:
 3543               	.LBB867:
 3544               	.LM521:
 3545 1028 20E7      		ldi r18,lo8(368)
 3546 102a 31E0      		ldi r19,hi8(368)
 3547               	.L213:
 3548 102c F901      		movw r30,r18
 3549               	.LVL221:
 3550               	/* #APP */
 3551               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3552 102e 3197      		1: sbiw r30,1
 3553 1030 01F4      		brne 1b
 3554               	 ;  0 "" 2
 3555               	/* #NOAPP */
 3556               	.LBE867:
 3557               	.LBE866:
 3558               	.LM522:
 3559 1032 0197      		sbiw r24,1
 3560               	.LM523:
 3561 1034 01F4      		brne .L213
 3562               	.LBE865:
 3563               	.LBE864:
 3564               	.LM524:
 3565 1036 8AE0      		ldi r24,lo8(10)
 3566 1038 90E0      		ldi r25,hi8(10)
 3567               	.LVL222:
 3568 103a 9093 0000 		sts (step)+1,r25
 3569 103e 8093 0000 		sts step,r24
 3570               	.LVL223:
 3571               	.L211:
 3572               	.LM525:
 3573 1042 8091 0000 		lds r24,step
 3574 1046 9091 0000 		lds r25,(step)+1
 3575 104a 0A97      		sbiw r24,10
 3576 104c 01F4      		brne .L215
 3577 104e 00C0      		rjmp .L309
 3578               	.L216:
 3579               	.LM526:
 3580 1050 0E94 0000 		call distance
 3581               	.LVL224:
 3582               	.LM527:
 3583 1054 84E6      		ldi r24,lo8(100)
 3584 1056 90E0      		ldi r25,hi8(100)
 3585 1058 0E94 0000 		call BotDown
 3586               	.LVL225:
 3587               	.L309:
 3588               	.LM528:
 3589 105c 8091 0000 		lds r24,a2
 3590 1060 9091 0000 		lds r25,(a2)+1
 3591 1064 843B      		cpi r24,180
 3592 1066 9105      		cpc r25,__zero_reg__
 3593 1068 04F0      		brlt .L216
 3594               	.LM529:
 3595 106a 8BE0      		ldi r24,lo8(11)
 3596 106c 90E0      		ldi r25,hi8(11)
 3597 106e 9093 0000 		sts (step)+1,r25
 3598 1072 8093 0000 		sts step,r24
 3599               	.L215:
 3600               	.LM530:
 3601 1076 8091 0000 		lds r24,step
 3602 107a 9091 0000 		lds r25,(step)+1
 3603 107e 0B97      		sbiw r24,11
 3604 1080 01F4      		brne .L218
 3605 1082 00C0      		rjmp .L310
 3606               	.L219:
 3607               	.LM531:
 3608 1084 0E94 0000 		call distance
 3609               	.LVL226:
 3610               	.LM532:
 3611 1088 84E6      		ldi r24,lo8(100)
 3612 108a 90E0      		ldi r25,hi8(100)
 3613 108c 0E94 0000 		call BotDown
 3614               	.LVL227:
 3615               	.L310:
 3616               	.LM533:
 3617 1090 8091 0000 		lds r24,a2
 3618 1094 9091 0000 		lds r25,(a2)+1
 3619 1098 8536      		cpi r24,101
 3620 109a 9105      		cpc r25,__zero_reg__
 3621 109c 04F4      		brge .L219
 3622               	.LM534:
 3623 109e 8CE0      		ldi r24,lo8(12)
 3624 10a0 90E0      		ldi r25,hi8(12)
 3625 10a2 9093 0000 		sts (step)+1,r25
 3626 10a6 8093 0000 		sts step,r24
 3627               	.L218:
 3628               	.LM535:
 3629 10aa 8091 0000 		lds r24,step
 3630 10ae 9091 0000 		lds r25,(step)+1
 3631 10b2 0C97      		sbiw r24,12
 3632 10b4 01F4      		brne .L221
 3633 10b6 00C0      		rjmp .L311
 3634               	.L222:
 3635               	.LM536:
 3636 10b8 0E94 0000 		call distance
 3637               	.LVL228:
 3638               	.LM537:
 3639 10bc 84E6      		ldi r24,lo8(100)
 3640 10be 90E0      		ldi r25,hi8(100)
 3641 10c0 0E94 0000 		call BotDown
 3642               	.LVL229:
 3643               	.L311:
 3644               	.LM538:
 3645 10c4 8091 0000 		lds r24,a2
 3646 10c8 9091 0000 		lds r25,(a2)+1
 3647 10cc 843B      		cpi r24,180
 3648 10ce 9105      		cpc r25,__zero_reg__
 3649 10d0 04F0      		brlt .L222
 3650               	.LM539:
 3651 10d2 8DE0      		ldi r24,lo8(13)
 3652 10d4 90E0      		ldi r25,hi8(13)
 3653 10d6 9093 0000 		sts (step)+1,r25
 3654 10da 8093 0000 		sts step,r24
 3655 10de 80ED      		ldi r24,lo8(2000)
 3656 10e0 97E0      		ldi r25,hi8(2000)
 3657               	.LVL230:
 3658               	.LBB868:
 3659               	.LBB869:
 3660               	.LBB870:
 3661               	.LBB871:
 3662               	.LM540:
 3663 10e2 20E7      		ldi r18,lo8(368)
 3664 10e4 31E0      		ldi r19,hi8(368)
 3665               	.L223:
 3666 10e6 F901      		movw r30,r18
 3667               	.LVL231:
 3668               	/* #APP */
 3669               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3670 10e8 3197      		1: sbiw r30,1
 3671 10ea 01F4      		brne 1b
 3672               	 ;  0 "" 2
 3673               	/* #NOAPP */
 3674               	.LBE871:
 3675               	.LBE870:
 3676               	.LM541:
 3677 10ec 0197      		sbiw r24,1
 3678               	.LM542:
 3679 10ee 01F4      		brne .L223
 3680               	.LVL232:
 3681               	.L221:
 3682               	.LBE869:
 3683               	.LBE868:
 3684               	.LM543:
 3685 10f0 8091 0000 		lds r24,step
 3686 10f4 9091 0000 		lds r25,(step)+1
 3687               	.LVL233:
 3688 10f8 0D97      		sbiw r24,13
 3689 10fa 01F4      		brne .L225
 3690 10fc 00C0      		rjmp .L312
 3691               	.L226:
 3692               	.LM544:
 3693 10fe 0E94 0000 		call distance
 3694               	.LVL234:
 3695               	.LM545:
 3696 1102 84E6      		ldi r24,lo8(100)
 3697 1104 90E0      		ldi r25,hi8(100)
 3698 1106 0E94 0000 		call BotUp
 3699               	.LVL235:
 3700               	.L312:
 3701               	.LM546:
 3702 110a 8091 0000 		lds r24,a1
 3703 110e 9091 0000 		lds r25,(a1)+1
 3704 1112 8C52      		subi r24,lo8(300)
 3705 1114 9140      		sbci r25,hi8(300)
 3706 1116 04F0      		brlt .L226
 3707               	.LM547:
 3708 1118 8EE0      		ldi r24,lo8(14)
 3709 111a 90E0      		ldi r25,hi8(14)
 3710 111c 9093 0000 		sts (step)+1,r25
 3711 1120 8093 0000 		sts step,r24
 3712               	.L225:
 3713               	.LM548:
 3714 1124 8091 0000 		lds r24,step
 3715 1128 9091 0000 		lds r25,(step)+1
 3716 112c 0E97      		sbiw r24,14
 3717 112e 01F4      		brne .L228
 3718 1130 00C0      		rjmp .L313
 3719               	.L229:
 3720               	.LM549:
 3721 1132 0E94 0000 		call distance
 3722               	.LVL236:
 3723               	.LM550:
 3724 1136 84E6      		ldi r24,lo8(100)
 3725 1138 90E0      		ldi r25,hi8(100)
 3726 113a 0E94 0000 		call BotUp
 3727               	.LVL237:
 3728               	.L313:
 3729               	.LM551:
 3730 113e 8091 0000 		lds r24,a1
 3731 1142 9091 0000 		lds r25,(a1)+1
 3732 1146 853B      		cpi r24,181
 3733 1148 9105      		cpc r25,__zero_reg__
 3734 114a 04F4      		brge .L229
 3735               	.LM552:
 3736 114c 8FE0      		ldi r24,lo8(15)
 3737 114e 90E0      		ldi r25,hi8(15)
 3738 1150 9093 0000 		sts (step)+1,r25
 3739 1154 8093 0000 		sts step,r24
 3740               	.L228:
 3741               	.LM553:
 3742 1158 8091 0000 		lds r24,step
 3743 115c 9091 0000 		lds r25,(step)+1
 3744 1160 0F97      		sbiw r24,15
 3745 1162 01F4      		brne .L231
 3746 1164 00C0      		rjmp .L314
 3747               	.L232:
 3748               	.LM554:
 3749 1166 0E94 0000 		call distance
 3750               	.LVL238:
 3751               	.LM555:
 3752 116a 84E6      		ldi r24,lo8(100)
 3753 116c 90E0      		ldi r25,hi8(100)
 3754 116e 0E94 0000 		call BotUp
 3755               	.LVL239:
 3756               	.L314:
 3757               	.LM556:
 3758 1172 8091 0000 		lds r24,a1
 3759 1176 9091 0000 		lds r25,(a1)+1
 3760 117a 8C52      		subi r24,lo8(300)
 3761 117c 9140      		sbci r25,hi8(300)
 3762 117e 04F0      		brlt .L232
 3763 1180 80ED      		ldi r24,lo8(2000)
 3764 1182 97E0      		ldi r25,hi8(2000)
 3765               	.LVL240:
 3766               	.LBB872:
 3767               	.LBB873:
 3768               	.LBB874:
 3769               	.LBB875:
 3770               	.LM557:
 3771 1184 20E7      		ldi r18,lo8(368)
 3772 1186 31E0      		ldi r19,hi8(368)
 3773               	.L233:
 3774 1188 F901      		movw r30,r18
 3775               	.LVL241:
 3776               	/* #APP */
 3777               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3778 118a 3197      		1: sbiw r30,1
 3779 118c 01F4      		brne 1b
 3780               	 ;  0 "" 2
 3781               	/* #NOAPP */
 3782               	.LBE875:
 3783               	.LBE874:
 3784               	.LM558:
 3785 118e 0197      		sbiw r24,1
 3786               	.LM559:
 3787 1190 01F4      		brne .L233
 3788               	.LBE873:
 3789               	.LBE872:
 3790               	.LM560:
 3791 1192 80E1      		ldi r24,lo8(16)
 3792 1194 90E0      		ldi r25,hi8(16)
 3793               	.LVL242:
 3794 1196 9093 0000 		sts (step)+1,r25
 3795 119a 8093 0000 		sts step,r24
 3796               	.LVL243:
 3797               	.L231:
 3798               	.LM561:
 3799 119e 8091 0000 		lds r24,step
 3800 11a2 9091 0000 		lds r25,(step)+1
 3801 11a6 4097      		sbiw r24,16
 3802 11a8 01F4      		brne .L235
 3803 11aa 00C0      		rjmp .L315
 3804               	.L236:
 3805               	.LM562:
 3806 11ac 0E94 0000 		call distance
 3807               	.LVL244:
 3808               	.LM563:
 3809 11b0 84E6      		ldi r24,lo8(100)
 3810 11b2 90E0      		ldi r25,hi8(100)
 3811 11b4 0E94 0000 		call BotDown
 3812               	.LVL245:
 3813               	.L315:
 3814               	.LM564:
 3815 11b8 8091 0000 		lds r24,a2
 3816 11bc 9091 0000 		lds r25,(a2)+1
 3817 11c0 8A3A      		cpi r24,170
 3818 11c2 9105      		cpc r25,__zero_reg__
 3819 11c4 04F0      		brlt .L236
 3820               	.LM565:
 3821 11c6 81E1      		ldi r24,lo8(17)
 3822 11c8 90E0      		ldi r25,hi8(17)
 3823 11ca 9093 0000 		sts (step)+1,r25
 3824 11ce 8093 0000 		sts step,r24
 3825               	.L235:
 3826               	.LM566:
 3827 11d2 8091 0000 		lds r24,step
 3828 11d6 9091 0000 		lds r25,(step)+1
 3829 11da 4197      		sbiw r24,17
 3830 11dc 01F4      		brne .L238
 3831 11de 00C0      		rjmp .L316
 3832               	.L239:
 3833               	.LM567:
 3834 11e0 0E94 0000 		call distance
 3835               	.LVL246:
 3836               	.LM568:
 3837 11e4 84E6      		ldi r24,lo8(100)
 3838 11e6 90E0      		ldi r25,hi8(100)
 3839 11e8 0E94 0000 		call BotDown
 3840               	.LVL247:
 3841               	.L316:
 3842               	.LM569:
 3843 11ec 8091 0000 		lds r24,a2
 3844 11f0 9091 0000 		lds r25,(a2)+1
 3845 11f4 8536      		cpi r24,101
 3846 11f6 9105      		cpc r25,__zero_reg__
 3847 11f8 04F4      		brge .L239
 3848               	.LM570:
 3849 11fa 82E1      		ldi r24,lo8(18)
 3850 11fc 90E0      		ldi r25,hi8(18)
 3851 11fe 9093 0000 		sts (step)+1,r25
 3852 1202 8093 0000 		sts step,r24
 3853               	.L238:
 3854               	.LM571:
 3855 1206 8091 0000 		lds r24,step
 3856 120a 9091 0000 		lds r25,(step)+1
 3857 120e 4297      		sbiw r24,18
 3858 1210 01F4      		brne .L241
 3859 1212 00C0      		rjmp .L317
 3860               	.L242:
 3861               	.LM572:
 3862 1214 0E94 0000 		call distance
 3863               	.LVL248:
 3864               	.LM573:
 3865 1218 84E6      		ldi r24,lo8(100)
 3866 121a 90E0      		ldi r25,hi8(100)
 3867 121c 0E94 0000 		call BotDown
 3868               	.LVL249:
 3869               	.L317:
 3870               	.LM574:
 3871 1220 8091 0000 		lds r24,a2
 3872 1224 9091 0000 		lds r25,(a2)+1
 3873 1228 8A3A      		cpi r24,170
 3874 122a 9105      		cpc r25,__zero_reg__
 3875 122c 04F0      		brlt .L242
 3876               	.LM575:
 3877 122e 83E1      		ldi r24,lo8(19)
 3878 1230 90E0      		ldi r25,hi8(19)
 3879 1232 9093 0000 		sts (step)+1,r25
 3880 1236 8093 0000 		sts step,r24
 3881 123a 80ED      		ldi r24,lo8(2000)
 3882 123c 97E0      		ldi r25,hi8(2000)
 3883               	.LVL250:
 3884               	.LBB876:
 3885               	.LBB877:
 3886               	.LBB878:
 3887               	.LBB879:
 3888               	.LM576:
 3889 123e 20E7      		ldi r18,lo8(368)
 3890 1240 31E0      		ldi r19,hi8(368)
 3891               	.L243:
 3892 1242 F901      		movw r30,r18
 3893               	.LVL251:
 3894               	/* #APP */
 3895               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3896 1244 3197      		1: sbiw r30,1
 3897 1246 01F4      		brne 1b
 3898               	 ;  0 "" 2
 3899               	/* #NOAPP */
 3900               	.LBE879:
 3901               	.LBE878:
 3902               	.LM577:
 3903 1248 0197      		sbiw r24,1
 3904               	.LM578:
 3905 124a 01F4      		brne .L243
 3906               	.LBE877:
 3907               	.LBE876:
 3908               	.LM579:
 3909 124c 0E94 0000 		call stop1
 3910               	.LVL252:
 3911               	.L241:
 3912               	.LM580:
 3913 1250 8091 0000 		lds r24,step
 3914 1254 9091 0000 		lds r25,(step)+1
 3915 1258 4397      		sbiw r24,19
 3916 125a 01F4      		brne .L245
 3917 125c 00C0      		rjmp .L318
 3918               	.L246:
 3919               	.LM581:
 3920 125e 0E94 0000 		call distance
 3921               	.LVL253:
 3922               	.LM582:
 3923 1262 84E6      		ldi r24,lo8(100)
 3924 1264 90E0      		ldi r25,hi8(100)
 3925 1266 0E94 0000 		call BotUp
 3926               	.LVL254:
 3927               	.L318:
 3928               	.LM583:
 3929 126a 8091 0000 		lds r24,a1
 3930 126e 9091 0000 		lds r25,(a1)+1
 3931 1272 8C52      		subi r24,lo8(300)
 3932 1274 9140      		sbci r25,hi8(300)
 3933 1276 04F0      		brlt .L246
 3934               	.LM584:
 3935 1278 84E1      		ldi r24,lo8(20)
 3936 127a 90E0      		ldi r25,hi8(20)
 3937 127c 9093 0000 		sts (step)+1,r25
 3938 1280 8093 0000 		sts step,r24
 3939               	.L245:
 3940               	.LM585:
 3941 1284 8091 0000 		lds r24,step
 3942 1288 9091 0000 		lds r25,(step)+1
 3943 128c 4497      		sbiw r24,20
 3944 128e 01F4      		brne .L248
 3945 1290 00C0      		rjmp .L319
 3946               	.L249:
 3947               	.LM586:
 3948 1292 0E94 0000 		call distance
 3949               	.LVL255:
 3950               	.LM587:
 3951 1296 84E6      		ldi r24,lo8(100)
 3952 1298 90E0      		ldi r25,hi8(100)
 3953 129a 0E94 0000 		call BotUp
 3954               	.LVL256:
 3955               	.L319:
 3956               	.LM588:
 3957 129e 8091 0000 		lds r24,a1
 3958 12a2 9091 0000 		lds r25,(a1)+1
 3959 12a6 853B      		cpi r24,181
 3960 12a8 9105      		cpc r25,__zero_reg__
 3961 12aa 04F4      		brge .L249
 3962               	.LM589:
 3963 12ac 85E1      		ldi r24,lo8(21)
 3964 12ae 90E0      		ldi r25,hi8(21)
 3965 12b0 9093 0000 		sts (step)+1,r25
 3966 12b4 8093 0000 		sts step,r24
 3967               	.L248:
 3968               	.LM590:
 3969 12b8 8091 0000 		lds r24,step
 3970 12bc 9091 0000 		lds r25,(step)+1
 3971 12c0 4597      		sbiw r24,21
 3972 12c2 01F4      		brne .L251
 3973 12c4 00C0      		rjmp .L320
 3974               	.L252:
 3975               	.LM591:
 3976 12c6 0E94 0000 		call distance
 3977               	.LVL257:
 3978               	.LM592:
 3979 12ca 84E6      		ldi r24,lo8(100)
 3980 12cc 90E0      		ldi r25,hi8(100)
 3981 12ce 0E94 0000 		call BotUp
 3982               	.LVL258:
 3983               	.L320:
 3984               	.LM593:
 3985 12d2 8091 0000 		lds r24,a1
 3986 12d6 9091 0000 		lds r25,(a1)+1
 3987 12da 805E      		subi r24,lo8(480)
 3988 12dc 9140      		sbci r25,hi8(480)
 3989 12de 04F0      		brlt .L252
 3990 12e0 80ED      		ldi r24,lo8(2000)
 3991 12e2 97E0      		ldi r25,hi8(2000)
 3992               	.LVL259:
 3993               	.LBB880:
 3994               	.LBB881:
 3995               	.LBB882:
 3996               	.LBB883:
 3997               	.LM594:
 3998 12e4 20E7      		ldi r18,lo8(368)
 3999 12e6 31E0      		ldi r19,hi8(368)
 4000               	.L253:
 4001 12e8 F901      		movw r30,r18
 4002               	.LVL260:
 4003               	/* #APP */
 4004               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4005 12ea 3197      		1: sbiw r30,1
 4006 12ec 01F4      		brne 1b
 4007               	 ;  0 "" 2
 4008               	/* #NOAPP */
 4009               	.LBE883:
 4010               	.LBE882:
 4011               	.LM595:
 4012 12ee 0197      		sbiw r24,1
 4013               	.LM596:
 4014 12f0 01F4      		brne .L253
 4015               	.LBE881:
 4016               	.LBE880:
 4017               	.LM597:
 4018 12f2 86E1      		ldi r24,lo8(22)
 4019 12f4 90E0      		ldi r25,hi8(22)
 4020               	.LVL261:
 4021 12f6 9093 0000 		sts (step)+1,r25
 4022 12fa 8093 0000 		sts step,r24
 4023               	.LVL262:
 4024               	.L251:
 4025               	.LM598:
 4026 12fe 8091 0000 		lds r24,step
 4027 1302 9091 0000 		lds r25,(step)+1
 4028 1306 4697      		sbiw r24,22
 4029 1308 01F4      		brne .L254
 4030               	.LM599:
 4031 130a 85E0      		ldi r24,lo8(5)
 4032 130c 90E0      		ldi r25,hi8(5)
 4033 130e 0E94 0000 		call BotUp
 4034               	.LVL263:
 4035               	.LM600:
 4036 1312 84E6      		ldi r24,lo8(100)
 4037 1314 90E0      		ldi r25,hi8(100)
 4038 1316 0E94 0000 		call shiftdown
 4039 131a 80EC      		ldi r24,lo8(24000)
 4040 131c 9DE5      		ldi r25,hi8(24000)
 4041               	.LVL264:
 4042               	.LBB884:
 4043               	.LBB885:
 4044               	.LBB886:
 4045               	.LBB887:
 4046               	.LM601:
 4047 131e 20E7      		ldi r18,lo8(368)
 4048 1320 31E0      		ldi r19,hi8(368)
 4049               	.L255:
 4050 1322 F901      		movw r30,r18
 4051               	.LVL265:
 4052               	/* #APP */
 4053               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4054 1324 3197      		1: sbiw r30,1
 4055 1326 01F4      		brne 1b
 4056               	 ;  0 "" 2
 4057               	/* #NOAPP */
 4058               	.LBE887:
 4059               	.LBE886:
 4060               	.LM602:
 4061 1328 0197      		sbiw r24,1
 4062               	.LM603:
 4063 132a 01F4      		brne .L255
 4064               	.LBE885:
 4065               	.LBE884:
 4066               	.LM604:
 4067 132c 84E6      		ldi r24,lo8(100)
 4068 132e 90E0      		ldi r25,hi8(100)
 4069               	.LVL266:
 4070 1330 0E94 0000 		call BotDown
 4071               	.LVL267:
 4072 1334 80ED      		ldi r24,lo8(2000)
 4073 1336 97E0      		ldi r25,hi8(2000)
 4074               	.LVL268:
 4075               	.LBB888:
 4076               	.LBB889:
 4077               	.LBB890:
 4078               	.LBB891:
 4079               	.LM605:
 4080 1338 20E7      		ldi r18,lo8(368)
 4081 133a 31E0      		ldi r19,hi8(368)
 4082               	.L256:
 4083 133c F901      		movw r30,r18
 4084               	.LVL269:
 4085               	/* #APP */
 4086               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4087 133e 3197      		1: sbiw r30,1
 4088 1340 01F4      		brne 1b
 4089               	 ;  0 "" 2
 4090               	/* #NOAPP */
 4091               	.LBE891:
 4092               	.LBE890:
 4093               	.LM606:
 4094 1342 0197      		sbiw r24,1
 4095               	.LM607:
 4096 1344 01F4      		brne .L256
 4097               	.LBE889:
 4098               	.LBE888:
 4099               	.LM608:
 4100 1346 87E1      		ldi r24,lo8(23)
 4101 1348 90E0      		ldi r25,hi8(23)
 4102               	.LVL270:
 4103 134a 9093 0000 		sts (step)+1,r25
 4104 134e 8093 0000 		sts step,r24
 4105               	.LM609:
 4106 1352 84E6      		ldi r24,lo8(100)
 4107 1354 90E0      		ldi r25,hi8(100)
 4108 1356 0E94 0000 		call shiftup
 4109               	.LVL271:
 4110 135a 88E9      		ldi r24,lo8(15000)
 4111 135c 9AE3      		ldi r25,hi8(15000)
 4112               	.LVL272:
 4113               	.LBB892:
 4114               	.LBB893:
 4115               	.LBB894:
 4116               	.LBB895:
 4117               	.LM610:
 4118 135e 20E7      		ldi r18,lo8(368)
 4119 1360 31E0      		ldi r19,hi8(368)
 4120               	.L257:
 4121 1362 F901      		movw r30,r18
 4122               	.LVL273:
 4123               	/* #APP */
 4124               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4125 1364 3197      		1: sbiw r30,1
 4126 1366 01F4      		brne 1b
 4127               	 ;  0 "" 2
 4128               	/* #NOAPP */
 4129               	.LBE895:
 4130               	.LBE894:
 4131               	.LM611:
 4132 1368 0197      		sbiw r24,1
 4133               	.LM612:
 4134 136a 01F4      		brne .L257
 4135               	.LBE893:
 4136               	.LBE892:
 4137               	.LM613:
 4138 136c 0E94 0000 		call stop1
 4139               	.LVL274:
 4140               	.L254:
 4141               	.LM614:
 4142 1370 8091 0000 		lds r24,step
 4143 1374 9091 0000 		lds r25,(step)+1
 4144 1378 4797      		sbiw r24,23
 4145 137a 01F4      		brne .L259
 4146 137c 00C0      		rjmp .L321
 4147               	.L260:
 4148               	.LM615:
 4149 137e 0E94 0000 		call distance
 4150               	.LVL275:
 4151               	.LM616:
 4152 1382 84E6      		ldi r24,lo8(100)
 4153 1384 90E0      		ldi r25,hi8(100)
 4154 1386 0E94 0000 		call BotDown
 4155               	.LVL276:
 4156               	.L321:
 4157               	.LM617:
 4158 138a 8091 0000 		lds r24,a2
 4159 138e 9091 0000 		lds r25,(a2)+1
 4160 1392 8536      		cpi r24,101
 4161 1394 9105      		cpc r25,__zero_reg__
 4162 1396 04F4      		brge .L260
 4163               	.LM618:
 4164 1398 88E1      		ldi r24,lo8(24)
 4165 139a 90E0      		ldi r25,hi8(24)
 4166 139c 9093 0000 		sts (step)+1,r25
 4167 13a0 8093 0000 		sts step,r24
 4168               	.L259:
 4169               	.LM619:
 4170 13a4 8091 0000 		lds r24,step
 4171 13a8 9091 0000 		lds r25,(step)+1
 4172 13ac 4897      		sbiw r24,24
 4173 13ae 01F4      		brne .L262
 4174 13b0 00C0      		rjmp .L322
 4175               	.L263:
 4176               	.LM620:
 4177 13b2 0E94 0000 		call distance
 4178               	.LVL277:
 4179               	.LM621:
 4180 13b6 84E6      		ldi r24,lo8(100)
 4181 13b8 90E0      		ldi r25,hi8(100)
 4182 13ba 0E94 0000 		call BotUp
 4183               	.LVL278:
 4184               	.L322:
 4185               	.LM622:
 4186 13be 8091 0000 		lds r24,a1
 4187 13c2 9091 0000 		lds r25,(a1)+1
 4188 13c6 8C52      		subi r24,lo8(300)
 4189 13c8 9140      		sbci r25,hi8(300)
 4190 13ca 04F0      		brlt .L263
 4191               	.LM623:
 4192 13cc 89E1      		ldi r24,lo8(25)
 4193 13ce 90E0      		ldi r25,hi8(25)
 4194 13d0 9093 0000 		sts (step)+1,r25
 4195 13d4 8093 0000 		sts step,r24
 4196               	.L262:
 4197               	.LM624:
 4198 13d8 8091 0000 		lds r24,step
 4199 13dc 9091 0000 		lds r25,(step)+1
 4200 13e0 4997      		sbiw r24,25
 4201 13e2 01F4      		brne .L265
 4202 13e4 00C0      		rjmp .L323
 4203               	.L266:
 4204               	.LM625:
 4205 13e6 0E94 0000 		call distance
 4206               	.LVL279:
 4207               	.LM626:
 4208 13ea 84E6      		ldi r24,lo8(100)
 4209 13ec 90E0      		ldi r25,hi8(100)
 4210 13ee 0E94 0000 		call BotUp
 4211               	.LVL280:
 4212               	.L323:
 4213               	.LM627:
 4214 13f2 8091 0000 		lds r24,a1
 4215 13f6 9091 0000 		lds r25,(a1)+1
 4216 13fa 845F      		subi r24,lo8(500)
 4217 13fc 9140      		sbci r25,hi8(500)
 4218 13fe 04F0      		brlt .L266
 4219               	.LM628:
 4220 1400 8AE1      		ldi r24,lo8(26)
 4221 1402 90E0      		ldi r25,hi8(26)
 4222 1404 9093 0000 		sts (step)+1,r25
 4223 1408 8093 0000 		sts step,r24
 4224               	.L265:
 4225               	.LM629:
 4226 140c 8091 0000 		lds r24,step
 4227 1410 9091 0000 		lds r25,(step)+1
 4228 1414 4A97      		sbiw r24,26
 4229 1416 01F4      		brne .L268
 4230 1418 00C0      		rjmp .L325
 4231               	.LVL281:
 4232               	.L270:
 4233               	.LM630:
 4234 141a 0E94 0000 		call distance
 4235               	.LVL282:
 4236               	.LM631:
 4237 141e 84E6      		ldi r24,lo8(100)
 4238 1420 90E0      		ldi r25,hi8(100)
 4239 1422 0E94 0000 		call BotUp
 4240 1426 80ED      		ldi r24,lo8(2000)
 4241 1428 97E0      		ldi r25,hi8(2000)
 4242               	.LVL283:
 4243               	.L269:
 4244               	.LBB896:
 4245               	.LBB897:
 4246               	.LBB898:
 4247               	.LBB899:
 4248               	.LM632:
 4249 142a FE01      		movw r30,r28
 4250               	.LVL284:
 4251               	/* #APP */
 4252               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4253 142c 3197      		1: sbiw r30,1
 4254 142e 01F4      		brne 1b
 4255               	 ;  0 "" 2
 4256               	/* #NOAPP */
 4257               	.LBE899:
 4258               	.LBE898:
 4259               	.LM633:
 4260 1430 0197      		sbiw r24,1
 4261               	.LM634:
 4262 1432 01F4      		brne .L269
 4263 1434 00C0      		rjmp .L324
 4264               	.LVL285:
 4265               	.L325:
 4266               	.LBB901:
 4267               	.LBB900:
 4268               	.LM635:
 4269 1436 C0E7      		ldi r28,lo8(368)
 4270 1438 D1E0      		ldi r29,hi8(368)
 4271               	.LVL286:
 4272               	.L324:
 4273               	.LBE900:
 4274               	.LBE901:
 4275               	.LBE897:
 4276               	.LBE896:
 4277               	.LM636:
 4278 143a 8091 0000 		lds r24,a1
 4279 143e 9091 0000 		lds r25,(a1)+1
 4280               	.LVL287:
 4281 1442 8352      		subi r24,lo8(291)
 4282 1444 9140      		sbci r25,hi8(291)
 4283 1446 04F4      		brge .L270
 4284               	.LM637:
 4285 1448 8BE1      		ldi r24,lo8(27)
 4286 144a 90E0      		ldi r25,hi8(27)
 4287 144c 9093 0000 		sts (step)+1,r25
 4288 1450 8093 0000 		sts step,r24
 4289               	.L268:
 4290               	.LM638:
 4291 1454 8091 0000 		lds r24,step
 4292 1458 9091 0000 		lds r25,(step)+1
 4293 145c 4B97      		sbiw r24,27
 4294 145e 01F0      		breq .+2
 4295 1460 00C0      		rjmp .L280
 4296               	.LM639:
 4297 1462 85E0      		ldi r24,lo8(5)
 4298 1464 90E0      		ldi r25,hi8(5)
