   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1695 07f4 81E0      		ldi r24,lo8(1)
 1696 07f6 90E0      		ldi r25,hi8(1)
 1697 07f8 0E94 0000 		call WaitMs
 1698               	.LM211:
 1699 07fc 86E0      		ldi r24,lo8(6)
 1700 07fe 0E94 0000 		call lcd_cmd
 1701               	.LM212:
 1702 0802 81E0      		ldi r24,lo8(1)
 1703 0804 90E0      		ldi r25,hi8(1)
 1704 0806 0E94 0000 		call WaitMs
 1705               	/* epilogue start */
 1706               	.LM213:
 1707 080a 0895      		ret
 1708               	.LFE15:
 1710               		.data
 1711               	.LC0:
 1712 0000 2020 2000 		.string	"   "
 1713               	.LC1:
 1714 0004 4C59 3A00 		.string	"LY:"
 1715               		.text
 1716               	.global	main
 1718               	main:
 1719               	.LFB28:
 1720               	.LM214:
 1721 080c AF92      		push r10
 1722 080e CF92      		push r12
 1723 0810 DF92      		push r13
 1724 0812 EF92      		push r14
 1725 0814 0F93      		push r16
 1726 0816 1F93      		push r17
 1727               	/* prologue: function */
 1728               	/* frame size = 0 */
 1729               	.LM215:
 1730 0818 0E94 0000 		call lcd_init
 1731               	.LM216:
 1732 081c 8BE2      		ldi r24,lo8(43)
 1733 081e 90E0      		ldi r25,hi8(43)
 1734 0820 61E0      		ldi r22,lo8(1)
 1735 0822 4BE2      		ldi r20,lo8(43)
 1736 0824 50E0      		ldi r21,hi8(43)
 1737 0826 20E0      		ldi r18,lo8(0)
 1738 0828 0BE2      		ldi r16,lo8(43)
 1739 082a 10E0      		ldi r17,hi8(43)
 1740 082c F3E0      		ldi r31,lo8(3)
 1741 082e EF2E      		mov r14,r31
 1742 0830 EBE2      		ldi r30,lo8(43)
 1743 0832 CE2E      		mov r12,r30
 1744 0834 D12C      		mov r13,__zero_reg__
 1745 0836 74E0      		ldi r23,lo8(4)
 1746 0838 A72E      		mov r10,r23
 1747 083a 0E94 0000 		call psx_init
 1748               	.L80:
 1749               	.LM217:
 1750 083e 0E94 0000 		call psx_read_gamepad
 1751               	.LM218:
 1752 0842 80E0      		ldi r24,lo8(0)
 1753 0844 0E94 0000 		call lcd_gotoxy1
 1754               	.LM219:
 1755 0848 6091 0000 		lds r22,_data+7
 1756 084c 70E0      		ldi r23,lo8(0)
 1757 084e 80E0      		ldi r24,lo8(0)
 1758 0850 90E0      		ldi r25,hi8(0)
 1759 0852 0E94 0000 		call lcd_showvalue
 1760               	.LM220:
 1761 0856 80E0      		ldi r24,lo8(.LC0)
 1762 0858 90E0      		ldi r25,hi8(.LC0)
 1763 085a 0E94 0000 		call lcd_string
 1764               	.LM221:
 1765 085e 88E0      		ldi r24,lo8(8)
 1766 0860 0E94 0000 		call lcd_gotoxy1
 1767               	.LM222:
 1768 0864 80E0      		ldi r24,lo8(.LC1)
 1769 0866 90E0      		ldi r25,hi8(.LC1)
 1770 0868 0E94 0000 		call lcd_string
 1771               	.LM223:
 1772 086c 8BE0      		ldi r24,lo8(11)
 1773 086e 0E94 0000 		call lcd_gotoxy1
 1774               	.LM224:
 1775 0872 6091 0000 		lds r22,_data+8
 1776 0876 70E0      		ldi r23,lo8(0)
 1777 0878 80E0      		ldi r24,lo8(0)
 1778 087a 90E0      		ldi r25,hi8(0)
 1779 087c 0E94 0000 		call lcd_showvalue
 1780               	.LM225:
 1781 0880 80E0      		ldi r24,lo8(.LC0)
 1782 0882 90E0      		ldi r25,hi8(.LC0)
 1783 0884 0E94 0000 		call lcd_string
 1784 0888 00C0      		rjmp .L80
 1785               	.LFE28:
 1787               	.global	lcd_showvaluef
 1789               	lcd_showvaluef:
 1790               	.LFB22:
 1791               	.LM226:
 1792               	.LVL102:
 1793 088a EF92      		push r14
 1794 088c FF92      		push r15
 1795 088e 0F93      		push r16
 1796 0890 1F93      		push r17
 1797 0892 DF93      		push r29
 1798 0894 CF93      		push r28
 1799 0896 00D0      		rcall .
 1800 0898 00D0      		rcall .
 1801 089a CDB7      		in r28,__SP_L__
 1802 089c DEB7      		in r29,__SP_H__
 1803               	/* prologue: function */
 1804               	/* frame size = 4 */
 1805 089e 7B01      		movw r14,r22
 1806 08a0 8C01      		movw r16,r24
 1807               	.LM227:
 1808 08a2 0E94 0000 		call __fixunssfsi
 1809               	.LVL103:
 1810 08a6 0E94 0000 		call lcd_showvalue
 1811               	.LM228:
 1812 08aa C801      		movw r24,r16
 1813 08ac B701      		movw r22,r14
 1814 08ae AE01      		movw r20,r28
 1815 08b0 4F5F      		subi r20,lo8(-(1))
 1816 08b2 5F4F      		sbci r21,hi8(-(1))
 1817 08b4 0E94 0000 		call modf
 1818 08b8 7B01      		movw r14,r22
 1819 08ba 8C01      		movw r16,r24
 1820               	.LVL104:
 1821               	.LM229:
 1822 08bc 8EE2      		ldi r24,lo8(46)
 1823 08be 0E94 0000 		call lcd_char
 1824               	.LM230:
 1825 08c2 C801      		movw r24,r16
 1826 08c4 B701      		movw r22,r14
 1827 08c6 20E0      		ldi r18,lo8(0x47c35000)
 1828 08c8 30E5      		ldi r19,hi8(0x47c35000)
 1829 08ca 43EC      		ldi r20,hlo8(0x47c35000)
 1830 08cc 57E4      		ldi r21,hhi8(0x47c35000)
 1831 08ce 0E94 0000 		call __mulsf3
 1832 08d2 0E94 0000 		call __fixunssfsi
 1833 08d6 0E94 0000 		call lcd_showvalue
 1834               	/* epilogue start */
 1835               	.LM231:
 1836 08da 0F90      		pop __tmp_reg__
 1837 08dc 0F90      		pop __tmp_reg__
 1838 08de 0F90      		pop __tmp_reg__
 1839 08e0 0F90      		pop __tmp_reg__
 1840 08e2 CF91      		pop r28
 1841 08e4 DF91      		pop r29
 1842 08e6 1F91      		pop r17
 1843 08e8 0F91      		pop r16
 1844 08ea FF90      		pop r15
 1845 08ec EF90      		pop r14
 1846               	.LVL105:
 1847 08ee 0895      		ret
 1848               	.LFE22:
 1850               	.global	k
 1851               	.global	k
 1852               		.section .bss
 1855               	k:
 1856 0000 00        		.skip 1,0
 1857               	.global	j
 1858               	.global	j
 1861               	j:
 1862 0001 00        		.skip 1,0
 1863               	.global	save
 1864               	.global	save
 1867               	save:
 1868 0002 00        		.skip 1,0
 1869               	.global	ch
 1870               		.data
 1873               	ch:
 1874 0008 30        		.byte	48
 1875 0009 31        		.byte	49
 1876 000a 32        		.byte	50
 1877 000b 33        		.byte	51
 1878 000c 34        		.byte	52
 1879 000d 35        		.byte	53
 1880 000e 36        		.byte	54
 1881 000f 37        		.byte	55
 1882 0010 38        		.byte	56
 1883 0011 39        		.byte	57
 1884               	.global	tenthousand
 1885               	.global	tenthousand
 1886               		.section .bss
 1889               	tenthousand:
 1890 0003 00        		.skip 1,0
 1891               	.global	thousand
 1892               	.global	thousand
 1895               	thousand:
 1896 0004 00        		.skip 1,0
 1897               	.global	hundred
 1898               	.global	hundred
 1901               	hundred:
 1902 0005 00        		.skip 1,0
 1903               	.global	ten
 1904               	.global	ten
 1907               	ten:
 1908 0006 00        		.skip 1,0
 1909               	.global	one
 1910               	.global	one
 1913               	one:
 1914 0007 00        		.skip 1,0
 1915               		.data
 1918               	C.31.1455:
 1919 0012 01        		.byte	1
 1920 0013 43        		.byte	67
 1921 0014 00        		.byte	0
 1922 0015 00        		.byte	0
 1923 0016 5A        		.byte	90
 1924 0017 5A        		.byte	90
 1925 0018 5A        		.byte	90
 1926 0019 5A        		.byte	90
 1927 001a 5A        		.byte	90
 1930               	C.30.1454:
 1931 001b 01        		.byte	1
 1932 001c 44        		.byte	68
 1933 001d 00        		.byte	0
 1934 001e 01        		.byte	1
 1935 001f 03        		.byte	3
 1936 0020 00        		.byte	0
 1937 0021 00        		.byte	0
 1938 0022 00        		.byte	0
 1939 0023 00        		.byte	0
 1942               	C.29.1453:
 1943 0024 01        		.byte	1
 1944 0025 43        		.byte	67
 1945 0026 00        		.byte	0
 1946 0027 01        		.byte	1
 1947 0028 00        		.byte	0
 1948               		.lcomm _data_port,2
 1949               		.lcomm _clock_port,2
 1950               		.lcomm _command_port,2
 1951               		.lcomm _attention_port,2
 1952               		.lcomm _data_in,2
 1953               		.lcomm _data_ddr,2
 1954               		.lcomm _clock_ddr,2
 1955               		.lcomm _command_ddr,2
 1956               		.lcomm _attention_ddr,2
 1957               		.lcomm _clock_pin,1
 1958               		.lcomm _command_pin,1
 1959               		.lcomm _attention_pin,1
 1960               		.lcomm _data_pin,1
 1961               		.lcomm _data,21
 2146               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:18     .text:00000000 _psx_gamepad_shift
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1948   .bss:0000000a _clock_port
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1956   .bss:0000001a _clock_pin
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1949   .bss:0000000c _command_port
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1957   .bss:0000001b _command_pin
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1951   .bss:00000010 _data_in
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1959   .bss:0000001d _data_pin
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:217    .text:00000108 _psx_send_command
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1950   .bss:0000000e _attention_port
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1958   .bss:0000001c _attention_pin
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:313    .text:000001a6 psx_read_gamepad
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1960   .bss:0000001e _data
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:348    .text:000001cc psx_init
                             .bss:00000008 _data_port
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1952   .bss:00000012 _data_ddr
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1953   .bss:00000014 _clock_ddr
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1954   .bss:00000016 _command_ddr
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1955   .bss:00000018 _attention_ddr
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1942   .data:00000024 C.29.1453
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1930   .data:0000001b C.30.1454
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1918   .data:00000012 C.31.1455
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:603    .text:00000382 psx_buttons
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:621    .text:00000392 psx_button
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:648    .text:000003ae psx_stick
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:667    .text:000003b8 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:705    .text:000003c6 dely_ns
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1855   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1861   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:731    .text:000003e0 lcd_exit
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1867   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:746    .text:000003e8 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:785    .text:00000404 lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:946    .text:0000047c lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1016   .text:000004e6 lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1245   .text:0000065a lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1406   .text:000006ce lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1423   .text:000006d6 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1440   .text:000006de lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1636   .text:00000794 lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1718   .text:0000080c main
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1789   .text:0000088a lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1873   .data:00000008 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1889   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1895   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1901   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1907   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccaQVvB8.s:1913   .bss:00000007 one

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodsi4
__mulsi3
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
