   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1709 0728 9093 0000 		sts (data1)+1,r25
 1710 072c 8093 0000 		sts data1,r24
 1711               	.LM268:
 1712 0730 80E0      		ldi r24,lo8(0)
 1713 0732 90E0      		ldi r25,hi8(0)
 1714 0734 0E94 0000 		call gameByte
 1715 0738 9093 0000 		sts (data2)+1,r25
 1716 073c 8093 0000 		sts data2,r24
 1717               	.LM269:
 1718 0740 80E0      		ldi r24,lo8(0)
 1719 0742 90E0      		ldi r25,hi8(0)
 1720 0744 0E94 0000 		call gameByte
 1721 0748 9093 0000 		sts (data3)+1,r25
 1722 074c 8093 0000 		sts data3,r24
 1723               	.LM270:
 1724 0750 80E0      		ldi r24,lo8(0)
 1725 0752 90E0      		ldi r25,hi8(0)
 1726 0754 0E94 0000 		call gameByte
 1727 0758 9093 0000 		sts (data4)+1,r25
 1728 075c 8093 0000 		sts data4,r24
 1729               	.LM271:
 1730 0760 80E0      		ldi r24,lo8(0)
 1731 0762 90E0      		ldi r25,hi8(0)
 1732 0764 0E94 0000 		call gameByte
 1733 0768 9093 0000 		sts (data5)+1,r25
 1734 076c 8093 0000 		sts data5,r24
 1735               	.LBB348:
 1736               	.LBB349:
 1737               	.LBB350:
 1738               	.LBB351:
 1739               	.LM272:
 1740 0770 84E0      		ldi r24,lo8(4)
 1741 0772 982F      		mov r25,r24
 1742               	.LVL95:
 1743               	/* #APP */
 1744               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1745 0774 9A95      		1: dec r25
 1746 0776 01F4      		brne 1b
 1747               	 ;  0 "" 2
 1748               	/* #NOAPP */
 1749               	.LBE351:
 1750               	.LBE350:
 1751               	.LBE349:
 1752               	.LBE348:
 1753               	.LM273:
 1754 0778 5B9A      		sbi 43-32,3
 1755               	.LBB352:
 1756               	.LBB353:
 1757               	.LBB354:
 1758               	.LBB355:
 1759               	.LM274:
 1760               	/* #APP */
 1761               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1762 077a 8A95      		1: dec r24
 1763 077c 01F4      		brne 1b
 1764               	 ;  0 "" 2
 1765               	.LVL96:
 1766               	/* #NOAPP */
 1767               	.LBE355:
 1768               	.LBE354:
 1769               	.LBE353:
 1770               	.LBE352:
 1771               	.LM275:
 1772 077e 5C9A      		sbi 43-32,4
 1773               	/* epilogue start */
 1774               	.LM276:
 1775 0780 0895      		ret
 1776               	.LFE23:
 1778               	.global	trace_circular_curve
 1780               	trace_circular_curve:
 1781               	.LFB24:
 1782               	.LM277:
 1783               	/* prologue: function */
 1784               	/* frame size = 0 */
 1785               	.LM278:
 1786 0782 41EE      		ldi r20,lo8(737)
 1787 0784 52E0      		ldi r21,hi8(737)
 1788               	.LM279:
 1789 0786 26E8      		ldi r18,lo8(646)
 1790 0788 32E0      		ldi r19,hi8(646)
 1791               	.L69:
 1792               	.LM280:
 1793 078a 8091 0B01 		lds r24,267
 1794 078e 8360      		ori r24,lo8(3)
 1795 0790 8093 0B01 		sts 267,r24
 1796               	.LM281:
 1797 0794 5093 AB00 		sts (170)+1,r21
 1798 0798 4093 AA00 		sts 170,r20
 1799               	.LM282:
 1800 079c 3093 AD00 		sts (172)+1,r19
 1801 07a0 2093 AC00 		sts 172,r18
 1802 07a4 00C0      		rjmp .L69
 1803               	.LFE24:
 1805               	.global	pwm_init
 1807               	pwm_init:
 1808               	.LFB25:
 1809               	.LM283:
 1810               	/* prologue: function */
 1811               	/* frame size = 0 */
 1812               	.LM284:
 1813 07a6 88EA      		ldi r24,lo8(-88)
 1814 07a8 8093 A000 		sts 160,r24
 1815               	.LM285:
 1816 07ac 81E1      		ldi r24,lo8(17)
 1817 07ae 8093 A100 		sts 161,r24
 1818               	.LM286:
 1819 07b2 81EE      		ldi r24,lo8(737)
 1820 07b4 92E0      		ldi r25,hi8(737)
 1821 07b6 9093 A700 		sts (166)+1,r25
 1822 07ba 8093 A600 		sts 166,r24
 1823               	/* epilogue start */
 1824               	.LM287:
 1825 07be 0895      		ret
 1826               	.LFE25:
 1828               	.global	port_init
 1830               	port_init:
 1831               	.LFB26:
 1832               	.LM288:
 1833               	/* prologue: function */
 1834               	/* frame size = 0 */
 1835               	.LM289:
 1836 07c0 E1E0      		ldi r30,lo8(257)
 1837 07c2 F1E0      		ldi r31,hi8(257)
 1838 07c4 8081      		ld r24,Z
 1839 07c6 8063      		ori r24,lo8(48)
 1840 07c8 8083      		st Z,r24
 1841               	.LM290:
 1842 07ca EAE0      		ldi r30,lo8(266)
 1843 07cc F1E0      		ldi r31,hi8(266)
 1844 07ce 8081      		ld r24,Z
 1845 07d0 8360      		ori r24,lo8(3)
 1846 07d2 8083      		st Z,r24
 1847               	/* epilogue start */
 1848               	.LM291:
 1849 07d4 0895      		ret
 1850               	.LFE26:
 1852               	.global	leftREV
 1854               	leftREV:
 1855               	.LFB27:
 1856               	.LM292:
 1857               	.LVL97:
 1858               	/* prologue: function */
 1859               	/* frame size = 0 */
 1860               	.LM293:
 1861 07d6 EBE0      		ldi r30,lo8(267)
 1862 07d8 F1E0      		ldi r31,hi8(267)
 1863 07da 2081      		ld r18,Z
 1864 07dc 2D7F      		andi r18,lo8(-3)
 1865 07de 2083      		st Z,r18
 1866               	.LM294:
 1867 07e0 9093 AD00 		sts (172)+1,r25
 1868 07e4 8093 AC00 		sts 172,r24
 1869               	.LVL98:
 1870               	/* epilogue start */
 1871               	.LM295:
 1872 07e8 0895      		ret
 1873               	.LFE27:
 1875               	.global	rightREV
 1877               	rightREV:
 1878               	.LFB28:
 1879               	.LM296:
 1880               	.LVL99:
 1881               	/* prologue: function */
 1882               	/* frame size = 0 */
 1883               	.LM297:
 1884 07ea EBE0      		ldi r30,lo8(267)
 1885 07ec F1E0      		ldi r31,hi8(267)
 1886 07ee 2081      		ld r18,Z
 1887 07f0 2E7F      		andi r18,lo8(-2)
 1888 07f2 2083      		st Z,r18
 1889               	.LM298:
 1890 07f4 9093 AB00 		sts (170)+1,r25
 1891 07f8 8093 AA00 		sts 170,r24
 1892               	.LVL100:
 1893               	/* epilogue start */
 1894               	.LM299:
 1895 07fc 0895      		ret
 1896               	.LFE28:
 1898               	.global	leftFWD
 1900               	leftFWD:
 1901               	.LFB29:
 1902               	.LM300:
 1903               	.LVL101:
 1904               	/* prologue: function */
 1905               	/* frame size = 0 */
 1906               	.LM301:
 1907 07fe EBE0      		ldi r30,lo8(267)
 1908 0800 F1E0      		ldi r31,hi8(267)
 1909 0802 2081      		ld r18,Z
 1910 0804 2260      		ori r18,lo8(2)
 1911 0806 2083      		st Z,r18
 1912               	.LM302:
 1913 0808 9093 AD00 		sts (172)+1,r25
 1914 080c 8093 AC00 		sts 172,r24
 1915               	.LVL102:
 1916               	/* epilogue start */
 1917               	.LM303:
 1918 0810 0895      		ret
 1919               	.LFE29:
 1921               	.global	rightFWD
 1923               	rightFWD:
 1924               	.LFB30:
 1925               	.LM304:
 1926               	.LVL103:
 1927               	/* prologue: function */
 1928               	/* frame size = 0 */
 1929               	.LM305:
 1930 0812 EBE0      		ldi r30,lo8(267)
 1931 0814 F1E0      		ldi r31,hi8(267)
 1932 0816 2081      		ld r18,Z
 1933 0818 2160      		ori r18,lo8(1)
 1934 081a 2083      		st Z,r18
 1935               	.LM306:
 1936 081c 9093 AB00 		sts (170)+1,r25
 1937 0820 8093 AA00 		sts 170,r24
 1938               	.LVL104:
 1939               	/* epilogue start */
 1940               	.LM307:
 1941 0824 0895      		ret
 1942               	.LFE30:
 1944               	.global	bot_stop
 1946               	bot_stop:
 1947               	.LFB31:
 1948               	.LM308:
 1949               	/* prologue: function */
 1950               	/* frame size = 0 */
 1951               	.LM309:
 1952 0826 1092 AB00 		sts (170)+1,__zero_reg__
 1953 082a 1092 AA00 		sts 170,__zero_reg__
 1954               	.LM310:
 1955 082e 1092 AD00 		sts (172)+1,__zero_reg__
 1956 0832 1092 AC00 		sts 172,__zero_reg__
 1957               	.LM311:
 1958 0836 EBE0      		ldi r30,lo8(267)
 1959 0838 F1E0      		ldi r31,hi8(267)
 1960 083a 8081      		ld r24,Z
 1961 083c 93E0      		ldi r25,lo8(3)
 1962 083e 8927      		eor r24,r25
 1963 0840 8083      		st Z,r24
 1964               	/* epilogue start */
 1965               	.LM312:
 1966 0842 0895      		ret
 1967               	.LFE31:
 1969               	.global	bot_stop2
 1971               	bot_stop2:
 1972               	.LFB32:
 1973               	.LM313:
 1974               	/* prologue: function */
 1975               	/* frame size = 0 */
 1976               	.LM314:
 1977 0844 1092 AB00 		sts (170)+1,__zero_reg__
 1978 0848 1092 AA00 		sts 170,__zero_reg__
 1979               	.LM315:
 1980 084c 1092 AD00 		sts (172)+1,__zero_reg__
 1981 0850 1092 AC00 		sts 172,__zero_reg__
 1982               	/* epilogue start */
 1983               	.LM316:
 1984 0854 0895      		ret
 1985               	.LFE32:
 1987               	.global	main
 1989               	main:
 1990               	.LFB33:
 1991               	.LM317:
 1992               	/* prologue: function */
 1993               	/* frame size = 0 */
 1994               	.LM318:
 1995 0856 0E94 0000 		call lcd_init
 1996               	.LM319:
 1997 085a 61E0      		ldi r22,lo8(1)
 1998 085c 70E0      		ldi r23,hi8(1)
 1999 085e 80E0      		ldi r24,hlo8(1)
 2000 0860 90E0      		ldi r25,hhi8(1)
 2001 0862 0E94 0000 		call lcd_showvalue
 2002               	.LM320:
 2003 0866 80E0      		ldi r24,lo8(0)
 2004 0868 90E0      		ldi r25,hi8(0)
 2005               	/* epilogue start */
 2006 086a 0895      		ret
 2007               	.LFE33:
 2009               	.global	lcd_showvaluef
 2011               	lcd_showvaluef:
 2012               	.LFB16:
 2013               	.LM321:
 2014               	.LVL105:
 2015 086c EF92      		push r14
 2016 086e FF92      		push r15
 2017 0870 0F93      		push r16
 2018 0872 1F93      		push r17
 2019 0874 DF93      		push r29
 2020 0876 CF93      		push r28
 2021 0878 00D0      		rcall .
 2022 087a 00D0      		rcall .
 2023 087c CDB7      		in r28,__SP_L__
 2024 087e DEB7      		in r29,__SP_H__
 2025               	/* prologue: function */
 2026               	/* frame size = 4 */
 2027 0880 7B01      		movw r14,r22
 2028 0882 8C01      		movw r16,r24
 2029               	.LM322:
 2030 0884 20E0      		ldi r18,lo8(0x0)
 2031 0886 30E0      		ldi r19,hi8(0x0)
 2032 0888 40E0      		ldi r20,hlo8(0x0)
 2033 088a 50E0      		ldi r21,hhi8(0x0)
 2034 088c 0E94 0000 		call __ltsf2
 2035               	.LVL106:
 2036 0890 8823      		tst r24
 2037 0892 04F4      		brge .L90
 2038               	.LM323:
 2039 0894 8DE2      		ldi r24,lo8(45)
 2040 0896 0E94 0000 		call lcd_char
 2041               	.LM324:
 2042 089a 17FB      		bst r17,7
 2043 089c 1095      		com r17
 2044 089e 17F9      		bld r17,7
 2045 08a0 1095      		com r17
 2046               	.L90:
 2047               	.LM325:
 2048 08a2 C801      		movw r24,r16
 2049 08a4 B701      		movw r22,r14
 2050 08a6 0E94 0000 		call __fixunssfsi
 2051 08aa 0E94 0000 		call lcd_showvalue
 2052               	.LM326:
 2053 08ae C801      		movw r24,r16
 2054 08b0 B701      		movw r22,r14
 2055 08b2 AE01      		movw r20,r28
 2056 08b4 4F5F      		subi r20,lo8(-(1))
 2057 08b6 5F4F      		sbci r21,hi8(-(1))
 2058 08b8 0E94 0000 		call modf
 2059 08bc 7B01      		movw r14,r22
 2060 08be 8C01      		movw r16,r24
 2061               	.LVL107:
 2062               	.LM327:
 2063 08c0 8EE2      		ldi r24,lo8(46)
 2064 08c2 0E94 0000 		call lcd_char
 2065               	.LM328:
 2066 08c6 C801      		movw r24,r16
 2067 08c8 B701      		movw r22,r14
 2068 08ca 20E0      		ldi r18,lo8(0x47c35000)
 2069 08cc 30E5      		ldi r19,hi8(0x47c35000)
 2070 08ce 43EC      		ldi r20,hlo8(0x47c35000)
 2071 08d0 57E4      		ldi r21,hhi8(0x47c35000)
 2072 08d2 0E94 0000 		call __mulsf3
 2073 08d6 0E94 0000 		call __fixunssfsi
 2074 08da 0E94 0000 		call lcd_showvalue
 2075               	/* epilogue start */
 2076               	.LM329:
 2077 08de 0F90      		pop __tmp_reg__
 2078 08e0 0F90      		pop __tmp_reg__
 2079 08e2 0F90      		pop __tmp_reg__
 2080 08e4 0F90      		pop __tmp_reg__
 2081 08e6 CF91      		pop r28
 2082 08e8 DF91      		pop r29
 2083 08ea 1F91      		pop r17
 2084 08ec 0F91      		pop r16
 2085 08ee FF90      		pop r15
 2086 08f0 EF90      		pop r14
 2087               	.LVL108:
 2088 08f2 0895      		ret
 2089               	.LFE16:
 2091               	.global	k
 2092               	.global	k
 2093               		.section .bss
 2096               	k:
 2097 0000 00        		.skip 1,0
 2098               	.global	j
 2099               	.global	j
 2102               	j:
 2103 0001 00        		.skip 1,0
 2104               	.global	ch
 2105               		.data
 2108               	ch:
 2109 0000 30        		.byte	48
 2110 0001 31        		.byte	49
 2111 0002 32        		.byte	50
 2112 0003 33        		.byte	51
 2113 0004 34        		.byte	52
 2114 0005 35        		.byte	53
 2115 0006 36        		.byte	54
 2116 0007 37        		.byte	55
 2117 0008 38        		.byte	56
 2118 0009 39        		.byte	57
 2119               	.global	tenthousand
 2120               	.global	tenthousand
 2121               		.section .bss
 2124               	tenthousand:
 2125 0002 00        		.skip 1,0
 2126               	.global	thousand
 2127               	.global	thousand
 2130               	thousand:
 2131 0003 00        		.skip 1,0
 2132               	.global	hundred
 2133               	.global	hundred
 2136               	hundred:
 2137 0004 00        		.skip 1,0
 2138               	.global	ten
 2139               	.global	ten
 2142               	ten:
 2143 0005 00        		.skip 1,0
 2144               	.global	one
 2145               	.global	one
 2148               	one:
 2149 0006 00        		.skip 1,0
 2150               	.global	chk_ana
 2151               	.global	chk_ana
 2154               	chk_ana:
 2155 0007 00        		.skip 1,0
 2156               	.global	data0
 2157               	.global	data0
 2160               	data0:
 2161 0008 0000      		.skip 2,0
 2162               	.global	data1
 2163               	.global	data1
 2166               	data1:
 2167 000a 0000      		.skip 2,0
 2168               	.global	data2
 2169               	.global	data2
 2172               	data2:
 2173 000c 0000      		.skip 2,0
 2174               	.global	data3
 2175               	.global	data3
 2178               	data3:
 2179 000e 0000      		.skip 2,0
 2180               	.global	data4
 2181               	.global	data4
 2184               	data4:
 2185 0010 0000      		.skip 2,0
 2186               	.global	data5
 2187               	.global	data5
 2190               	data5:
 2191 0012 0000      		.skip 2,0
 2192               	.global	temp
 2193               	.global	temp
 2196               	temp:
 2197 0014 0000      		.skip 2,0
 2198               	.global	i_data1
 2199               	.global	i_data1
 2202               	i_data1:
 2203 0016 0000      		.skip 2,0
 2204               	.global	i_check
 2205               	.global	i_check
 2208               	i_check:
 2209 0018 0000      		.skip 2,0
 2434               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:18     .text:00000000 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:57     .text:0000001c toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:95     .text:0000002a CheckTemp
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:175    .text:0000007e lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:361    .text:0000011a lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:444    .text:0000019a lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:622    .text:0000022e lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:829    .text:000002f0 lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1077   .text:00000482 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1094   .text:0000048a lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1111   .text:00000492 lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1181   .text:000004fc gameByte
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1314   .text:00000560 joystick_config
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2154   .bss:00000007 chk_ana
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1648   .text:000006da ps2_init
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1674   .text:000006ea joystick_poll
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2196   .bss:00000014 temp
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2160   .bss:00000008 data0
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2166   .bss:0000000a data1
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2172   .bss:0000000c data2
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2178   .bss:0000000e data3
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2184   .bss:00000010 data4
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2190   .bss:00000012 data5
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1780   .text:00000782 trace_circular_curve
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1807   .text:000007a6 pwm_init
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1830   .text:000007c0 port_init
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1854   .text:000007d6 leftREV
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1877   .text:000007ea rightREV
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1900   .text:000007fe leftFWD
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1923   .text:00000812 rightFWD
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1946   .text:00000826 bot_stop
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1971   .text:00000844 bot_stop2
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:1989   .text:00000856 main
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2011   .text:0000086c lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2096   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2102   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2108   .data:00000000 ch
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2124   .bss:00000002 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2130   .bss:00000003 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2136   .bss:00000004 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2142   .bss:00000005 ten
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2148   .bss:00000006 one
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2202   .bss:00000016 i_data1
C:\Users\YATEEN~1\AppData\Local\Temp/cc8rf0NS.s:2208   .bss:00000018 i_check

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__udivmodsi4
__udivmodhi4
__ltsf2
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
