   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1738 06ce 8083      		st Z,r24
 1739               	.LM233:
 1740 06d0 1092 9900 		sts (152)+1,__zero_reg__
 1741 06d4 1092 9800 		sts 152,__zero_reg__
 1742               	/* epilogue start */
 1743               	.LM234:
 1744 06d8 0895      		ret
 1745               	.LFE33:
 1747               	.global	Right_Motor_ClockWise
 1749               	Right_Motor_ClockWise:
 1750               	.LFB34:
 1751               	.LM235:
 1752               	.LVL117:
 1753               	/* prologue: function */
 1754               	/* frame size = 0 */
 1755               	.LM236:
 1756 06da E2E0      		ldi r30,lo8(258)
 1757 06dc F1E0      		ldi r31,hi8(258)
 1758 06de 2081      		ld r18,Z
 1759 06e0 2068      		ori r18,lo8(-128)
 1760 06e2 2083      		st Z,r18
 1761               	.LM237:
 1762 06e4 9093 9B00 		sts (154)+1,r25
 1763 06e8 8093 9A00 		sts 154,r24
 1764               	.LVL118:
 1765               	/* epilogue start */
 1766               	.LM238:
 1767 06ec 0895      		ret
 1768               	.LFE34:
 1770               	.global	Right_Motor_AntiClockWise
 1772               	Right_Motor_AntiClockWise:
 1773               	.LFB35:
 1774               	.LM239:
 1775               	.LVL119:
 1776               	/* prologue: function */
 1777               	/* frame size = 0 */
 1778               	.LM240:
 1779 06ee E2E0      		ldi r30,lo8(258)
 1780 06f0 F1E0      		ldi r31,hi8(258)
 1781 06f2 2081      		ld r18,Z
 1782 06f4 2F77      		andi r18,lo8(127)
 1783 06f6 2083      		st Z,r18
 1784               	.LM241:
 1785 06f8 9093 9B00 		sts (154)+1,r25
 1786 06fc 8093 9A00 		sts 154,r24
 1787               	.LVL120:
 1788               	/* epilogue start */
 1789               	.LM242:
 1790 0700 0895      		ret
 1791               	.LFE35:
 1793               	.global	Right_Motor_Stop
 1795               	Right_Motor_Stop:
 1796               	.LFB36:
 1797               	.LM243:
 1798               	/* prologue: function */
 1799               	/* frame size = 0 */
 1800               	.LM244:
 1801 0702 E2E0      		ldi r30,lo8(258)
 1802 0704 F1E0      		ldi r31,hi8(258)
 1803 0706 8081      		ld r24,Z
 1804 0708 8058      		subi r24,lo8(-(-128))
 1805 070a 8083      		st Z,r24
 1806               	.LM245:
 1807 070c 1092 9B00 		sts (154)+1,__zero_reg__
 1808 0710 1092 9A00 		sts 154,__zero_reg__
 1809               	/* epilogue start */
 1810               	.LM246:
 1811 0714 0895      		ret
 1812               	.LFE36:
 1814               	.global	All_Motors_stop
 1816               	All_Motors_stop:
 1817               	.LFB37:
 1818               	.LM247:
 1819               	/* prologue: function */
 1820               	/* frame size = 0 */
 1821               	.LBB578:
 1822               	.LBB579:
 1823               	.LM248:
 1824 0716 84B3      		in r24,52-32
 1825 0718 98E0      		ldi r25,lo8(8)
 1826 071a 8927      		eor r24,r25
 1827 071c 84BB      		out 52-32,r24
 1828               	.LM249:
 1829 071e 1092 9D00 		sts (156)+1,__zero_reg__
 1830 0722 1092 9C00 		sts 156,__zero_reg__
 1831               	.LBE579:
 1832               	.LBE578:
 1833               	.LBB580:
 1834               	.LBB581:
 1835               	.LM250:
 1836 0726 E2E0      		ldi r30,lo8(258)
 1837 0728 F1E0      		ldi r31,hi8(258)
 1838 072a 8081      		ld r24,Z
 1839 072c 90E4      		ldi r25,lo8(64)
 1840 072e 8927      		eor r24,r25
 1841 0730 8083      		st Z,r24
 1842               	.LM251:
 1843 0732 1092 9900 		sts (152)+1,__zero_reg__
 1844 0736 1092 9800 		sts 152,__zero_reg__
 1845               	.LBE581:
 1846               	.LBE580:
 1847               	.LBB582:
 1848               	.LBB583:
 1849               	.LM252:
 1850 073a 8081      		ld r24,Z
 1851 073c 8058      		subi r24,lo8(-(-128))
 1852 073e 8083      		st Z,r24
 1853               	.LM253:
 1854 0740 1092 9B00 		sts (154)+1,__zero_reg__
 1855 0744 1092 9A00 		sts 154,__zero_reg__
 1856               	/* epilogue start */
 1857               	.LBE583:
 1858               	.LBE582:
 1859               	.LM254:
 1860 0748 0895      		ret
 1861               	.LFE37:
 1863               	.global	All_Motors_Normal_Position
 1865               	All_Motors_Normal_Position:
 1866               	.LFB38:
 1867               	.LM255:
 1868 074a CF93      		push r28
 1869 074c DF93      		push r29
 1870               	/* prologue: function */
 1871               	/* frame size = 0 */
 1872               	.LBB584:
 1873               	.LBB585:
 1874               	.LM256:
 1875 074e CCE2      		ldi r28,lo8(300)
 1876 0750 D1E0      		ldi r29,hi8(300)
 1877 0752 00C0      		rjmp .L135
 1878               	.L136:
 1879               	.LM257:
 1880 0754 8091 0201 		lds r24,258
 1881 0758 8064      		ori r24,lo8(64)
 1882 075a 8093 0201 		sts 258,r24
 1883               	.LM258:
 1884 075e D093 9900 		sts (152)+1,r29
 1885 0762 C093 9800 		sts 152,r28
 1886               	.L135:
 1887               	.LBE585:
 1888               	.LBE584:
 1889               	.LM259:
 1890 0766 81E0      		ldi r24,lo8(1)
 1891 0768 90E0      		ldi r25,hi8(1)
 1892 076a 0E94 0000 		call GetADCvalue
 1893 076e 8E56      		subi r24,lo8(366)
 1894 0770 9140      		sbci r25,hi8(366)
 1895 0772 04F0      		brlt .L136
 1896               	.LBB586:
 1897               	.LBB587:
 1898               	.LBB588:
 1899               	.LBB589:
 1900               	.LM260:
 1901 0774 84B3      		in r24,52-32
 1902 0776 98E0      		ldi r25,lo8(8)
 1903 0778 8927      		eor r24,r25
 1904 077a 84BB      		out 52-32,r24
 1905               	.LM261:
 1906 077c 1092 9D00 		sts (156)+1,__zero_reg__
 1907 0780 1092 9C00 		sts 156,__zero_reg__
 1908               	.LBE589:
 1909               	.LBE588:
 1910               	.LBB590:
 1911               	.LBB591:
 1912               	.LM262:
 1913 0784 8091 0201 		lds r24,258
 1914 0788 90E4      		ldi r25,lo8(64)
 1915 078a 8927      		eor r24,r25
 1916 078c 8093 0201 		sts 258,r24
 1917               	.LM263:
 1918 0790 1092 9900 		sts (152)+1,__zero_reg__
 1919 0794 1092 9800 		sts 152,__zero_reg__
 1920               	.LBE591:
 1921               	.LBE590:
 1922               	.LBB592:
 1923               	.LBB593:
 1924               	.LM264:
 1925 0798 8091 0201 		lds r24,258
 1926 079c 8058      		subi r24,lo8(-(-128))
 1927 079e 8093 0201 		sts 258,r24
 1928               	.LM265:
 1929 07a2 1092 9B00 		sts (154)+1,__zero_reg__
 1930 07a6 1092 9A00 		sts 154,__zero_reg__
 1931               	.LBE593:
 1932               	.LBE592:
 1933               	.LBE587:
 1934               	.LBE586:
 1935               	.LBB594:
 1936               	.LBB595:
 1937               	.LM266:
 1938 07aa CCE2      		ldi r28,lo8(300)
 1939 07ac D1E0      		ldi r29,hi8(300)
 1940 07ae 00C0      		rjmp .L137
 1941               	.L138:
 1942               	.LM267:
 1943 07b0 8091 0201 		lds r24,258
 1944 07b4 8F7B      		andi r24,lo8(-65)
 1945 07b6 8093 0201 		sts 258,r24
 1946               	.LM268:
 1947 07ba D093 9900 		sts (152)+1,r29
 1948 07be C093 9800 		sts 152,r28
 1949               	.L137:
 1950               	.LBE595:
 1951               	.LBE594:
 1952               	.LM269:
 1953 07c2 81E0      		ldi r24,lo8(1)
 1954 07c4 90E0      		ldi r25,hi8(1)
 1955 07c6 0E94 0000 		call GetADCvalue
 1956 07ca 8158      		subi r24,lo8(385)
 1957 07cc 9140      		sbci r25,hi8(385)
 1958 07ce 04F4      		brge .L138
 1959               	.LBB596:
 1960               	.LBB597:
 1961               	.LBB598:
 1962               	.LBB599:
 1963               	.LM270:
 1964 07d0 84B3      		in r24,52-32
 1965 07d2 98E0      		ldi r25,lo8(8)
 1966 07d4 8927      		eor r24,r25
 1967 07d6 84BB      		out 52-32,r24
 1968               	.LM271:
 1969 07d8 1092 9D00 		sts (156)+1,__zero_reg__
 1970 07dc 1092 9C00 		sts 156,__zero_reg__
 1971               	.LBE599:
 1972               	.LBE598:
 1973               	.LBB600:
 1974               	.LBB601:
 1975               	.LM272:
 1976 07e0 8091 0201 		lds r24,258
 1977 07e4 90E4      		ldi r25,lo8(64)
 1978 07e6 8927      		eor r24,r25
 1979 07e8 8093 0201 		sts 258,r24
 1980               	.LM273:
 1981 07ec 1092 9900 		sts (152)+1,__zero_reg__
 1982 07f0 1092 9800 		sts 152,__zero_reg__
 1983               	.LBE601:
 1984               	.LBE600:
 1985               	.LBB602:
 1986               	.LBB603:
 1987               	.LM274:
 1988 07f4 8091 0201 		lds r24,258
 1989 07f8 8058      		subi r24,lo8(-(-128))
 1990 07fa 8093 0201 		sts 258,r24
 1991               	.LM275:
 1992 07fe 1092 9B00 		sts (154)+1,__zero_reg__
 1993 0802 1092 9A00 		sts 154,__zero_reg__
 1994               	.LBE603:
 1995               	.LBE602:
 1996               	.LBE597:
 1997               	.LBE596:
 1998               	.LBB604:
 1999               	.LBB605:
 2000               	.LM276:
 2001 0806 CCE2      		ldi r28,lo8(300)
 2002 0808 D1E0      		ldi r29,hi8(300)
 2003 080a 00C0      		rjmp .L139
 2004               	.L140:
 2005               	.LM277:
 2006 080c 8091 0201 		lds r24,258
 2007 0810 8F77      		andi r24,lo8(127)
 2008 0812 8093 0201 		sts 258,r24
 2009               	.LM278:
 2010 0816 D093 9B00 		sts (154)+1,r29
 2011 081a C093 9A00 		sts 154,r28
 2012               	.L139:
 2013               	.LBE605:
 2014               	.LBE604:
 2015               	.LM279:
 2016 081e 82E0      		ldi r24,lo8(2)
 2017 0820 90E0      		ldi r25,hi8(2)
 2018 0822 0E94 0000 		call GetADCvalue
 2019 0826 8B59      		subi r24,lo8(411)
 2020 0828 9140      		sbci r25,hi8(411)
 2021 082a 04F0      		brlt .L140
 2022               	.LBB606:
 2023               	.LBB607:
 2024               	.LBB608:
 2025               	.LBB609:
 2026               	.LM280:
 2027 082c 84B3      		in r24,52-32
 2028 082e 98E0      		ldi r25,lo8(8)
 2029 0830 8927      		eor r24,r25
 2030 0832 84BB      		out 52-32,r24
 2031               	.LM281:
 2032 0834 1092 9D00 		sts (156)+1,__zero_reg__
 2033 0838 1092 9C00 		sts 156,__zero_reg__
 2034               	.LBE609:
 2035               	.LBE608:
 2036               	.LBB610:
 2037               	.LBB611:
 2038               	.LM282:
 2039 083c 8091 0201 		lds r24,258
 2040 0840 90E4      		ldi r25,lo8(64)
 2041 0842 8927      		eor r24,r25
 2042 0844 8093 0201 		sts 258,r24
 2043               	.LM283:
 2044 0848 1092 9900 		sts (152)+1,__zero_reg__
 2045 084c 1092 9800 		sts 152,__zero_reg__
 2046               	.LBE611:
 2047               	.LBE610:
 2048               	.LBB612:
 2049               	.LBB613:
 2050               	.LM284:
 2051 0850 8091 0201 		lds r24,258
 2052 0854 8058      		subi r24,lo8(-(-128))
 2053 0856 8093 0201 		sts 258,r24
 2054               	.LM285:
 2055 085a 1092 9B00 		sts (154)+1,__zero_reg__
 2056 085e 1092 9A00 		sts 154,__zero_reg__
 2057               	.LBE613:
 2058               	.LBE612:
 2059               	.LBE607:
 2060               	.LBE606:
 2061               	.LBB614:
 2062               	.LBB615:
 2063               	.LM286:
 2064 0862 CCE2      		ldi r28,lo8(300)
 2065 0864 D1E0      		ldi r29,hi8(300)
 2066 0866 00C0      		rjmp .L141
 2067               	.L142:
 2068               	.LM287:
 2069 0868 8091 0201 		lds r24,258
 2070 086c 8068      		ori r24,lo8(-128)
 2071 086e 8093 0201 		sts 258,r24
 2072               	.LM288:
 2073 0872 D093 9B00 		sts (154)+1,r29
 2074 0876 C093 9A00 		sts 154,r28
 2075               	.L141:
 2076               	.LBE615:
 2077               	.LBE614:
 2078               	.LM289:
 2079 087a 82E0      		ldi r24,lo8(2)
 2080 087c 90E0      		ldi r25,hi8(2)
 2081 087e 0E94 0000 		call GetADCvalue
 2082 0882 845A      		subi r24,lo8(420)
 2083 0884 9140      		sbci r25,hi8(420)
 2084 0886 04F4      		brge .L142
 2085               	.LBB616:
 2086               	.LBB617:
 2087               	.LBB618:
 2088               	.LBB619:
 2089               	.LM290:
 2090 0888 84B3      		in r24,52-32
 2091 088a 98E0      		ldi r25,lo8(8)
 2092 088c 8927      		eor r24,r25
 2093 088e 84BB      		out 52-32,r24
 2094               	.LM291:
 2095 0890 1092 9D00 		sts (156)+1,__zero_reg__
 2096 0894 1092 9C00 		sts 156,__zero_reg__
 2097               	.LBE619:
 2098               	.LBE618:
 2099               	.LBB620:
 2100               	.LBB621:
 2101               	.LM292:
 2102 0898 8091 0201 		lds r24,258
 2103 089c 90E4      		ldi r25,lo8(64)
 2104 089e 8927      		eor r24,r25
 2105 08a0 8093 0201 		sts 258,r24
 2106               	.LM293:
 2107 08a4 1092 9900 		sts (152)+1,__zero_reg__
 2108 08a8 1092 9800 		sts 152,__zero_reg__
 2109               	.LBE621:
 2110               	.LBE620:
 2111               	.LBB622:
 2112               	.LBB623:
 2113               	.LM294:
 2114 08ac 8091 0201 		lds r24,258
 2115 08b0 8058      		subi r24,lo8(-(-128))
 2116 08b2 8093 0201 		sts 258,r24
 2117               	.LM295:
 2118 08b6 1092 9B00 		sts (154)+1,__zero_reg__
 2119 08ba 1092 9A00 		sts 154,__zero_reg__
 2120               	/* epilogue start */
 2121               	.LBE623:
 2122               	.LBE622:
 2123               	.LBE617:
 2124               	.LBE616:
 2125               	.LM296:
 2126 08be DF91      		pop r29
 2127 08c0 CF91      		pop r28
 2128 08c2 0895      		ret
 2129               	.LFE38:
 2131               	.global	SeeSaw
 2133               	SeeSaw:
 2134               	.LFB39:
 2135               	.LM297:
 2136 08c4 CF93      		push r28
 2137 08c6 DF93      		push r29
 2138               	/* prologue: function */
 2139               	/* frame size = 0 */
 2140               	.LBB624:
 2141               	.LBB625:
 2142               	.LM298:
 2143 08c8 C4EF      		ldi r28,lo8(500)
 2144 08ca D1E0      		ldi r29,hi8(500)
 2145 08cc 00C0      		rjmp .L145
 2146               	.L146:
 2147               	.LM299:
 2148 08ce 8091 0201 		lds r24,258
 2149 08d2 8064      		ori r24,lo8(64)
 2150 08d4 8093 0201 		sts 258,r24
 2151               	.LM300:
 2152 08d8 D093 9900 		sts (152)+1,r29
 2153 08dc C093 9800 		sts 152,r28
 2154               	.L145:
 2155               	.LBE625:
 2156               	.LBE624:
 2157               	.LM301:
 2158 08e0 81E0      		ldi r24,lo8(1)
 2159 08e2 90E0      		ldi r25,hi8(1)
 2160 08e4 0E94 0000 		call GetADCvalue
 2161 08e8 8A57      		subi r24,lo8(890)
 2162 08ea 9340      		sbci r25,hi8(890)
 2163 08ec 04F0      		brlt .L146
 2164               	.LBB626:
 2165               	.LBB627:
 2166               	.LBB628:
 2167               	.LBB629:
 2168               	.LM302:
 2169 08ee 84B3      		in r24,52-32
 2170 08f0 98E0      		ldi r25,lo8(8)
 2171 08f2 8927      		eor r24,r25
 2172 08f4 84BB      		out 52-32,r24
 2173               	.LM303:
 2174 08f6 1092 9D00 		sts (156)+1,__zero_reg__
 2175 08fa 1092 9C00 		sts 156,__zero_reg__
 2176               	.LBE629:
 2177               	.LBE628:
 2178               	.LBB630:
 2179               	.LBB631:
 2180               	.LM304:
 2181 08fe 8091 0201 		lds r24,258
 2182 0902 90E4      		ldi r25,lo8(64)
 2183 0904 8927      		eor r24,r25
 2184 0906 8093 0201 		sts 258,r24
 2185               	.LM305:
 2186 090a 1092 9900 		sts (152)+1,__zero_reg__
 2187 090e 1092 9800 		sts 152,__zero_reg__
 2188               	.LBE631:
 2189               	.LBE630:
 2190               	.LBB632:
 2191               	.LBB633:
 2192               	.LM306:
 2193 0912 8091 0201 		lds r24,258
 2194 0916 8058      		subi r24,lo8(-(-128))
 2195 0918 8093 0201 		sts 258,r24
 2196               	.LM307:
 2197 091c 1092 9B00 		sts (154)+1,__zero_reg__
 2198 0920 1092 9A00 		sts 154,__zero_reg__
 2199               	.LBE633:
 2200               	.LBE632:
 2201               	.LBE627:
 2202               	.LBE626:
 2203               	.LBB634:
 2204               	.LBB635:
 2205               	.LM308:
 2206 0924 C4EF      		ldi r28,lo8(500)
 2207 0926 D1E0      		ldi r29,hi8(500)
 2208 0928 00C0      		rjmp .L147
 2209               	.L148:
 2210               	.LM309:
 2211 092a 8091 0201 		lds r24,258
 2212 092e 8F77      		andi r24,lo8(127)
 2213 0930 8093 0201 		sts 258,r24
 2214               	.LM310:
 2215 0934 D093 9B00 		sts (154)+1,r29
 2216 0938 C093 9A00 		sts 154,r28
 2217               	.L147:
 2218               	.LBE635:
 2219               	.LBE634:
 2220               	.LM311:
 2221 093c 82E0      		ldi r24,lo8(2)
 2222 093e 90E0      		ldi r25,hi8(2)
 2223 0940 0E94 0000 		call GetADCvalue
 2224 0944 8057      		subi r24,lo8(880)
 2225 0946 9340      		sbci r25,hi8(880)
 2226 0948 04F0      		brlt .L148
 2227               	.LBB636:
 2228               	.LBB637:
 2229               	.LBB638:
 2230               	.LBB639:
 2231               	.LM312:
 2232 094a 84B3      		in r24,52-32
 2233 094c 98E0      		ldi r25,lo8(8)
 2234 094e 8927      		eor r24,r25
 2235 0950 84BB      		out 52-32,r24
 2236               	.LM313:
 2237 0952 1092 9D00 		sts (156)+1,__zero_reg__
 2238 0956 1092 9C00 		sts 156,__zero_reg__
 2239               	.LBE639:
 2240               	.LBE638:
 2241               	.LBB640:
 2242               	.LBB641:
 2243               	.LM314:
 2244 095a 8091 0201 		lds r24,258
 2245 095e 90E4      		ldi r25,lo8(64)
 2246 0960 8927      		eor r24,r25
 2247 0962 8093 0201 		sts 258,r24
 2248               	.LM315:
 2249 0966 1092 9900 		sts (152)+1,__zero_reg__
 2250 096a 1092 9800 		sts 152,__zero_reg__
 2251               	.LBE641:
 2252               	.LBE640:
 2253               	.LBB642:
 2254               	.LBB643:
 2255               	.LM316:
 2256 096e 8091 0201 		lds r24,258
 2257 0972 8058      		subi r24,lo8(-(-128))
 2258 0974 8093 0201 		sts 258,r24
 2259               	.LM317:
 2260 0978 1092 9B00 		sts (154)+1,__zero_reg__
 2261 097c 1092 9A00 		sts 154,__zero_reg__
 2262               	/* epilogue start */
 2263               	.LBE643:
 2264               	.LBE642:
 2265               	.LBE637:
 2266               	.LBE636:
 2267               	.LM318:
 2268 0980 DF91      		pop r29
 2269 0982 CF91      		pop r28
 2270 0984 0895      		ret
 2271               	.LFE39:
 2273               	.global	Swing
 2275               	Swing:
 2276               	.LFB40:
 2277               	.LM319:
 2278 0986 CF93      		push r28
 2279 0988 DF93      		push r29
 2280               	/* prologue: function */
 2281               	/* frame size = 0 */
 2282               	.LBB644:
 2283               	.LBB645:
 2284               	.LM320:
 2285 098a A39A      		sbi 52-32,3
 2286               	.LM321:
 2287 098c 81EE      		ldi r24,lo8(737)
 2288 098e 92E0      		ldi r25,hi8(737)
 2289 0990 9093 9D00 		sts (156)+1,r25
 2290 0994 8093 9C00 		sts 156,r24
 2291 0998 88EF      		ldi r24,lo8(11000)
 2292 099a 9AE2      		ldi r25,hi8(11000)
 2293               	.LVL121:
 2294               	.LBE645:
 2295               	.LBE644:
 2296               	.LBB646:
 2297               	.LBB647:
 2298               	.LBB648:
 2299               	.LBB649:
 2300               	.LM322:
 2301 099c 20E7      		ldi r18,lo8(368)
 2302 099e 31E0      		ldi r19,hi8(368)
 2303               	.L151:
 2304 09a0 F901      		movw r30,r18
 2305               	.LVL122:
 2306               	/* #APP */
 2307               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2308 09a2 3197      		1: sbiw r30,1
 2309 09a4 01F4      		brne 1b
 2310               	 ;  0 "" 2
 2311               	/* #NOAPP */
 2312               	.LBE649:
 2313               	.LBE648:
 2314               	.LM323:
 2315 09a6 0197      		sbiw r24,1
 2316               	.LM324:
 2317 09a8 01F4      		brne .L151
 2318               	.LBE647:
 2319               	.LBE646:
 2320               	.LBB650:
 2321               	.LBB651:
 2322               	.LM325:
 2323 09aa 84B3      		in r24,52-32
 2324               	.LVL123:
 2325 09ac 98E0      		ldi r25,lo8(8)
 2326 09ae 8927      		eor r24,r25
 2327 09b0 84BB      		out 52-32,r24
 2328               	.LM326:
 2329 09b2 1092 9D00 		sts (156)+1,__zero_reg__
 2330 09b6 1092 9C00 		sts 156,__zero_reg__
 2331               	.LBE651:
 2332               	.LBE650:
 2333               	.LBB652:
 2334               	.LBB653:
 2335               	.LM327:
 2336 09ba C4EF      		ldi r28,lo8(500)
 2337 09bc D1E0      		ldi r29,hi8(500)
 2338 09be 00C0      		rjmp .L152
 2339               	.LVL124:
 2340               	.L153:
 2341               	.LM328:
 2342 09c0 8091 0201 		lds r24,258
 2343 09c4 8F7B      		andi r24,lo8(-65)
 2344 09c6 8093 0201 		sts 258,r24
 2345               	.LM329:
 2346 09ca D093 9900 		sts (152)+1,r29
 2347 09ce C093 9800 		sts 152,r28
 2348               	.LVL125:
 2349               	.L152:
 2350               	.LBE653:
 2351               	.LBE652:
 2352               	.LM330:
 2353 09d2 81E0      		ldi r24,lo8(1)
 2354 09d4 90E0      		ldi r25,hi8(1)
 2355 09d6 0E94 0000 		call GetADCvalue
 2356               	.LVL126:
 2357 09da 8758      		subi r24,lo8(391)
 2358 09dc 9140      		sbci r25,hi8(391)
 2359 09de 04F4      		brge .L153
 2360               	.LBB654:
 2361               	.LBB655:
 2362               	.LBB656:
 2363               	.LBB657:
 2364               	.LM331:
 2365 09e0 84B3      		in r24,52-32
 2366 09e2 98E0      		ldi r25,lo8(8)
 2367 09e4 8927      		eor r24,r25
 2368 09e6 84BB      		out 52-32,r24
 2369               	.LM332:
 2370 09e8 1092 9D00 		sts (156)+1,__zero_reg__
 2371 09ec 1092 9C00 		sts 156,__zero_reg__
 2372               	.LBE657:
 2373               	.LBE656:
 2374               	.LBB658:
 2375               	.LBB659:
 2376               	.LM333:
 2377 09f0 8091 0201 		lds r24,258
 2378 09f4 90E4      		ldi r25,lo8(64)
 2379 09f6 8927      		eor r24,r25
 2380 09f8 8093 0201 		sts 258,r24
 2381               	.LM334:
 2382 09fc 1092 9900 		sts (152)+1,__zero_reg__
 2383 0a00 1092 9800 		sts 152,__zero_reg__
 2384               	.LBE659:
 2385               	.LBE658:
 2386               	.LBB660:
 2387               	.LBB661:
 2388               	.LM335:
 2389 0a04 8091 0201 		lds r24,258
 2390 0a08 8058      		subi r24,lo8(-(-128))
 2391 0a0a 8093 0201 		sts 258,r24
 2392               	.LM336:
 2393 0a0e 1092 9B00 		sts (154)+1,__zero_reg__
 2394 0a12 1092 9A00 		sts 154,__zero_reg__
 2395               	.LBE661:
 2396               	.LBE660:
 2397               	.LBE655:
 2398               	.LBE654:
 2399               	.LBB662:
 2400               	.LBB663:
 2401               	.LM337:
 2402 0a16 C4EF      		ldi r28,lo8(500)
 2403 0a18 D1E0      		ldi r29,hi8(500)
 2404 0a1a 00C0      		rjmp .L154
 2405               	.L155:
 2406               	.LM338:
 2407 0a1c 8091 0201 		lds r24,258
 2408 0a20 8068      		ori r24,lo8(-128)
 2409 0a22 8093 0201 		sts 258,r24
 2410               	.LM339:
 2411 0a26 D093 9B00 		sts (154)+1,r29
 2412 0a2a C093 9A00 		sts 154,r28
 2413               	.L154:
 2414               	.LBE663:
 2415               	.LBE662:
 2416               	.LM340:
 2417 0a2e 82E0      		ldi r24,lo8(2)
 2418 0a30 90E0      		ldi r25,hi8(2)
 2419 0a32 0E94 0000 		call GetADCvalue
 2420 0a36 8C58      		subi r24,lo8(396)
 2421 0a38 9140      		sbci r25,hi8(396)
 2422 0a3a 04F4      		brge .L155
 2423               	.LBB664:
 2424               	.LBB665:
 2425               	.LBB666:
 2426               	.LBB667:
 2427               	.LM341:
 2428 0a3c 84B3      		in r24,52-32
 2429 0a3e 98E0      		ldi r25,lo8(8)
 2430 0a40 8927      		eor r24,r25
 2431 0a42 84BB      		out 52-32,r24
 2432               	.LM342:
 2433 0a44 1092 9D00 		sts (156)+1,__zero_reg__
 2434 0a48 1092 9C00 		sts 156,__zero_reg__
 2435               	.LBE667:
 2436               	.LBE666:
 2437               	.LBB668:
 2438               	.LBB669:
 2439               	.LM343:
 2440 0a4c 8091 0201 		lds r24,258
 2441 0a50 90E4      		ldi r25,lo8(64)
 2442 0a52 8927      		eor r24,r25
 2443 0a54 8093 0201 		sts 258,r24
 2444               	.LM344:
 2445 0a58 1092 9900 		sts (152)+1,__zero_reg__
 2446 0a5c 1092 9800 		sts 152,__zero_reg__
 2447               	.LBE669:
 2448               	.LBE668:
 2449               	.LBB670:
 2450               	.LBB671:
 2451               	.LM345:
 2452 0a60 8091 0201 		lds r24,258
 2453 0a64 8058      		subi r24,lo8(-(-128))
 2454 0a66 8093 0201 		sts 258,r24
 2455               	.LM346:
 2456 0a6a 1092 9B00 		sts (154)+1,__zero_reg__
 2457 0a6e 1092 9A00 		sts 154,__zero_reg__
 2458               	/* epilogue start */
 2459               	.LBE671:
 2460               	.LBE670:
 2461               	.LBE665:
 2462               	.LBE664:
 2463               	.LM347:
 2464 0a72 DF91      		pop r29
 2465 0a74 CF91      		pop r28
 2466 0a76 0895      		ret
 2467               	.LFE40:
 2469               	.global	SwingRailRetract
 2471               	SwingRailRetract:
 2472               	.LFB41:
 2473               	.LM348:
 2474               	/* prologue: function */
 2475               	/* frame size = 0 */
 2476               	.LM349:
 2477 0a78 80E2      		ldi r24,lo8(20000)
 2478 0a7a 9EE4      		ldi r25,hi8(20000)
 2479               	.LVL127:
 2480               	.LBB672:
 2481               	.LBB673:
 2482               	.LBB674:
 2483               	.LBB675:
 2484               	.LM350:
 2485 0a7c 20E7      		ldi r18,lo8(368)
 2486 0a7e 31E0      		ldi r19,hi8(368)
 2487               	.L159:
 2488 0a80 F901      		movw r30,r18
 2489               	.LVL128:
 2490               	/* #APP */
 2491               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2492 0a82 3197      		1: sbiw r30,1
 2493 0a84 01F4      		brne 1b
 2494               	 ;  0 "" 2
 2495               	/* #NOAPP */
 2496               	.LBE675:
 2497               	.LBE674:
 2498               	.LM351:
 2499 0a86 0197      		sbiw r24,1
 2500               	.LM352:
 2501 0a88 01F4      		brne .L159
 2502               	.LBE673:
 2503               	.LBE672:
 2504               	.LBB676:
 2505               	.LBB677:
 2506               	.LM353:
 2507 0a8a A398      		cbi 52-32,3
 2508               	.LM354:
 2509 0a8c 81EE      		ldi r24,lo8(737)
 2510 0a8e 92E0      		ldi r25,hi8(737)
 2511               	.LVL129:
 2512 0a90 9093 9D00 		sts (156)+1,r25
 2513 0a94 8093 9C00 		sts 156,r24
 2514 0a98 80E1      		ldi r24,lo8(10000)
 2515 0a9a 97E2      		ldi r25,hi8(10000)
 2516               	.LVL130:
 2517               	.LBE677:
 2518               	.LBE676:
 2519               	.LBB678:
 2520               	.LBB679:
 2521               	.LBB680:
 2522               	.LBB681:
 2523               	.LM355:
 2524 0a9c 20E7      		ldi r18,lo8(368)
 2525 0a9e 31E0      		ldi r19,hi8(368)
 2526               	.L160:
 2527 0aa0 F901      		movw r30,r18
 2528               	.LVL131:
 2529               	/* #APP */
 2530               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2531 0aa2 3197      		1: sbiw r30,1
 2532 0aa4 01F4      		brne 1b
 2533               	 ;  0 "" 2
 2534               	/* #NOAPP */
 2535               	.LBE681:
 2536               	.LBE680:
 2537               	.LM356:
 2538 0aa6 0197      		sbiw r24,1
 2539               	.LM357:
 2540 0aa8 01F4      		brne .L160
 2541               	.LBE679:
 2542               	.LBE678:
 2543               	.LBB682:
 2544               	.LBB683:
 2545               	.LM358:
 2546 0aaa 84B3      		in r24,52-32
 2547               	.LVL132:
 2548 0aac 98E0      		ldi r25,lo8(8)
 2549 0aae 8927      		eor r24,r25
 2550 0ab0 84BB      		out 52-32,r24
 2551               	.LM359:
