   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1684 0938 1092 0000 		sts LeftStarted,__zero_reg__
 1685               	.L126:
 1686 093c CE01      		movw r24,r28
 1687 093e 8870      		andi r24,lo8(8)
 1688 0940 9070      		andi r25,hi8(8)
 1689               	.LM308:
 1690 0942 C2FD      		sbrc r28,2
 1691 0944 00C0      		rjmp .L128
 1692 0946 892B      		or r24,r25
 1693 0948 01F0      		breq .L129
 1694               	.LM309:
 1695 094a 8091 0000 		lds r24,speed
 1696 094e 9091 0000 		lds r25,(speed)+1
 1697 0952 0E94 0000 		call RightRev
 1698 0956 00C0      		rjmp .L139
 1699               	.L128:
 1700               	.LM310:
 1701 0958 892B      		or r24,r25
 1702 095a 01F4      		brne .L130
 1703               	.LM311:
 1704 095c 8091 0000 		lds r24,speed
 1705 0960 9091 0000 		lds r25,(speed)+1
 1706 0964 0E94 0000 		call RightFwd
 1707               	.L139:
 1708               	.LM312:
 1709 0968 81E0      		ldi r24,lo8(1)
 1710 096a 8093 0000 		sts RightStarted,r24
 1711 096e 00C0      		rjmp .L129
 1712               	.L130:
 1713               	.LM313:
 1714 0970 8091 0000 		lds r24,RightStarted
 1715 0974 8130      		cpi r24,lo8(1)
 1716 0976 01F4      		brne .L129
 1717               	.LM314:
 1718 0978 0E94 0000 		call RightStop
 1719               	.LM315:
 1720 097c 1092 0000 		sts RightStarted,__zero_reg__
 1721               	.L129:
 1722 0980 CE01      		movw r24,r28
 1723 0982 8072      		andi r24,lo8(32)
 1724 0984 9070      		andi r25,hi8(32)
 1725               	.LM316:
 1726 0986 C4FD      		sbrc r28,4
 1727 0988 00C0      		rjmp .L131
 1728 098a 892B      		or r24,r25
 1729 098c 01F0      		breq .L132
 1730               	.LM317:
 1731 098e 81E0      		ldi r24,lo8(1)
 1732 0990 8093 0000 		sts MainPullyStarted,r24
 1733               	.LM318:
 1734 0994 0E94 0000 		call MainPullyUp
 1735 0998 00C0      		rjmp .L132
 1736               	.L131:
 1737               	.LM319:
 1738 099a 892B      		or r24,r25
 1739 099c 01F4      		brne .L133
 1740               	.LM320:
 1741 099e 81E0      		ldi r24,lo8(1)
 1742 09a0 8093 0000 		sts MainPullyStarted,r24
 1743               	.LM321:
 1744 09a4 0E94 0000 		call MainPullyDown
 1745 09a8 00C0      		rjmp .L132
 1746               	.L133:
 1747               	.LM322:
 1748 09aa 1092 0000 		sts MainPullyStarted,__zero_reg__
 1749               	.LM323:
 1750 09ae 0E94 0000 		call MainPullyStop
 1751               	.L132:
 1752               	.LM324:
 1753 09b2 C6FD      		sbrc r28,6
 1754 09b4 00C0      		rjmp .L134
 1755 09b6 17FF      		sbrs r17,7
 1756 09b8 00C0      		rjmp .L137
 1757               	.LVL75:
 1758               	.LM325:
 1759 09ba 8091 0000 		lds r24,Pully2Started
 1760 09be 8823      		tst r24
 1761 09c0 01F4      		brne .L137
 1762               	.LM326:
 1763 09c2 81E0      		ldi r24,lo8(1)
 1764 09c4 8093 0000 		sts Pully2Started,r24
 1765               	.LM327:
 1766 09c8 0E94 0000 		call Pully2Up
 1767 09cc 00C0      		rjmp .L137
 1768               	.LVL76:
 1769               	.L134:
 1770 09ce 8091 0000 		lds r24,Pully2Started
 1771               	.LM328:
 1772 09d2 17FD      		sbrc r17,7
 1773 09d4 00C0      		rjmp .L136
 1774               	.LVL77:
 1775               	.LM329:
 1776 09d6 8823      		tst r24
 1777 09d8 01F4      		brne .L137
 1778               	.LM330:
 1779 09da 81E0      		ldi r24,lo8(1)
 1780 09dc 8093 0000 		sts Pully2Started,r24
 1781               	.LM331:
 1782 09e0 0E94 0000 		call Pully2Down
 1783 09e4 00C0      		rjmp .L137
 1784               	.L136:
 1785               	.LM332:
 1786 09e6 8130      		cpi r24,lo8(1)
 1787 09e8 01F4      		brne .L137
 1788               	.LM333:
 1789 09ea 0E94 0000 		call Pully2Stop
 1790               	.LM334:
 1791 09ee 1092 0000 		sts Pully2Started,__zero_reg__
 1792               	.L137:
 1793               	/* epilogue start */
 1794               	.LM335:
 1795 09f2 DF91      		pop r29
 1796 09f4 CF91      		pop r28
 1797 09f6 1F91      		pop r17
 1798               	.LVL78:
 1799 09f8 0895      		ret
 1800               	.LFE29:
 1802               	.global	DiscLeft
 1804               	DiscLeft:
 1805               	.LFB10:
 1806               	.LM336:
 1807               	.LVL79:
 1808 09fa 0F93      		push r16
 1809               	/* prologue: function */
 1810               	/* frame size = 0 */
 1811 09fc 282F      		mov r18,r24
 1812               	.LM337:
 1813 09fe 84E3      		ldi r24,lo8(52)
 1814               	.LVL80:
 1815 0a00 61E4      		ldi r22,lo8(65)
 1816 0a02 40E1      		ldi r20,lo8(10000)
 1817 0a04 57E2      		ldi r21,hi8(10000)
 1818 0a06 30E0      		ldi r19,lo8(0)
 1819 0a08 00E0      		ldi r16,lo8(0)
 1820 0a0a 0E94 0000 		call PWM
 1821               	.LVL81:
 1822               	/* epilogue start */
 1823               	.LM338:
 1824 0a0e 0F91      		pop r16
 1825 0a10 0895      		ret
 1826               	.LFE10:
 1828               	.global	DiscRight
 1830               	DiscRight:
 1831               	.LFB9:
 1832               	.LM339:
 1833               	.LVL82:
 1834 0a12 0F93      		push r16
 1835               	/* prologue: function */
 1836               	/* frame size = 0 */
 1837 0a14 282F      		mov r18,r24
 1838               	.LM340:
 1839 0a16 84E3      		ldi r24,lo8(52)
 1840               	.LVL83:
 1841 0a18 61E4      		ldi r22,lo8(65)
 1842 0a1a 40E1      		ldi r20,lo8(10000)
 1843 0a1c 57E2      		ldi r21,hi8(10000)
 1844 0a1e 30E0      		ldi r19,lo8(0)
 1845 0a20 01E0      		ldi r16,lo8(1)
 1846 0a22 0E94 0000 		call PWM
 1847               	.LVL84:
 1848               	/* epilogue start */
 1849               	.LM341:
 1850 0a26 0F91      		pop r16
 1851 0a28 0895      		ret
 1852               	.LFE9:
 1854               	.global	DiscStop
 1856               	DiscStop:
 1857               	.LFB8:
 1858               	.LM342:
 1859 0a2a 0F93      		push r16
 1860               	/* prologue: function */
 1861               	/* frame size = 0 */
 1862               	.LM343:
 1863 0a2c 84E3      		ldi r24,lo8(52)
 1864 0a2e 61E4      		ldi r22,lo8(65)
 1865 0a30 40E1      		ldi r20,lo8(10000)
 1866 0a32 57E2      		ldi r21,hi8(10000)
 1867 0a34 20E0      		ldi r18,lo8(0)
 1868 0a36 30E0      		ldi r19,hi8(0)
 1869 0a38 02E0      		ldi r16,lo8(2)
 1870 0a3a 0E94 0000 		call PWM
 1871               	/* epilogue start */
 1872               	.LM344:
 1873 0a3e 0F91      		pop r16
 1874 0a40 0895      		ret
 1875               	.LFE8:
 1877               	.global	ProcessPIND
 1879               	ProcessPIND:
 1880               	.LFB28:
 1881               	.LM345:
 1882               	.LVL85:
 1883               	/* prologue: function */
 1884               	/* frame size = 0 */
 1885               	.LM346:
 1886 0a42 86FD      		sbrc r24,6
 1887 0a44 00C0      		rjmp .L147
 1888 0a46 87FF      		sbrs r24,7
 1889 0a48 00C0      		rjmp .L150
 1890               	.LM347:
 1891 0a4a 81E0      		ldi r24,lo8(1)
 1892               	.LVL86:
 1893 0a4c 8093 0000 		sts DiscStarted,r24
 1894               	.LM348:
 1895 0a50 84E6      		ldi r24,lo8(100)
 1896 0a52 0E94 0000 		call DiscRight
 1897 0a56 0895      		ret
 1898               	.LVL87:
 1899               	.L147:
 1900               	.LM349:
 1901 0a58 87FD      		sbrc r24,7
 1902 0a5a 00C0      		rjmp .L149
 1903               	.LM350:
 1904 0a5c 81E0      		ldi r24,lo8(1)
 1905               	.LVL88:
 1906 0a5e 8093 0000 		sts DiscStarted,r24
 1907               	.LM351:
 1908 0a62 84E6      		ldi r24,lo8(100)
 1909 0a64 0E94 0000 		call DiscLeft
 1910 0a68 0895      		ret
 1911               	.LVL89:
 1912               	.L149:
 1913               	.LM352:
 1914 0a6a 8091 0000 		lds r24,DiscStarted
 1915               	.LVL90:
 1916 0a6e 8130      		cpi r24,lo8(1)
 1917 0a70 01F4      		brne .L150
 1918               	.LM353:
 1919 0a72 0E94 0000 		call DiscStop
 1920               	.LM354:
 1921 0a76 1092 0000 		sts DiscStarted,__zero_reg__
 1922               	.LVL91:
 1923               	.L150:
 1924 0a7a 0895      		ret
 1925               	.LFE28:
 1927               	.global	main
 1929               	main:
 1930               	.LFB32:
 1931               	.LM355:
 1932 0a7c DF92      		push r13
 1933 0a7e EF92      		push r14
 1934 0a80 FF92      		push r15
 1935 0a82 0F93      		push r16
 1936 0a84 1F93      		push r17
 1937               	/* prologue: function */
 1938               	/* frame size = 0 */
 1939               	.LM356:
 1940 0a86 0E94 0000 		call UartInit
 1941               	.LM357:
 1942 0a8a 0E94 0000 		call ADCInit
 1943               	.LM358:
 1944 0a8e 8FEF      		ldi r24,lo8(-1)
 1945 0a90 8093 0401 		sts 260,r24
 1946               	.LM359:
 1947 0a94 1092 0501 		sts 261,__zero_reg__
 1948               	.LM360:
 1949 0a98 17B8      		out 39-32,__zero_reg__
 1950               	.LM361:
 1951 0a9a 88B9      		out 40-32,r24
 1952               	.LM362:
 1953 0a9c 809A      		sbi 48-32,0
 1954               	.LM363:
 1955 0a9e 8898      		cbi 49-32,0
 1956               	.LM364:
 1957 0aa0 5698      		cbi 42-32,6
 1958               	.LM365:
 1959 0aa2 4E9A      		sbi 41-32,6
 1960               	.LM366:
 1961 0aa4 87E0      		ldi r24,lo8(7)
 1962 0aa6 8093 8100 		sts 129,r24
 1963               	.LM367:
 1964 0aaa 1092 8500 		sts (132)+1,__zero_reg__
 1965 0aae 1092 8400 		sts 132,__zero_reg__
 1966               	.LBB54:
 1967               	.LBB55:
 1968               	.LM368:
 1969 0ab2 32E3      		ldi r19,lo8(50)
 1970 0ab4 D32E      		mov r13,r19
 1971               	.LBE55:
 1972               	.LBE54:
 1973               	.LBB57:
 1974               	.LBB58:
 1975 0ab6 2CE3      		ldi r18,lo8(60)
 1976 0ab8 E22E      		mov r14,r18
 1977               	.LBE58:
 1978               	.LBE57:
 1979               	.LBB60:
 1980               	.LBB61:
 1981 0aba 96E4      		ldi r25,lo8(70)
 1982 0abc F92E      		mov r15,r25
 1983               	.LBE61:
 1984               	.LBE60:
 1985               	.LBB63:
 1986               	.LBB64:
 1987 0abe 00E5      		ldi r16,lo8(80)
 1988               	.LBE64:
 1989               	.LBE63:
 1990               	.LBB66:
 1991               	.LBB67:
 1992 0ac0 1AE5      		ldi r17,lo8(90)
 1993               	.L174:
 1994               	.LBE67:
 1995               	.LBE66:
 1996               	.LBB69:
 1997               	.LBB56:
 1998               	.LM369:
 1999 0ac2 8091 D000 		lds r24,208
 2000 0ac6 85FF      		sbrs r24,5
 2001 0ac8 00C0      		rjmp .L174
 2002               	.LM370:
 2003 0aca D092 D600 		sts 214,r13
 2004               	.L153:
 2005               	.LBE56:
 2006               	.LBE69:
 2007               	.LBB70:
 2008               	.LBB71:
 2009               	.LM371:
 2010 0ace 8091 D000 		lds r24,208
 2011 0ad2 87FF      		sbrs r24,7
 2012 0ad4 00C0      		rjmp .L153
 2013               	.LM372:
 2014 0ad6 8091 D600 		lds r24,214
 2015               	.LBE71:
 2016               	.LBE70:
 2017               	.LM373:
 2018 0ada 0E94 0000 		call ProcessPINA
 2019               	.L154:
 2020               	.LBB72:
 2021               	.LBB59:
 2022               	.LM374:
 2023 0ade 8091 D000 		lds r24,208
 2024 0ae2 85FF      		sbrs r24,5
 2025 0ae4 00C0      		rjmp .L154
 2026               	.LM375:
 2027 0ae6 E092 D600 		sts 214,r14
 2028               	.L155:
 2029               	.LBE59:
 2030               	.LBE72:
 2031               	.LBB73:
 2032               	.LBB74:
 2033               	.LM376:
 2034 0aea 8091 D000 		lds r24,208
 2035 0aee 87FF      		sbrs r24,7
 2036 0af0 00C0      		rjmp .L155
 2037               	.LM377:
 2038 0af2 8091 D600 		lds r24,214
 2039               	.L156:
 2040               	.LBE74:
 2041               	.LBE73:
 2042               	.LBB75:
 2043               	.LBB62:
 2044               	.LM378:
 2045 0af6 8091 D000 		lds r24,208
 2046 0afa 85FF      		sbrs r24,5
 2047 0afc 00C0      		rjmp .L156
 2048               	.LM379:
 2049 0afe F092 D600 		sts 214,r15
 2050               	.L157:
 2051               	.LBE62:
 2052               	.LBE75:
 2053               	.LBB76:
 2054               	.LBB77:
 2055               	.LM380:
 2056 0b02 8091 D000 		lds r24,208
 2057 0b06 87FF      		sbrs r24,7
 2058 0b08 00C0      		rjmp .L157
 2059               	.LM381:
 2060 0b0a 8091 D600 		lds r24,214
 2061               	.LBE77:
 2062               	.LBE76:
 2063               	.LM382:
 2064 0b0e 0E94 0000 		call ProcessPINC
 2065               	.L158:
 2066               	.LBB78:
 2067               	.LBB65:
 2068               	.LM383:
 2069 0b12 8091 D000 		lds r24,208
 2070 0b16 85FF      		sbrs r24,5
 2071 0b18 00C0      		rjmp .L158
 2072               	.LM384:
 2073 0b1a 0093 D600 		sts 214,r16
 2074               	.L159:
 2075               	.LBE65:
 2076               	.LBE78:
 2077               	.LBB79:
 2078               	.LBB80:
 2079               	.LM385:
 2080 0b1e 8091 D000 		lds r24,208
 2081 0b22 87FF      		sbrs r24,7
 2082 0b24 00C0      		rjmp .L159
 2083               	.LM386:
 2084 0b26 8091 D600 		lds r24,214
 2085               	.LBE80:
 2086               	.LBE79:
 2087               	.LM387:
 2088 0b2a 0E94 0000 		call ProcessPIND
 2089               	.L160:
 2090               	.LBB81:
 2091               	.LBB68:
 2092               	.LM388:
 2093 0b2e 8091 D000 		lds r24,208
 2094 0b32 85FF      		sbrs r24,5
 2095 0b34 00C0      		rjmp .L160
 2096               	.LM389:
 2097 0b36 1093 D600 		sts 214,r17
 2098               	.L161:
 2099               	.LBE68:
 2100               	.LBE81:
 2101               	.LBB82:
 2102               	.LBB83:
 2103               	.LM390:
 2104 0b3a 8091 D000 		lds r24,208
 2105 0b3e 87FF      		sbrs r24,7
 2106 0b40 00C0      		rjmp .L161
 2107               	.LM391:
 2108 0b42 8091 D600 		lds r24,214
 2109               	.LBE83:
 2110               	.LBE82:
 2111               	.LM392:
 2112 0b46 0E94 0000 		call ProcessADC
 2113 0b4a 00C0      		rjmp .L174
 2114               	.LFE32:
 2116               	.global	speed
 2117               		.data
 2120               	speed:
 2121 0000 1400      		.word	20
 2122               	.global	DiscStarted
 2123               	.global	DiscStarted
 2124               		.section .bss
 2127               	DiscStarted:
 2128 0000 00        		.skip 1,0
 2129               	.global	MainPullyStarted
 2130               	.global	MainPullyStarted
 2133               	MainPullyStarted:
 2134 0001 00        		.skip 1,0
 2135               	.global	Pully2Started
 2136               	.global	Pully2Started
 2139               	Pully2Started:
 2140 0002 00        		.skip 1,0
 2141               	.global	RightStarted
 2142               	.global	RightStarted
 2145               	RightStarted:
 2146 0003 00        		.skip 1,0
 2147               	.global	LeftStarted
 2148               	.global	LeftStarted
 2151               	LeftStarted:
 2152 0004 00        		.skip 1,0
 2153               	.global	PidStarted
 2154               	.global	PidStarted
 2157               	PidStarted:
 2158 0005 00        		.skip 1,0
 2159               	.global	data
 2160               	.global	data
 2163               	data:
 2164 0006 00        		.skip 1,0
 2165               	.global	err
 2166               	.global	err
 2169               	err:
 2170 0007 00        		.skip 1,0
 2171               	.global	acc_err
 2172               	.global	acc_err
 2175               	acc_err:
 2176 0008 00        		.skip 1,0
 2177               	.global	inst_err
 2178               	.global	inst_err
 2181               	inst_err:
 2182 0009 00        		.skip 1,0
 2183               	.global	prev_err
 2184               	.global	prev_err
 2187               	prev_err:
 2188 000a 00        		.skip 1,0
 2189               	.global	p
 2190               		.data
 2193               	p:
 2194 0002 00        		.byte	0
 2195 0003 00        		.byte	0
 2196 0004 88        		.byte	-120
 2197 0005 41        		.byte	65
 2198               	.global	i
 2201               	i:
 2202 0006 0A        		.byte	10
 2203 0007 D7        		.byte	-41
 2204 0008 23        		.byte	35
 2205 0009 3C        		.byte	60
 2206               	.global	d
 2209               	d:
 2210 000a 0A        		.byte	10
 2211 000b D7        		.byte	-41
 2212 000c 23        		.byte	35
 2213 000d BC        		.byte	-68
 2214               	.global	corr
 2215               	.global	corr
 2216               		.section .bss
 2219               	corr:
 2220 000b 0000 0000 		.skip 4,0
 2221               	.global	EncoderStarted
 2222               	.global	EncoderStarted
 2225               	EncoderStarted:
 2226 000f 00        		.skip 1,0
 2227               		.comm temp,2,1
 2484               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:18     .text:00000000 compute_duty_cycle
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:81     .text:00000054 ExecuteSeeSaw
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:177    .text:0000008e ADCInit
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:213    .text:000000b6 ADCConvert
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:234    .text:000000c8 ProcessADC
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2120   .data:00000000 speed
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:263    .text:000000ee ProcessPINB
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:276    .text:000000f0 UartReceive
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:295    .text:000000fe UartInit
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:350    .text:0000014a UartTransmit
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:372    .text:0000015a pid
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2169   .bss:00000007 err
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2187   .bss:0000000a prev_err
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2181   .bss:00000009 inst_err
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2175   .bss:00000008 acc_err
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2193   .data:00000002 p
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2201   .data:00000006 i
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2209   .data:0000000a d
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2219   .bss:0000000b corr
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2157   .bss:00000005 PidStarted
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:546    .text:000002c6 PWM
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1150   .text:00000670 Pully2Down
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1173   .text:00000688 Pully2Up
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1196   .text:000006a0 Pully2Stop
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1219   .text:000006b8 MainPullyDown
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1242   .text:000006d0 MainPullyUp
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1265   .text:000006e8 MainPullyStop
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1288   .text:00000700 RightStop
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1321   .text:00000728 RightRev
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1356   .text:0000074e RightFwd
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1391   .text:00000774 LeftStop
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1424   .text:0000079c LeftRev
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1459   .text:000007c2 LeftFwd
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1494   .text:000007e8 ProcessPINA
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2225   .bss:0000000f EncoderStarted
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1628   .text:000008de ProcessPINC
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2151   .bss:00000004 LeftStarted
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2145   .bss:00000003 RightStarted
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2133   .bss:00000001 MainPullyStarted
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2139   .bss:00000002 Pully2Started
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1804   .text:000009fa DiscLeft
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1830   .text:00000a12 DiscRight
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1856   .text:00000a2a DiscStop
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1879   .text:00000a42 ProcessPIND
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2127   .bss:00000000 DiscStarted
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:1929   .text:00000a7c main
C:\Users\YATEEN~1\AppData\Local\Temp/cc8mBRpg.s:2163   .bss:00000006 data
                            *COM*:00000002 temp

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodqi4
__floatsisf
__mulsf3
__addsf3
ceil
__fixsfsi
toupper
__udivmodsi4
__do_copy_data
__do_clear_bss
