   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1632 092a 8E7F      		andi r24,lo8(-2)
 1633 092c 8093 0B01 		sts 267,r24
 1634 0930 51E0      		ldi r21,lo8(1)
 1635 0932 452E      		mov r4,r21
 1636 0934 512C      		mov r5,__zero_reg__
 1637 0936 00C0      		rjmp .L63
 1638               	.L60:
 1639               	.LM278:
 1640 0938 91E0      		ldi r25,lo8(1)
 1641 093a 2916      		cp r2,r25
 1642 093c 3104      		cpc r3,__zero_reg__
 1643 093e 01F0      		breq .L64
 1644 0940 E1E0      		ldi r30,lo8(1)
 1645 0942 4E16      		cp r4,r30
 1646 0944 5104      		cpc r5,__zero_reg__
 1647 0946 01F4      		brne .L100
 1648               	.L64:
 1649               	.LM279:
 1650 0948 8091 0B01 		lds r24,267
 1651 094c 8160      		ori r24,lo8(1)
 1652 094e 8093 0B01 		sts 267,r24
 1653               	.LM280:
 1654 0952 88E2      		ldi r24,lo8(40)
 1655 0954 90E0      		ldi r25,hi8(40)
 1656 0956 9093 AB00 		sts (170)+1,r25
 1657 095a 8093 AA00 		sts 170,r24
 1658               	.L100:
 1659 095e 2224      		clr r2
 1660 0960 3324      		clr r3
 1661 0962 4424      		clr r4
 1662 0964 5524      		clr r5
 1663               	.L63:
 1664               	.LM281:
 1665 0966 6091 0000 		lds r22,data0
 1666 096a 7091 0000 		lds r23,(data0)+1
 1667 096e 603F      		cpi r22,240
 1668 0970 7105      		cpc r23,__zero_reg__
 1669 0972 01F4      		brne .L65
 1670 0974 2F3F      		cpi r18,255
 1671 0976 3105      		cpc r19,__zero_reg__
 1672 0978 01F4      		brne .L65
 1673               	.LM282:
 1674 097a 139A      		sbi 34-32,3
 1675               	.LM283:
 1676 097c 159A      		sbi 34-32,5
 1677 097e 40E0      		ldi r20,lo8(0)
 1678 0980 50E0      		ldi r21,hi8(0)
 1679               	.LVL52:
 1680               	.L68:
 1681               	.LBB249:
 1682               	.LM284:
 1683 0982 119A      		sbi 34-32,1
 1684 0984 80E1      		ldi r24,lo8(10000)
 1685 0986 97E2      		ldi r25,hi8(10000)
 1686               	.LVL53:
 1687               	.L66:
 1688               	.LBB250:
 1689               	.LBB251:
 1690               	.LBB252:
 1691               	.LBB253:
 1692               	.LM285:
 1693 0988 E0E7      		ldi r30,lo8(368)
 1694 098a F1E0      		ldi r31,hi8(368)
 1695               	.LVL54:
 1696               	/* #APP */
 1697               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1698 098c 3197      		1: sbiw r30,1
 1699 098e 01F4      		brne 1b
 1700               	 ;  0 "" 2
 1701               	/* #NOAPP */
 1702               	.LBE253:
 1703               	.LBE252:
 1704               	.LM286:
 1705 0990 0197      		sbiw r24,1
 1706               	.LM287:
 1707 0992 01F4      		brne .L66
 1708               	.LBE251:
 1709               	.LBE250:
 1710               	.LM288:
 1711 0994 1198      		cbi 34-32,1
 1712 0996 80E1      		ldi r24,lo8(10000)
 1713 0998 97E2      		ldi r25,hi8(10000)
 1714               	.LVL55:
 1715               	.L67:
 1716               	.LBB254:
 1717               	.LBB255:
 1718               	.LBB256:
 1719               	.LBB257:
 1720               	.LM289:
 1721 099a E0E7      		ldi r30,lo8(368)
 1722 099c F1E0      		ldi r31,hi8(368)
 1723               	.LVL56:
 1724               	/* #APP */
 1725               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1726 099e 3197      		1: sbiw r30,1
 1727 09a0 01F4      		brne 1b
 1728               	 ;  0 "" 2
 1729               	/* #NOAPP */
 1730               	.LBE257:
 1731               	.LBE256:
 1732               	.LM290:
 1733 09a2 0197      		sbiw r24,1
 1734               	.LM291:
 1735 09a4 01F4      		brne .L67
 1736               	.LBE255:
 1737               	.LBE254:
 1738               	.LM292:
 1739 09a6 4F5F      		subi r20,lo8(-(1))
 1740 09a8 5F4F      		sbci r21,hi8(-(1))
 1741 09aa 4330      		cpi r20,3
 1742 09ac 5105      		cpc r21,__zero_reg__
 1743 09ae 01F4      		brne .L68
 1744               	.LBE249:
 1745               	.LM293:
 1746 09b0 1398      		cbi 34-32,3
 1747               	.LM294:
 1748 09b2 1598      		cbi 34-32,5
 1749 09b4 00C0      		rjmp .L69
 1750               	.LVL57:
 1751               	.L65:
 1752               	.LM295:
 1753 09b6 1198      		cbi 34-32,1
 1754               	.LM296:
 1755 09b8 1398      		cbi 34-32,3
 1756               	.LM297:
 1757 09ba 1598      		cbi 34-32,5
 1758               	.LM298:
 1759 09bc 2F37      		cpi r18,127
 1760 09be 3105      		cpc r19,__zero_reg__
 1761 09c0 01F4      		brne .L70
 1762               	.LM299:
 1763 09c2 82B1      		in r24,34-32
 1764 09c4 91E0      		ldi r25,lo8(1)
 1765 09c6 8927      		eor r24,r25
 1766 09c8 82B9      		out 34-32,r24
 1767               	.LM300:
 1768 09ca 82B1      		in r24,34-32
 1769 09cc E4E0      		ldi r30,lo8(4)
 1770 09ce 8E27      		eor r24,r30
 1771 09d0 82B9      		out 34-32,r24
 1772               	.LM301:
 1773 09d2 82B1      		in r24,34-32
 1774 09d4 F0E1      		ldi r31,lo8(16)
 1775 09d6 8F27      		eor r24,r31
 1776 09d8 82B9      		out 34-32,r24
 1777 09da 00C0      		rjmp .L71
 1778               	.L70:
 1779               	.LM302:
 1780 09dc 2130      		cpi r18,1
 1781 09de 3105      		cpc r19,__zero_reg__
 1782 09e0 01F0      		breq .L72
 1783 09e2 2131      		cpi r18,17
 1784 09e4 3105      		cpc r19,__zero_reg__
 1785 09e6 01F4      		brne .L69
 1786               	.L72:
 1787 09e8 683F      		cpi r22,248
 1788 09ea 7105      		cpc r23,__zero_reg__
 1789 09ec 01F4      		brne .L69
 1790               	.LM303:
 1791 09ee 86E6      		ldi r24,lo8(102)
 1792 09f0 90E0      		ldi r25,hi8(102)
 1793 09f2 9093 0000 		sts (dir)+1,r25
 1794 09f6 8093 0000 		sts dir,r24
 1795               	.LM304:
 1796 09fa 8091 0501 		lds r24,261
 1797 09fe 8660      		ori r24,lo8(6)
 1798 0a00 8093 0501 		sts 261,r24
 1799               	.LM305:
 1800 0a04 8091 0501 		lds r24,261
 1801 0a08 8E7F      		andi r24,lo8(-2)
 1802 0a0a 8093 0501 		sts 261,r24
 1803               	.LM306:
 1804 0a0e 8091 0501 		lds r24,261
 1805 0a12 877F      		andi r24,lo8(-9)
 1806 0a14 8093 0501 		sts 261,r24
 1807               	.LM307:
 1808 0a18 0E94 0000 		call pid
 1809               	.LM308:
 1810 0a1c F092 A900 		sts (168)+1,r15
 1811 0a20 E092 A800 		sts 168,r14
 1812               	.LM309:
 1813 0a24 A498      		cbi 52-32,4
 1814 0a26 41E0      		ldi r20,lo8(1)
 1815 0a28 C42E      		mov r12,r20
 1816 0a2a D12C      		mov r13,__zero_reg__
 1817 0a2c E1E0      		ldi r30,lo8(1)
 1818 0a2e F0E0      		ldi r31,hi8(1)
 1819 0a30 FE83      		std Y+6,r31
 1820 0a32 ED83      		std Y+5,r30
 1821               	.LVL58:
 1822 0a34 00C0      		rjmp .L73
 1823               	.LVL59:
 1824               	.L69:
 1825               	.LM310:
 1826 0a36 2031      		cpi r18,16
 1827 0a38 3105      		cpc r19,__zero_reg__
 1828 0a3a 01F0      		breq .L74
 1829               	.L71:
 1830 0a3c 2831      		cpi r18,24
 1831 0a3e 3105      		cpc r19,__zero_reg__
 1832 0a40 01F4      		brne .L75
 1833               	.L74:
 1834 0a42 683F      		cpi r22,248
 1835 0a44 7105      		cpc r23,__zero_reg__
 1836 0a46 01F4      		brne .L75
 1837               	.LM311:
 1838 0a48 86E6      		ldi r24,lo8(102)
 1839 0a4a 90E0      		ldi r25,hi8(102)
 1840               	.LVL60:
 1841 0a4c 9093 0000 		sts (dir)+1,r25
 1842 0a50 8093 0000 		sts dir,r24
 1843               	.LM312:
 1844 0a54 8091 0501 		lds r24,261
 1845 0a58 8660      		ori r24,lo8(6)
 1846 0a5a 8093 0501 		sts 261,r24
 1847               	.LM313:
 1848 0a5e 8091 0501 		lds r24,261
 1849 0a62 8E7F      		andi r24,lo8(-2)
 1850 0a64 8093 0501 		sts 261,r24
 1851               	.LM314:
 1852 0a68 8091 0501 		lds r24,261
 1853 0a6c 877F      		andi r24,lo8(-9)
 1854 0a6e 8093 0501 		sts 261,r24
 1855               	.LM315:
 1856 0a72 0E94 0000 		call pid
 1857               	.LVL61:
 1858               	.LM316:
 1859 0a76 F092 A900 		sts (168)+1,r15
 1860 0a7a E092 A800 		sts 168,r14
 1861               	.LM317:
 1862 0a7e A49A      		sbi 52-32,4
 1863 0a80 31E0      		ldi r19,lo8(1)
 1864 0a82 C32E      		mov r12,r19
 1865 0a84 D12C      		mov r13,__zero_reg__
 1866 0a86 01E0      		ldi r16,lo8(1)
 1867 0a88 10E0      		ldi r17,hi8(1)
 1868 0a8a 00C0      		rjmp .L73
 1869               	.LVL62:
 1870               	.L75:
 1871               	.LM318:
 1872 0a8c 91E0      		ldi r25,lo8(1)
 1873 0a8e C916      		cp r12,r25
 1874 0a90 D104      		cpc r13,__zero_reg__
 1875 0a92 01F4      		brne .L76
 1876               	.LBB258:
 1877               	.LBB259:
 1878               	.LM319:
 1879 0a94 E4E6      		ldi r30,lo8(100)
 1880 0a96 F0E0      		ldi r31,hi8(100)
 1881               	.LVL63:
 1882 0a98 F093 9900 		sts (152)+1,r31
 1883 0a9c E093 9800 		sts 152,r30
 1884               	.LM320:
 1885 0aa0 F093 9B00 		sts (154)+1,r31
 1886 0aa4 E093 9A00 		sts 154,r30
 1887               	.LVL64:
 1888               	.L76:
 1889               	.LBE259:
 1890               	.LBE258:
 1891               	.LM321:
 1892 0aa8 0130      		cpi r16,1
 1893 0aaa 1105      		cpc r17,__zero_reg__
 1894 0aac 01F0      		breq .L77
 1895 0aae 8D81      		ldd r24,Y+5
 1896 0ab0 9E81      		ldd r25,Y+6
 1897               	.LVL65:
 1898 0ab2 0197      		sbiw r24,1
 1899 0ab4 01F4      		brne .L101
 1900               	.LVL66:
 1901               	.L77:
 1902               	.LM322:
 1903 0ab6 1092 A900 		sts (168)+1,__zero_reg__
 1904 0aba 1092 A800 		sts 168,__zero_reg__
 1905               	.L101:
 1906 0abe CC24      		clr r12
 1907 0ac0 DD24      		clr r13
 1908 0ac2 00E0      		ldi r16,lo8(0)
 1909 0ac4 10E0      		ldi r17,hi8(0)
 1910 0ac6 1E82      		std Y+6,__zero_reg__
 1911 0ac8 1D82      		std Y+5,__zero_reg__
 1912               	.LVL67:
 1913               	.L73:
 1914               	.LM323:
 1915 0aca 8091 0000 		lds r24,data0
 1916 0ace 9091 0000 		lds r25,(data0)+1
 1917               	.LVL68:
 1918 0ad2 883F      		cpi r24,248
 1919 0ad4 9105      		cpc r25,__zero_reg__
 1920 0ad6 01F0      		breq .+2
 1921 0ad8 00C0      		rjmp .L78
 1922 0ada 8091 0000 		lds r24,data1
 1923 0ade 9091 0000 		lds r25,(data1)+1
 1924 0ae2 8138      		cpi r24,129
 1925 0ae4 9105      		cpc r25,__zero_reg__
 1926 0ae6 01F4      		brne .L79
 1927               	.LM324:
 1928 0ae8 E8E5      		ldi r30,lo8(600)
 1929 0aea F2E0      		ldi r31,hi8(600)
 1930               	.LVL69:
 1931 0aec F093 A900 		sts (168)+1,r31
 1932 0af0 E093 A800 		sts 168,r30
 1933               	.LM325:
 1934 0af4 A498      		cbi 52-32,4
 1935               	.LM326:
 1936 0af6 F092 AB00 		sts (170)+1,r15
 1937 0afa E092 AA00 		sts 170,r14
 1938               	.LM327:
 1939 0afe 8091 0B01 		lds r24,267
 1940 0b02 8160      		ori r24,lo8(1)
 1941 0b04 8093 0B01 		sts 267,r24
 1942 0b08 81E0      		ldi r24,lo8(1)
 1943 0b0a 90E0      		ldi r25,hi8(1)
 1944 0b0c 9E83      		std Y+6,r25
 1945 0b0e 8D83      		std Y+5,r24
 1946               	.LVL70:
 1947 0b10 00C0      		rjmp .L92
 1948               	.LVL71:
 1949               	.L79:
 1950               	.LM328:
 1951 0b12 8132      		cpi r24,33
 1952 0b14 9105      		cpc r25,__zero_reg__
 1953 0b16 01F0      		breq .L80
 1954 0b18 8133      		cpi r24,49
 1955 0b1a 9105      		cpc r25,__zero_reg__
 1956 0b1c 01F4      		brne .L81
 1957               	.L80:
 1958               	.LM329:
 1959 0b1e E8E5      		ldi r30,lo8(600)
 1960 0b20 F2E0      		ldi r31,hi8(600)
 1961               	.LVL72:
 1962 0b22 F093 A900 		sts (168)+1,r31
 1963 0b26 E093 A800 		sts 168,r30
 1964               	.LM330:
 1965 0b2a A498      		cbi 52-32,4
 1966               	.LM331:
 1967 0b2c F092 AB00 		sts (170)+1,r15
 1968 0b30 E092 AA00 		sts 170,r14
 1969               	.LM332:
 1970 0b34 8091 0B01 		lds r24,267
 1971 0b38 8E7F      		andi r24,lo8(-2)
 1972 0b3a 8093 0B01 		sts 267,r24
 1973 0b3e 81E0      		ldi r24,lo8(1)
 1974 0b40 90E0      		ldi r25,hi8(1)
 1975 0b42 9E83      		std Y+6,r25
 1976 0b44 8D83      		std Y+5,r24
 1977               	.LVL73:
 1978 0b46 00C0      		rjmp .L93
 1979               	.LVL74:
 1980               	.L81:
 1981               	.LM333:
 1982 0b48 8038      		cpi r24,128
 1983 0b4a 9105      		cpc r25,__zero_reg__
 1984 0b4c 01F4      		brne .L82
 1985               	.LM334:
 1986 0b4e F092 AB00 		sts (170)+1,r15
 1987 0b52 E092 AA00 		sts 170,r14
 1988               	.LM335:
 1989 0b56 8091 0B01 		lds r24,267
 1990 0b5a 8160      		ori r24,lo8(1)
 1991 0b5c 8093 0B01 		sts 267,r24
 1992               	.L92:
 1993 0b60 21E0      		ldi r18,lo8(1)
 1994 0b62 822E      		mov r8,r18
 1995 0b64 912C      		mov r9,__zero_reg__
 1996 0b66 00C0      		rjmp .L91
 1997               	.L82:
 1998               	.LM336:
 1999 0b68 C097      		sbiw r24,48
 2000 0b6a 01F4      		brne .L78
 2001               	.LM337:
 2002 0b6c F092 AB00 		sts (170)+1,r15
 2003 0b70 E092 AA00 		sts 170,r14
 2004               	.LM338:
 2005 0b74 8091 0B01 		lds r24,267
 2006 0b78 8E7F      		andi r24,lo8(-2)
 2007 0b7a 8093 0B01 		sts 267,r24
 2008               	.L93:
 2009 0b7e 91E0      		ldi r25,lo8(1)
 2010 0b80 A92E      		mov r10,r25
 2011 0b82 B12C      		mov r11,__zero_reg__
 2012 0b84 00C0      		rjmp .L91
 2013               	.L78:
 2014               	.LM339:
 2015 0b86 91E0      		ldi r25,lo8(1)
 2016 0b88 8916      		cp r8,r25
 2017 0b8a 9104      		cpc r9,__zero_reg__
 2018 0b8c 01F0      		breq .L83
 2019 0b8e E1E0      		ldi r30,lo8(1)
 2020 0b90 AE16      		cp r10,r30
 2021 0b92 B104      		cpc r11,__zero_reg__
 2022               	.LVL75:
 2023 0b94 01F4      		brne .L84
 2024               	.LVL76:
 2025               	.L83:
 2026               	.LM340:
 2027 0b96 8091 0B01 		lds r24,267
 2028 0b9a 8160      		ori r24,lo8(1)
 2029 0b9c 8093 0B01 		sts 267,r24
 2030               	.LM341:
 2031 0ba0 88E2      		ldi r24,lo8(40)
 2032 0ba2 90E0      		ldi r25,hi8(40)
 2033 0ba4 9093 AB00 		sts (170)+1,r25
 2034 0ba8 8093 AA00 		sts 170,r24
 2035               	.L84:
 2036               	.LM342:
 2037 0bac ED81      		ldd r30,Y+5
 2038 0bae FE81      		ldd r31,Y+6
 2039               	.LVL77:
 2040 0bb0 3197      		sbiw r30,1
 2041 0bb2 01F0      		breq .L85
 2042 0bb4 0130      		cpi r16,1
 2043 0bb6 1105      		cpc r17,__zero_reg__
 2044 0bb8 01F0      		breq .+2
 2045 0bba 00C0      		rjmp .L86
 2046               	.L85:
 2047               	.LM343:
 2048 0bbc 1092 A900 		sts (168)+1,__zero_reg__
 2049 0bc0 1092 A800 		sts 168,__zero_reg__
 2050 0bc4 00C0      		rjmp .L86
 2051               	.LFE18:
 2053               	.global	chk_ana
 2054               	.global	chk_ana
 2055               		.section .bss
 2058               	chk_ana:
 2059 0000 00        		.skip 1,0
 2060               	.global	data0
 2061               	.global	data0
 2064               	data0:
 2065 0001 0000      		.skip 2,0
 2066               	.global	data1
 2067               	.global	data1
 2070               	data1:
 2071 0003 0000      		.skip 2,0
 2072               	.global	data2
 2073               	.global	data2
 2076               	data2:
 2077 0005 0000      		.skip 2,0
 2078               	.global	data3
 2079               	.global	data3
 2082               	data3:
 2083 0007 0000      		.skip 2,0
 2084               	.global	data4
 2085               	.global	data4
 2088               	data4:
 2089 0009 0000      		.skip 2,0
 2090               	.global	data5
 2091               	.global	data5
 2094               	data5:
 2095 000b 0000      		.skip 2,0
 2096               	.global	temp
 2097               	.global	temp
 2100               	temp:
 2101 000d 0000      		.skip 2,0
 2102               	.global	data
 2103               	.global	data
 2106               	data:
 2107 000f 00        		.skip 1,0
 2108               	.global	err
 2109               	.global	err
 2112               	err:
 2113 0010 00        		.skip 1,0
 2114               	.global	acc_err
 2115               	.global	acc_err
 2118               	acc_err:
 2119 0011 00        		.skip 1,0
 2120               	.global	inst_err
 2121               	.global	inst_err
 2124               	inst_err:
 2125 0012 00        		.skip 1,0
 2126               	.global	prev_err
 2127               	.global	prev_err
 2130               	prev_err:
 2131 0013 00        		.skip 1,0
 2132               	.global	p
 2133               		.data
 2136               	p:
 2137 0000 00        		.byte	0
 2138 0001 00        		.byte	0
 2139 0002 A0        		.byte	-96
 2140 0003 41        		.byte	65
 2141               	.global	i
 2142               	.global	i
 2143               		.section .bss
 2146               	i:
 2147 0014 0000 0000 		.skip 4,0
 2148               	.global	d
 2149               	.global	d
 2152               	d:
 2153 0018 0000 0000 		.skip 4,0
 2154               	.global	corr
 2155               	.global	corr
 2158               	corr:
 2159 001c 0000 0000 		.skip 4,0
 2160               	.global	dir
 2161               		.data
 2164               	dir:
 2165 0004 6600      		.word	102
 2166               	.global	debonc_f
 2167               	.global	debonc_f
 2168               		.section .bss
 2171               	debonc_f:
 2172 0020 0000      		.skip 2,0
 2173               	.global	debonce_r
 2174               	.global	debonce_r
 2177               	debonce_r:
 2178 0022 0000      		.skip 2,0
 2179               		.comm motion,2,1
 2300               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2      *ABS*:0000003f __SREG__
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:3      *ABS*:0000003e __SP_H__
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:4      *ABS*:0000003d __SP_L__
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:5      *ABS*:00000034 __CCP__
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:20     .text:00000000 gameByte
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:153    .text:00000064 joystick_config
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2058   .bss:00000000 chk_ana
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:487    .text:000001de ps2_init
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:513    .text:000001ee joystick_poll
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2100   .bss:0000000d temp
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2064   .bss:00000001 data0
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2070   .bss:00000003 data1
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2076   .bss:00000005 data2
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2082   .bss:00000007 data3
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2088   .bss:00000009 data4
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2094   .bss:0000000b data5
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:619    .text:00000286 port_init
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:672    .text:000002c6 pwm_init
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:709    .text:00000300 leftFwd
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:736    .text:0000031a leftRev
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:763    .text:00000334 rightFwd
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:790    .text:0000034e rightRev
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:817    .text:00000368 Stop
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:837    .text:0000037e pid
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2112   .bss:00000010 err
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2130   .bss:00000013 prev_err
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2124   .bss:00000012 inst_err
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2118   .bss:00000011 acc_err
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2136   .data:00000000 p
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2146   .bss:00000014 i
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2152   .bss:00000018 d
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2158   .bss:0000001c corr
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:995    .text:000004c0 main
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2164   .data:00000004 dir
                            *COM*:00000002 motion
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2106   .bss:0000000f data
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2171   .bss:00000020 debonc_f
C:\Users\RG\AppData\Local\Temp/ccRt4J0K.s:2177   .bss:00000022 debonce_r

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__floatsisf
__mulsf3
__addsf3
ceil
__fixsfsi
