   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1754 072a C901      		movw r24,r18
 1755 072c 8072      		andi r24,lo8(32)
 1756 072e 9070      		andi r25,hi8(32)
 1757               	.LM276:
 1758 0730 24FD      		sbrc r18,4
 1759 0732 00C0      		rjmp .L100
 1760 0734 892B      		or r24,r25
 1761 0736 01F0      		breq .L103
 1762               	.LM277:
 1763 0738 81E0      		ldi r24,lo8(1)
 1764 073a 8093 0000 		sts MainPullyStarted,r24
 1765               	.LBB318:
 1766               	.LBB319:
 1767               	.LM278:
 1768 073e 84E6      		ldi r24,lo8(100)
 1769 0740 90E0      		ldi r25,hi8(100)
 1770 0742 9093 AB00 		sts (170)+1,r25
 1771 0746 8093 AA00 		sts 170,r24
 1772               	.LM279:
 1773 074a 8091 0B01 		lds r24,267
 1774 074e 8E7F      		andi r24,lo8(-2)
 1775 0750 00C0      		rjmp .L106
 1776               	.L100:
 1777               	.LBE319:
 1778               	.LBE318:
 1779               	.LM280:
 1780 0752 892B      		or r24,r25
 1781 0754 01F4      		brne .L102
 1782               	.LM281:
 1783 0756 81E0      		ldi r24,lo8(1)
 1784 0758 8093 0000 		sts MainPullyStarted,r24
 1785               	.LBB320:
 1786               	.LBB321:
 1787               	.LM282:
 1788 075c 84E6      		ldi r24,lo8(100)
 1789 075e 90E0      		ldi r25,hi8(100)
 1790 0760 9093 AB00 		sts (170)+1,r25
 1791 0764 8093 AA00 		sts 170,r24
 1792               	.LM283:
 1793 0768 8091 0B01 		lds r24,267
 1794 076c 8160      		ori r24,lo8(1)
 1795               	.L106:
 1796 076e 8093 0B01 		sts 267,r24
 1797 0772 0895      		ret
 1798               	.L102:
 1799               	.LBE321:
 1800               	.LBE320:
 1801               	.LM284:
 1802 0774 1092 0000 		sts MainPullyStarted,__zero_reg__
 1803               	.LBB322:
 1804               	.LBB323:
 1805               	.LM285:
 1806 0778 88E2      		ldi r24,lo8(40)
 1807 077a 90E0      		ldi r25,hi8(40)
 1808 077c 9093 AB00 		sts (170)+1,r25
 1809 0780 8093 AA00 		sts 170,r24
 1810               	.LM286:
 1811 0784 8091 0B01 		lds r24,267
 1812 0788 8E7F      		andi r24,lo8(-2)
 1813 078a 8093 0B01 		sts 267,r24
 1814               	.L103:
 1815 078e 0895      		ret
 1816               	.LBE323:
 1817               	.LBE322:
 1818               	.LFE40:
 1820               	.global	ProcessPINB
 1822               	ProcessPINB:
 1823               	.LFB41:
 1824               	.LM287:
 1825               	.LVL84:
 1826               	/* prologue: function */
 1827               	/* frame size = 0 */
 1828               	/* epilogue start */
 1829               	.LM288:
 1830 0790 0895      		ret
 1831               	.LFE41:
 1833               	.global	UartReceive
 1835               	UartReceive:
 1836               	.LFB44:
 1837               	.LM289:
 1838               	/* prologue: function */
 1839               	/* frame size = 0 */
 1840               	.L110:
 1841               	.LM290:
 1842 0792 8091 D000 		lds r24,208
 1843 0796 87FF      		sbrs r24,7
 1844 0798 00C0      		rjmp .L110
 1845               	.LM291:
 1846 079a 8091 D600 		lds r24,214
 1847               	/* epilogue start */
 1848               	.LM292:
 1849 079e 0895      		ret
 1850               	.LFE44:
 1852               	.global	UartInit
 1854               	UartInit:
 1855               	.LFB45:
 1856               	.LM293:
 1857               	/* prologue: function */
 1858               	/* frame size = 0 */
 1859               	.LM294:
 1860 07a0 E1E0      		ldi r30,lo8(257)
 1861 07a2 F1E0      		ldi r31,hi8(257)
 1862 07a4 8081      		ld r24,Z
 1863 07a6 8260      		ori r24,lo8(2)
 1864 07a8 8083      		st Z,r24
 1865               	.LM295:
 1866 07aa 8081      		ld r24,Z
 1867 07ac 8E7F      		andi r24,lo8(-2)
 1868 07ae 8083      		st Z,r24
 1869               	.LM296:
 1870 07b0 E2E0      		ldi r30,lo8(258)
 1871 07b2 F1E0      		ldi r31,hi8(258)
 1872 07b4 8081      		ld r24,Z
 1873 07b6 8260      		ori r24,lo8(2)
 1874 07b8 8083      		st Z,r24
 1875               	.LM297:
 1876 07ba 8081      		ld r24,Z
 1877 07bc 8E7F      		andi r24,lo8(-2)
 1878 07be 8083      		st Z,r24
 1879               	.LM298:
 1880 07c0 E1ED      		ldi r30,lo8(209)
 1881 07c2 F0E0      		ldi r31,hi8(209)
 1882 07c4 8081      		ld r24,Z
 1883 07c6 8861      		ori r24,lo8(24)
 1884 07c8 8083      		st Z,r24
 1885               	.LM299:
 1886 07ca E2ED      		ldi r30,lo8(210)
 1887 07cc F0E0      		ldi r31,hi8(210)
 1888 07ce 8081      		ld r24,Z
 1889 07d0 8660      		ori r24,lo8(6)
 1890 07d2 8083      		st Z,r24
 1891               	.LM300:
 1892 07d4 E0ED      		ldi r30,lo8(208)
 1893 07d6 F0E0      		ldi r31,hi8(208)
 1894 07d8 8081      		ld r24,Z
 1895 07da 8260      		ori r24,lo8(2)
 1896 07dc 8083      		st Z,r24
 1897               	.LM301:
 1898 07de 8FEB      		ldi r24,lo8(191)
 1899 07e0 90E0      		ldi r25,hi8(191)
 1900 07e2 9093 D500 		sts (212)+1,r25
 1901 07e6 8093 D400 		sts 212,r24
 1902               	/* epilogue start */
 1903               	.LM302:
 1904 07ea 0895      		ret
 1905               	.LFE45:
 1907               	.global	UartTransmit
 1909               	UartTransmit:
 1910               	.LFB46:
 1911               	.LM303:
 1912               	.LVL85:
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915 07ec 982F      		mov r25,r24
 1916               	.LVL86:
 1917               	.L116:
 1918               	.LM304:
 1919 07ee 8091 D000 		lds r24,208
 1920 07f2 85FF      		sbrs r24,5
 1921 07f4 00C0      		rjmp .L116
 1922               	.LM305:
 1923 07f6 9093 D600 		sts 214,r25
 1924               	/* epilogue start */
 1925               	.LM306:
 1926 07fa 0895      		ret
 1927               	.LFE46:
 1929               	.global	pid
 1931               	pid:
 1932               	.LFB37:
 1933               	.LM307:
 1934 07fc 8F92      		push r8
 1935 07fe 9F92      		push r9
 1936 0800 AF92      		push r10
 1937 0802 BF92      		push r11
 1938 0804 CF92      		push r12
 1939 0806 DF92      		push r13
 1940 0808 EF92      		push r14
 1941 080a FF92      		push r15
 1942 080c 0F93      		push r16
 1943 080e 1F93      		push r17
 1944               	/* prologue: function */
 1945               	/* frame size = 0 */
 1946               	.LM308:
 1947 0810 359B      		sbis 38-32,5
 1948 0812 00C0      		rjmp .L120
 1949               	.LM309:
 1950 0814 83E0      		ldi r24,lo8(3)
 1951 0816 00C0      		rjmp .L127
 1952               	.L120:
 1953               	.LM310:
 1954 0818 349B      		sbis 38-32,4
 1955 081a 00C0      		rjmp .L122
 1956               	.L128:
 1957               	.LM311:
 1958 081c 82E0      		ldi r24,lo8(2)
 1959               	.L127:
 1960 081e 8093 0000 		sts err,r24
 1961 0822 00C0      		rjmp .L121
 1962               	.L122:
 1963               	.LM312:
 1964 0824 3199      		sbic 38-32,1
 1965 0826 00C0      		rjmp .L128
 1966               	.L123:
 1967               	.LM313:
 1968 0828 3299      		sbic 38-32,2
 1969 082a 00C0      		rjmp .L128
 1970               	.L124:
 1971               	.LM314:
 1972 082c 339B      		sbis 38-32,3
 1973 082e 00C0      		rjmp .L125
 1974               	.LM315:
 1975 0830 81E0      		ldi r24,lo8(1)
 1976 0832 00C0      		rjmp .L127
 1977               	.L125:
 1978               	.LM316:
 1979 0834 1092 0000 		sts err,__zero_reg__
 1980               	.L121:
 1981               	.LM317:
 1982 0838 8090 0000 		lds r8,err
 1983 083c 8091 0000 		lds r24,prev_err
 1984 0840 E82C      		mov r14,r8
 1985 0842 E81A      		sub r14,r24
 1986 0844 E092 0000 		sts inst_err,r14
 1987               	.LM318:
 1988 0848 9090 0000 		lds r9,acc_err
 1989 084c 682D      		mov r22,r8
 1990 084e 70E0      		ldi r23,lo8(0)
 1991 0850 8827      		clr r24
 1992 0852 77FD      		sbrc r23,7
 1993 0854 8095      		com r24
 1994 0856 982F      		mov r25,r24
 1995 0858 0E94 0000 		call __floatsisf
 1996 085c 2091 0000 		lds r18,p
 1997 0860 3091 0000 		lds r19,(p)+1
 1998 0864 4091 0000 		lds r20,(p)+2
 1999 0868 5091 0000 		lds r21,(p)+3
 2000 086c 0E94 0000 		call __mulsf3
 2001 0870 5B01      		movw r10,r22
 2002 0872 6C01      		movw r12,r24
 2003 0874 692D      		mov r22,r9
 2004 0876 70E0      		ldi r23,lo8(0)
 2005 0878 8827      		clr r24
 2006 087a 77FD      		sbrc r23,7
 2007 087c 8095      		com r24
 2008 087e 982F      		mov r25,r24
 2009 0880 0E94 0000 		call __floatsisf
 2010 0884 2091 0000 		lds r18,i
 2011 0888 3091 0000 		lds r19,(i)+1
 2012 088c 4091 0000 		lds r20,(i)+2
 2013 0890 5091 0000 		lds r21,(i)+3
 2014 0894 0E94 0000 		call __mulsf3
 2015 0898 9B01      		movw r18,r22
 2016 089a AC01      		movw r20,r24
 2017 089c C601      		movw r24,r12
 2018 089e B501      		movw r22,r10
 2019 08a0 0E94 0000 		call __addsf3
 2020 08a4 5B01      		movw r10,r22
 2021 08a6 6C01      		movw r12,r24
 2022 08a8 FF24      		clr r15
 2023 08aa 0027      		clr r16
 2024 08ac F7FC      		sbrc r15,7
 2025 08ae 0095      		com r16
 2026 08b0 102F      		mov r17,r16
 2027 08b2 C801      		movw r24,r16
 2028 08b4 B701      		movw r22,r14
 2029 08b6 0E94 0000 		call __floatsisf
 2030 08ba 2091 0000 		lds r18,d
 2031 08be 3091 0000 		lds r19,(d)+1
 2032 08c2 4091 0000 		lds r20,(d)+2
 2033 08c6 5091 0000 		lds r21,(d)+3
 2034 08ca 0E94 0000 		call __mulsf3
 2035 08ce 9B01      		movw r18,r22
 2036 08d0 AC01      		movw r20,r24
 2037 08d2 C601      		movw r24,r12
 2038 08d4 B501      		movw r22,r10
 2039 08d6 0E94 0000 		call __addsf3
 2040 08da 9B01      		movw r18,r22
 2041 08dc AC01      		movw r20,r24
 2042 08de 2093 0000 		sts corr,r18
 2043 08e2 3093 0000 		sts (corr)+1,r19
 2044 08e6 4093 0000 		sts (corr)+2,r20
 2045 08ea 5093 0000 		sts (corr)+3,r21
 2046               	.LM319:
 2047 08ee 980C      		add r9,r8
 2048 08f0 9092 0000 		sts acc_err,r9
 2049               	.LM320:
 2050 08f4 8092 0000 		sts prev_err,r8
 2051               	.LM321:
 2052 08f8 21E0      		ldi r18,lo8(1)
 2053 08fa 2093 0000 		sts PidStarted,r18
 2054               	.LM322:
 2055 08fe 2091 0501 		lds r18,261
 2056 0902 2D7F      		andi r18,lo8(-3)
 2057 0904 2093 0501 		sts 261,r18
 2058               	.LM323:
 2059 0908 2091 0501 		lds r18,261
 2060 090c 2160      		ori r18,lo8(1)
 2061 090e 2093 0501 		sts 261,r18
 2062               	.LM324:
 2063 0912 2091 0501 		lds r18,261
 2064 0916 2860      		ori r18,lo8(8)
 2065 0918 2093 0501 		sts 261,r18
 2066               	.LM325:
 2067 091c 2091 0501 		lds r18,261
 2068 0920 2B7F      		andi r18,lo8(-5)
 2069 0922 2093 0501 		sts 261,r18
 2070               	.LM326:
 2071 0926 262F      		mov r18,r22
 2072 0928 B901      		movw r22,r18
 2073 092a 0E94 0000 		call ceil
 2074 092e 0E94 0000 		call __fixsfsi
 2075 0932 625A      		subi r22,lo8(-(350))
 2076 0934 7E4F      		sbci r23,hi8(-(350))
 2077 0936 7093 9B00 		sts (154)+1,r23
 2078 093a 6093 9A00 		sts 154,r22
 2079 093e 6E55      		subi r22,lo8(-(-350))
 2080 0940 7140      		sbci r23,hi8(-(-350))
 2081               	.LM327:
 2082 0942 20E9      		ldi r18,lo8(400)
 2083 0944 31E0      		ldi r19,hi8(400)
 2084 0946 261B      		sub r18,r22
 2085 0948 370B      		sbc r19,r23
 2086 094a 3093 9900 		sts (152)+1,r19
 2087 094e 2093 9800 		sts 152,r18
 2088               	/* epilogue start */
 2089               	.LM328:
 2090 0952 1F91      		pop r17
 2091 0954 0F91      		pop r16
 2092 0956 FF90      		pop r15
 2093 0958 EF90      		pop r14
 2094 095a DF90      		pop r13
 2095 095c CF90      		pop r12
 2096 095e BF90      		pop r11
 2097 0960 AF90      		pop r10
 2098 0962 9F90      		pop r9
 2099 0964 8F90      		pop r8
 2100 0966 0895      		ret
 2101               	.LFE37:
 2103               	.global	ProcessPINA
 2105               	ProcessPINA:
 2106               	.LFB42:
 2107               	.LM329:
 2108               	.LVL87:
 2109 0968 CF93      		push r28
 2110 096a DF93      		push r29
 2111               	/* prologue: function */
 2112               	/* frame size = 0 */
 2113               	.LM330:
 2114 096c C82F      		mov r28,r24
 2115 096e 80FD      		sbrc r24,0
 2116 0970 00C0      		rjmp .L130
 2117               	.LVL88:
 2118               	.LM331:
 2119 0972 0E94 0000 		call pid
 2120 0976 00C0      		rjmp .L131
 2121               	.L130:
 2122               	.LM332:
 2123 0978 8091 0000 		lds r24,PidStarted
 2124 097c 8130      		cpi r24,lo8(1)
 2125 097e 01F4      		brne .L131
 2126               	.LM333:
 2127 0980 1092 0000 		sts PidStarted,__zero_reg__
 2128               	.LBB324:
 2129               	.LBB325:
 2130               	.LM334:
 2131 0984 81E9      		ldi r24,lo8(145)
 2132 0986 90E0      		ldi r25,hi8(145)
 2133 0988 9093 9B00 		sts (154)+1,r25
 2134 098c 8093 9A00 		sts 154,r24
 2135               	.LBE325:
 2136               	.LBE324:
 2137               	.LBB326:
 2138               	.LBB327:
 2139               	.LM335:
 2140 0990 9093 9900 		sts (152)+1,r25
 2141 0994 8093 9800 		sts 152,r24
 2142               	.L131:
 2143               	.LBE327:
 2144               	.LBE326:
 2145               	.LM336:
 2146 0998 C1FD      		sbrc r28,1
 2147 099a 00C0      		rjmp .L132
 2148               	.LM337:
 2149 099c 0E94 0000 		call ExecuteSeeSaw
 2150               	.L132:
 2151               	.LM338:
 2152 09a0 C2FD      		sbrc r28,2
 2153 09a2 00C0      		rjmp .L133
 2154               	.LM339:
 2155 09a4 81E0      		ldi r24,lo8(1)
 2156 09a6 8093 0000 		sts EncoderStarted,r24
 2157               	.LM340:
 2158 09aa 8091 8400 		lds r24,132
 2159 09ae 9091 8500 		lds r25,(132)+1
 2160 09b2 893C      		cpi r24,201
 2161 09b4 9105      		cpc r25,__zero_reg__
 2162 09b6 00F4      		brsh .L134
 2163               	.LBB328:
 2164               	.LBB329:
 2165               	.LM341:
 2166 09b8 2EE1      		ldi r18,lo8(30)
 2167 09ba 30E0      		ldi r19,hi8(30)
 2168 09bc 3093 9B00 		sts (154)+1,r19
 2169 09c0 2093 9A00 		sts 154,r18
 2170               	.LM342:
 2171 09c4 8091 0501 		lds r24,261
 2172 09c8 8460      		ori r24,lo8(4)
 2173 09ca 8093 0501 		sts 261,r24
 2174               	.LM343:
 2175 09ce 8091 0501 		lds r24,261
 2176 09d2 877F      		andi r24,lo8(-9)
 2177 09d4 8093 0501 		sts 261,r24
 2178               	.LBE329:
 2179               	.LBE328:
 2180               	.LBB330:
 2181               	.LBB331:
 2182               	.LM344:
 2183 09d8 3093 9900 		sts (152)+1,r19
 2184 09dc 2093 9800 		sts 152,r18
 2185               	.LM345:
 2186 09e0 8091 0501 		lds r24,261
 2187 09e4 8260      		ori r24,lo8(2)
 2188 09e6 8093 0501 		sts 261,r24
 2189               	.LM346:
 2190 09ea 8091 0501 		lds r24,261
 2191 09ee 8E7F      		andi r24,lo8(-2)
 2192 09f0 8093 0501 		sts 261,r24
 2193               	.L134:
 2194               	.LBE331:
 2195               	.LBE330:
 2196               	.LM347:
 2197 09f4 8091 8400 		lds r24,132
 2198 09f8 9091 8500 		lds r25,(132)+1
 2199 09fc 883C      		cpi r24,200
 2200 09fe 9105      		cpc r25,__zero_reg__
 2201 0a00 00F0      		brlo .L135
 2202 0a02 8091 8400 		lds r24,132
 2203 0a06 9091 8500 		lds r25,(132)+1
 2204 0a0a 835C      		subi r24,lo8(451)
 2205 0a0c 9140      		sbci r25,hi8(451)
 2206 0a0e 00F4      		brsh .L135
 2207               	.LBB332:
 2208               	.LBB333:
 2209               	.LM348:
 2210 0a10 84E4      		ldi r24,lo8(68)
 2211 0a12 90E0      		ldi r25,hi8(68)
 2212 0a14 9093 9900 		sts (152)+1,r25
 2213 0a18 8093 9800 		sts 152,r24
 2214               	.LM349:
 2215 0a1c 8091 0501 		lds r24,261
 2216 0a20 8260      		ori r24,lo8(2)
 2217 0a22 8093 0501 		sts 261,r24
 2218               	.LM350:
 2219 0a26 8091 0501 		lds r24,261
 2220 0a2a 8E7F      		andi r24,lo8(-2)
 2221 0a2c 8093 0501 		sts 261,r24
 2222               	.LBE333:
 2223               	.LBE332:
 2224               	.LBB334:
 2225               	.LBB335:
 2226               	.LM351:
 2227 0a30 83E2      		ldi r24,lo8(35)
 2228 0a32 90E0      		ldi r25,hi8(35)
 2229 0a34 9093 9B00 		sts (154)+1,r25
 2230 0a38 8093 9A00 		sts 154,r24
 2231               	.LM352:
 2232 0a3c 8091 0501 		lds r24,261
 2233 0a40 8460      		ori r24,lo8(4)
 2234 0a42 8093 0501 		sts 261,r24
 2235               	.LM353:
 2236 0a46 8091 0501 		lds r24,261
 2237 0a4a 877F      		andi r24,lo8(-9)
 2238 0a4c 8093 0501 		sts 261,r24
 2239               	.L135:
 2240               	.LBE335:
 2241               	.LBE334:
 2242               	.LM354:
 2243 0a50 8091 8400 		lds r24,132
 2244 0a54 9091 8500 		lds r25,(132)+1
 2245 0a58 825C      		subi r24,lo8(450)
 2246 0a5a 9140      		sbci r25,hi8(450)
 2247 0a5c 00F0      		brlo .L136
 2248 0a5e 8091 8400 		lds r24,132
 2249 0a62 9091 8500 		lds r25,(132)+1
 2250 0a66 8150      		subi r24,lo8(1025)
 2251 0a68 9440      		sbci r25,hi8(1025)
 2252 0a6a 00F4      		brsh .L136
 2253               	.LM355:
 2254 0a6c 8091 8400 		lds r24,132
 2255 0a70 9091 8500 		lds r25,(132)+1
 2256 0a74 64E1      		ldi r22,lo8(20)
 2257 0a76 70E0      		ldi r23,hi8(20)
 2258 0a78 0E94 0000 		call __udivmodhi4
 2259 0a7c 645D      		subi r22,lo8(-(44))
 2260 0a7e 7F4F      		sbci r23,hi8(-(44))
 2261               	.LBB336:
 2262               	.LBB337:
 2263               	.LM356:
 2264 0a80 7093 9B00 		sts (154)+1,r23
 2265 0a84 6093 9A00 		sts 154,r22
 2266               	.LM357:
 2267 0a88 8091 0501 		lds r24,261
 2268 0a8c 8460      		ori r24,lo8(4)
 2269 0a8e 8093 0501 		sts 261,r24
 2270               	.LM358:
 2271 0a92 8091 0501 		lds r24,261
 2272 0a96 877F      		andi r24,lo8(-9)
 2273 0a98 8093 0501 		sts 261,r24
 2274               	.LBE337:
 2275               	.LBE336:
 2276               	.LM359:
 2277 0a9c 8091 8400 		lds r24,132
 2278 0aa0 9091 8500 		lds r25,(132)+1
 2279 0aa4 67E3      		ldi r22,lo8(55)
 2280 0aa6 70E0      		ldi r23,hi8(55)
 2281 0aa8 0E94 0000 		call __udivmodhi4
 2282 0aac 665C      		subi r22,lo8(-(58))
 2283 0aae 7F4F      		sbci r23,hi8(-(58))
 2284               	.LBB338:
 2285               	.LBB339:
 2286               	.LM360:
 2287 0ab0 7093 9900 		sts (152)+1,r23
 2288 0ab4 6093 9800 		sts 152,r22
 2289               	.LM361:
 2290 0ab8 8091 0501 		lds r24,261
 2291 0abc 8260      		ori r24,lo8(2)
 2292 0abe 8093 0501 		sts 261,r24
 2293               	.LM362:
 2294 0ac2 8091 0501 		lds r24,261
 2295 0ac6 8E7F      		andi r24,lo8(-2)
 2296 0ac8 8093 0501 		sts 261,r24
 2297               	.L136:
 2298               	.LBE339:
 2299               	.LBE338:
 2300               	.LM363:
 2301 0acc 8091 8400 		lds r24,132
 2302 0ad0 9091 8500 		lds r25,(132)+1
 2303 0ad4 8050      		subi r24,lo8(1024)
 2304 0ad6 9440      		sbci r25,hi8(1024)
 2305 0ad8 00F0      		brlo .L138
 2306 0ada 00C0      		rjmp .L139
 2307               	.L133:
 2308               	.LM364:
 2309 0adc 8091 0000 		lds r24,EncoderStarted
 2310 0ae0 8130      		cpi r24,lo8(1)
 2311 0ae2 01F4      		brne .L138
 2312               	.LM365:
 2313 0ae4 1092 0000 		sts EncoderStarted,__zero_reg__
 2314               	.L139:
 2315               	.LBB340:
 2316               	.LBB341:
 2317               	.LM366:
 2318 0ae8 81E9      		ldi r24,lo8(145)
 2319 0aea 90E0      		ldi r25,hi8(145)
 2320 0aec 9093 9B00 		sts (154)+1,r25
 2321 0af0 8093 9A00 		sts 154,r24
 2322               	.LBE341:
 2323               	.LBE340:
 2324               	.LBB342:
 2325               	.LBB343:
 2326               	.LM367:
 2327 0af4 9093 9900 		sts (152)+1,r25
 2328 0af8 8093 9800 		sts 152,r24
 2329               	.L138:
 2330               	/* epilogue start */
 2331               	.LBE343:
 2332               	.LBE342:
 2333               	.LM368:
 2334 0afc DF91      		pop r29
 2335 0afe CF91      		pop r28
 2336 0b00 0895      		ret
 2337               	.LFE42:
 2339               	.global	main
 2341               	main:
 2342               	.LFB43:
 2343               	.LM369:
 2344 0b02 DF92      		push r13
 2345 0b04 EF92      		push r14
 2346 0b06 FF92      		push r15
 2347 0b08 0F93      		push r16
 2348 0b0a 1F93      		push r17
 2349               	/* prologue: function */
 2350               	/* frame size = 0 */
 2351               	.LM370:
 2352 0b0c 0E94 0000 		call lcd_init
 2353               	.LM371:
 2354 0b10 0E94 0000 		call port_init
 2355               	.LM372:
 2356 0b14 0E94 0000 		call PWM_init
 2357               	.LM373:
 2358 0b18 0E94 0000 		call UartInit
 2359               	.LM374:
 2360 0b1c 0E94 0000 		call ADCInit
 2361               	.LM375:
 2362 0b20 8FEF      		ldi r24,lo8(-1)
 2363 0b22 8093 0401 		sts 260,r24
 2364               	.LM376:
 2365 0b26 1092 0501 		sts 261,__zero_reg__
 2366               	.LM377:
 2367 0b2a 17B8      		out 39-32,__zero_reg__
 2368               	.LM378:
 2369 0b2c 88B9      		out 40-32,r24
 2370               	.LM379:
 2371 0b2e 809A      		sbi 48-32,0
 2372               	.LM380:
 2373 0b30 8898      		cbi 49-32,0
 2374               	.LM381:
 2375 0b32 5698      		cbi 42-32,6
 2376               	.LM382:
 2377 0b34 4E9A      		sbi 41-32,6
 2378               	.LM383:
 2379 0b36 87E0      		ldi r24,lo8(7)
 2380 0b38 8093 8100 		sts 129,r24
 2381               	.LM384:
 2382 0b3c 1092 8500 		sts (132)+1,__zero_reg__
 2383 0b40 1092 8400 		sts 132,__zero_reg__
 2384               	.LBB344:
 2385               	.LBB345:
 2386               	.LM385:
 2387 0b44 F2E3      		ldi r31,lo8(50)
 2388 0b46 DF2E      		mov r13,r31
 2389               	.LBE345:
 2390               	.LBE344:
 2391               	.LBB347:
 2392               	.LBB348:
 2393 0b48 ECE3      		ldi r30,lo8(60)
 2394 0b4a EE2E      		mov r14,r30
 2395               	.LBE348:
 2396               	.LBE347:
 2397               	.LBB350:
 2398               	.LBB351:
 2399 0b4c 76E4      		ldi r23,lo8(70)
 2400 0b4e F72E      		mov r15,r23
 2401               	.LBE351:
 2402               	.LBE350:
 2403               	.LBB353:
 2404               	.LBB354:
 2405 0b50 00E5      		ldi r16,lo8(80)
 2406               	.LBE354:
 2407               	.LBE353:
 2408               	.LBB356:
 2409               	.LBB357:
 2410 0b52 1AE5      		ldi r17,lo8(90)
 2411               	.L163:
 2412               	.LBE357:
 2413               	.LBE356:
 2414               	.LBB359:
 2415               	.LBB346:
 2416               	.LM386:
 2417 0b54 8091 D000 		lds r24,208
 2418 0b58 85FF      		sbrs r24,5
 2419 0b5a 00C0      		rjmp .L163
 2420               	.LM387:
 2421 0b5c D092 D600 		sts 214,r13
 2422               	.L142:
 2423               	.LBE346:
 2424               	.LBE359:
 2425               	.LBB360:
 2426               	.LBB361:
 2427               	.LM388:
 2428 0b60 8091 D000 		lds r24,208
 2429 0b64 87FF      		sbrs r24,7
 2430 0b66 00C0      		rjmp .L142
 2431               	.LM389:
 2432 0b68 8091 D600 		lds r24,214
 2433               	.LBE361:
 2434               	.LBE360:
 2435               	.LM390:
 2436 0b6c 0E94 0000 		call ProcessPINA
 2437               	.L143:
 2438               	.LBB362:
 2439               	.LBB349:
 2440               	.LM391:
 2441 0b70 8091 D000 		lds r24,208
 2442 0b74 85FF      		sbrs r24,5
 2443 0b76 00C0      		rjmp .L143
 2444               	.LM392:
 2445 0b78 E092 D600 		sts 214,r14
 2446               	.L144:
 2447               	.LBE349:
 2448               	.LBE362:
 2449               	.LBB363:
 2450               	.LBB364:
 2451               	.LM393:
 2452 0b7c 8091 D000 		lds r24,208
 2453 0b80 87FF      		sbrs r24,7
 2454 0b82 00C0      		rjmp .L144
 2455               	.LM394:
 2456 0b84 8091 D600 		lds r24,214
 2457               	.L145:
 2458               	.LBE364:
 2459               	.LBE363:
 2460               	.LBB365:
 2461               	.LBB352:
 2462               	.LM395:
 2463 0b88 8091 D000 		lds r24,208
 2464 0b8c 85FF      		sbrs r24,5
 2465 0b8e 00C0      		rjmp .L145
 2466               	.LM396:
 2467 0b90 F092 D600 		sts 214,r15
 2468               	.L146:
 2469               	.LBE352:
 2470               	.LBE365:
 2471               	.LBB366:
 2472               	.LBB367:
 2473               	.LM397:
 2474 0b94 8091 D000 		lds r24,208
 2475 0b98 87FF      		sbrs r24,7
 2476 0b9a 00C0      		rjmp .L146
 2477               	.LM398:
 2478 0b9c 8091 D600 		lds r24,214
 2479               	.LBE367:
 2480               	.LBE366:
 2481               	.LM399:
 2482 0ba0 0E94 0000 		call ProcessPINC
 2483               	.L147:
 2484               	.LBB368:
 2485               	.LBB355:
 2486               	.LM400:
 2487 0ba4 8091 D000 		lds r24,208
 2488 0ba8 85FF      		sbrs r24,5
 2489 0baa 00C0      		rjmp .L147
 2490               	.LM401:
 2491 0bac 0093 D600 		sts 214,r16
 2492               	.L148:
 2493               	.LBE355:
 2494               	.LBE368:
 2495               	.LBB369:
 2496               	.LBB370:
 2497               	.LM402:
 2498 0bb0 8091 D000 		lds r24,208
 2499 0bb4 87FF      		sbrs r24,7
 2500 0bb6 00C0      		rjmp .L148
 2501               	.LM403:
 2502 0bb8 8091 D600 		lds r24,214
 2503               	.LBE370:
 2504               	.LBE369:
 2505               	.LM404:
 2506 0bbc 0E94 0000 		call ProcessPIND
 2507               	.L149:
 2508               	.LBB371:
 2509               	.LBB358:
 2510               	.LM405:
 2511 0bc0 8091 D000 		lds r24,208
 2512 0bc4 85FF      		sbrs r24,5
 2513 0bc6 00C0      		rjmp .L149
 2514               	.LM406:
 2515 0bc8 1093 D600 		sts 214,r17
 2516               	.L150:
 2517               	.LBE358:
 2518               	.LBE371:
 2519               	.LBB372:
 2520               	.LBB373:
 2521               	.LM407:
 2522 0bcc 8091 D000 		lds r24,208
 2523 0bd0 87FF      		sbrs r24,7
 2524 0bd2 00C0      		rjmp .L150
 2525               	.LM408:
 2526 0bd4 8091 D600 		lds r24,214
 2527 0bd8 00C0      		rjmp .L163
 2528               	.LBE373:
 2529               	.LBE372:
 2530               	.LFE43:
 2532               	.global	lcd_showvaluef
 2534               	lcd_showvaluef:
 2535               	.LFB15:
 2536               	.LM409:
 2537               	.LVL89:
 2538 0bda EF92      		push r14
 2539 0bdc FF92      		push r15
 2540 0bde 0F93      		push r16
 2541 0be0 1F93      		push r17
 2542 0be2 DF93      		push r29
 2543 0be4 CF93      		push r28
 2544 0be6 00D0      		rcall .
 2545 0be8 00D0      		rcall .
 2546 0bea CDB7      		in r28,__SP_L__
 2547 0bec DEB7      		in r29,__SP_H__
 2548               	/* prologue: function */
 2549               	/* frame size = 4 */
 2550 0bee 7B01      		movw r14,r22
 2551 0bf0 8C01      		movw r16,r24
 2552               	.LM410:
 2553 0bf2 0E94 0000 		call __fixunssfsi
