   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1708 06aa 0E94 0000 		call gameByte
 1709               	.LM211:
 1710 06ae 80E0      		ldi r24,lo8(0)
 1711 06b0 90E0      		ldi r25,hi8(0)
 1712 06b2 0E94 0000 		call gameByte
 1713               	.LM212:
 1714 06b6 80E0      		ldi r24,lo8(0)
 1715 06b8 90E0      		ldi r25,hi8(0)
 1716 06ba 0E94 0000 		call gameByte
 1717               	.LM213:
 1718 06be 80E0      		ldi r24,lo8(0)
 1719 06c0 90E0      		ldi r25,hi8(0)
 1720 06c2 0E94 0000 		call gameByte
 1721               	.LM214:
 1722 06c6 5B9A      		sbi 43-32,3
 1723               	.LBB512:
 1724               	.LBB513:
 1725               	.LBB514:
 1726               	.LBB515:
 1727               	.LM215:
 1728 06c8 C701      		movw r24,r14
 1729               	.LVL127:
 1730               	/* #APP */
 1731               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1732 06ca 0197      		1: sbiw r24,1
 1733 06cc 01F4      		brne 1b
 1734               	 ;  0 "" 2
 1735               	/* #NOAPP */
 1736               	.LBE515:
 1737               	.LBE514:
 1738               	.LBE513:
 1739               	.LBE512:
 1740               	.LM216:
 1741 06ce 5C9A      		sbi 43-32,4
 1742               	.LBB516:
 1743               	.LBB517:
 1744               	.LBB518:
 1745               	.LBB519:
 1746               	.LM217:
 1747 06d0 C801      		movw r24,r16
 1748               	.LVL128:
 1749               	/* #APP */
 1750               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1751 06d2 0197      		1: sbiw r24,1
 1752 06d4 01F4      		brne 1b
 1753               	 ;  0 "" 2
 1754               	/* #NOAPP */
 1755               	.LBE519:
 1756               	.LBE518:
 1757               	.LBE517:
 1758               	.LBE516:
 1759               	.LM218:
 1760 06d6 5B9A      		sbi 43-32,3
 1761               	.LM219:
 1762 06d8 589A      		sbi 43-32,0
 1763               	.LM220:
 1764 06da 5C98      		cbi 43-32,4
 1765               	.LM221:
 1766 06dc 81E0      		ldi r24,lo8(1)
 1767 06de 90E0      		ldi r25,hi8(1)
 1768               	.LVL129:
 1769 06e0 0E94 0000 		call gameByte
 1770               	.LM222:
 1771 06e4 83E4      		ldi r24,lo8(67)
 1772 06e6 90E0      		ldi r25,hi8(67)
 1773 06e8 0E94 0000 		call gameByte
 1774               	.LM223:
 1775 06ec 80E0      		ldi r24,lo8(0)
 1776 06ee 90E0      		ldi r25,hi8(0)
 1777 06f0 0E94 0000 		call gameByte
 1778               	.LM224:
 1779 06f4 80E0      		ldi r24,lo8(0)
 1780 06f6 90E0      		ldi r25,hi8(0)
 1781 06f8 0E94 0000 		call gameByte
 1782               	.LM225:
 1783 06fc 8AE5      		ldi r24,lo8(90)
 1784 06fe 90E0      		ldi r25,hi8(90)
 1785 0700 0E94 0000 		call gameByte
 1786               	.LM226:
 1787 0704 8AE5      		ldi r24,lo8(90)
 1788 0706 90E0      		ldi r25,hi8(90)
 1789 0708 0E94 0000 		call gameByte
 1790               	.LM227:
 1791 070c 8AE5      		ldi r24,lo8(90)
 1792 070e 90E0      		ldi r25,hi8(90)
 1793 0710 0E94 0000 		call gameByte
 1794               	.LM228:
 1795 0714 8AE5      		ldi r24,lo8(90)
 1796 0716 90E0      		ldi r25,hi8(90)
 1797 0718 0E94 0000 		call gameByte
 1798               	.LM229:
 1799 071c 8AE5      		ldi r24,lo8(90)
 1800 071e 90E0      		ldi r25,hi8(90)
 1801 0720 0E94 0000 		call gameByte
 1802               	.LM230:
 1803 0724 5B9A      		sbi 43-32,3
 1804               	.LBB520:
 1805               	.LBB521:
 1806               	.LBB522:
 1807               	.LBB523:
 1808               	.LM231:
 1809 0726 C701      		movw r24,r14
 1810               	.LVL130:
 1811               	/* #APP */
 1812               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1813 0728 0197      		1: sbiw r24,1
 1814 072a 01F4      		brne 1b
 1815               	 ;  0 "" 2
 1816               	/* #NOAPP */
 1817               	.LBE523:
 1818               	.LBE522:
 1819               	.LBE521:
 1820               	.LBE520:
 1821               	.LM232:
 1822 072c 5C9A      		sbi 43-32,4
 1823               	.LBB524:
 1824               	.LBB525:
 1825               	.LBB526:
 1826               	.LBB527:
 1827               	.LM233:
 1828 072e C801      		movw r24,r16
 1829               	.LVL131:
 1830               	/* #APP */
 1831               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1832 0730 0197      		1: sbiw r24,1
 1833 0732 01F4      		brne 1b
 1834               	 ;  0 "" 2
 1835               	/* #NOAPP */
 1836               	.LBE527:
 1837               	.LBE526:
 1838               	.LBE525:
 1839               	.LBE524:
 1840               	.LM234:
 1841 0734 5B9A      		sbi 43-32,3
 1842               	.LM235:
 1843 0736 589A      		sbi 43-32,0
 1844               	.LM236:
 1845 0738 5C98      		cbi 43-32,4
 1846               	.LM237:
 1847 073a 81E0      		ldi r24,lo8(1)
 1848 073c 90E0      		ldi r25,hi8(1)
 1849               	.LVL132:
 1850 073e 0E94 0000 		call gameByte
 1851               	.LM238:
 1852 0742 82E4      		ldi r24,lo8(66)
 1853 0744 90E0      		ldi r25,hi8(66)
 1854 0746 0E94 0000 		call gameByte
 1855 074a 8093 0000 		sts chk_ana,r24
 1856               	.LM239:
 1857 074e 80E0      		ldi r24,lo8(0)
 1858 0750 90E0      		ldi r25,hi8(0)
 1859 0752 0E94 0000 		call gameByte
 1860               	.LM240:
 1861 0756 80E0      		ldi r24,lo8(0)
 1862 0758 90E0      		ldi r25,hi8(0)
 1863 075a 0E94 0000 		call gameByte
 1864               	.LM241:
 1865 075e 80E0      		ldi r24,lo8(0)
 1866 0760 90E0      		ldi r25,hi8(0)
 1867 0762 0E94 0000 		call gameByte
 1868               	.LM242:
 1869 0766 80E0      		ldi r24,lo8(0)
 1870 0768 90E0      		ldi r25,hi8(0)
 1871 076a 0E94 0000 		call gameByte
 1872               	.LM243:
 1873 076e 80E0      		ldi r24,lo8(0)
 1874 0770 90E0      		ldi r25,hi8(0)
 1875 0772 0E94 0000 		call gameByte
 1876               	.LM244:
 1877 0776 80E0      		ldi r24,lo8(0)
 1878 0778 90E0      		ldi r25,hi8(0)
 1879 077a 0E94 0000 		call gameByte
 1880               	.LM245:
 1881 077e 80E0      		ldi r24,lo8(0)
 1882 0780 90E0      		ldi r25,hi8(0)
 1883 0782 0E94 0000 		call gameByte
 1884               	.LM246:
 1885 0786 5B9A      		sbi 43-32,3
 1886               	.LBB528:
 1887               	.LBB529:
 1888               	.LBB530:
 1889               	.LBB531:
 1890               	.LM247:
 1891 0788 C701      		movw r24,r14
 1892               	.LVL133:
 1893               	/* #APP */
 1894               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1895 078a 0197      		1: sbiw r24,1
 1896 078c 01F4      		brne 1b
 1897               	 ;  0 "" 2
 1898               	/* #NOAPP */
 1899               	.LBE531:
 1900               	.LBE530:
 1901               	.LBE529:
 1902               	.LBE528:
 1903               	.LM248:
 1904 078e 5C9A      		sbi 43-32,4
 1905               	.LBB532:
 1906               	.LBB533:
 1907               	.LBB534:
 1908               	.LBB535:
 1909               	.LM249:
 1910 0790 C801      		movw r24,r16
 1911               	.LVL134:
 1912               	/* #APP */
 1913               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1914 0792 0197      		1: sbiw r24,1
 1915 0794 01F4      		brne 1b
 1916               	 ;  0 "" 2
 1917               	/* epilogue start */
 1918               	/* #NOAPP */
 1919               	.LBE535:
 1920               	.LBE534:
 1921               	.LBE533:
 1922               	.LBE532:
 1923               	.LM250:
 1924 0796 1F91      		pop r17
 1925 0798 0F91      		pop r16
 1926 079a FF90      		pop r15
 1927 079c EF90      		pop r14
 1928 079e 0895      		ret
 1929               	.LFE25:
 1931               	.global	ps2_init
 1933               	ps2_init:
 1934               	.LFB26:
 1935               	.LM251:
 1936               	/* prologue: function */
 1937               	/* frame size = 0 */
 1938               	.LM252:
 1939 07a0 509A      		sbi 42-32,0
 1940               	.LM253:
 1941 07a2 5198      		cbi 42-32,1
 1942               	.LM254:
 1943 07a4 599A      		sbi 43-32,1
 1944               	.LM255:
 1945 07a6 5298      		cbi 42-32,2
 1946               	.LM256:
 1947 07a8 5A9A      		sbi 43-32,2
 1948               	.LM257:
 1949 07aa 539A      		sbi 42-32,3
 1950               	.LM258:
 1951 07ac 549A      		sbi 42-32,4
 1952               	/* epilogue start */
 1953               	.LM259:
 1954 07ae 0895      		ret
 1955               	.LFE26:
 1957               	.global	joystick_poll
 1959               	joystick_poll:
 1960               	.LFB27:
 1961               	.LM260:
 1962               	/* prologue: function */
 1963               	/* frame size = 0 */
 1964               	.LM261:
 1965 07b0 5B9A      		sbi 43-32,3
 1966               	.LM262:
 1967 07b2 589A      		sbi 43-32,0
 1968               	.LM263:
 1969 07b4 5C98      		cbi 43-32,4
 1970               	.LM264:
 1971 07b6 81E0      		ldi r24,lo8(1)
 1972 07b8 90E0      		ldi r25,hi8(1)
 1973 07ba 0E94 0000 		call gameByte
 1974               	.LM265:
 1975 07be 82E4      		ldi r24,lo8(66)
 1976 07c0 90E0      		ldi r25,hi8(66)
 1977 07c2 0E94 0000 		call gameByte
 1978 07c6 9093 0000 		sts (temp)+1,r25
 1979 07ca 8093 0000 		sts temp,r24
 1980               	.LM266:
 1981 07ce 80E0      		ldi r24,lo8(0)
 1982 07d0 90E0      		ldi r25,hi8(0)
 1983 07d2 0E94 0000 		call gameByte
 1984               	.LM267:
 1985 07d6 80E0      		ldi r24,lo8(0)
 1986 07d8 90E0      		ldi r25,hi8(0)
 1987 07da 0E94 0000 		call gameByte
 1988 07de 9093 0000 		sts (data0)+1,r25
 1989 07e2 8093 0000 		sts data0,r24
 1990               	.LM268:
 1991 07e6 80E0      		ldi r24,lo8(0)
 1992 07e8 90E0      		ldi r25,hi8(0)
 1993 07ea 0E94 0000 		call gameByte
 1994 07ee 9093 0000 		sts (data1)+1,r25
 1995 07f2 8093 0000 		sts data1,r24
 1996               	.LM269:
 1997 07f6 80E0      		ldi r24,lo8(0)
 1998 07f8 90E0      		ldi r25,hi8(0)
 1999 07fa 0E94 0000 		call gameByte
 2000 07fe 9093 0000 		sts (data2)+1,r25
 2001 0802 8093 0000 		sts data2,r24
 2002               	.LM270:
 2003 0806 80E0      		ldi r24,lo8(0)
 2004 0808 90E0      		ldi r25,hi8(0)
 2005 080a 0E94 0000 		call gameByte
 2006 080e 9093 0000 		sts (data3)+1,r25
 2007 0812 8093 0000 		sts data3,r24
 2008               	.LM271:
 2009 0816 80E0      		ldi r24,lo8(0)
 2010 0818 90E0      		ldi r25,hi8(0)
 2011 081a 0E94 0000 		call gameByte
 2012 081e 9093 0000 		sts (data4)+1,r25
 2013 0822 8093 0000 		sts data4,r24
 2014               	.LM272:
 2015 0826 80E0      		ldi r24,lo8(0)
 2016 0828 90E0      		ldi r25,hi8(0)
 2017 082a 0E94 0000 		call gameByte
 2018 082e 9093 0000 		sts (data5)+1,r25
 2019 0832 8093 0000 		sts data5,r24
 2020               	.LBB536:
 2021               	.LBB537:
 2022               	.LBB538:
 2023               	.LBB539:
 2024               	.LM273:
 2025 0836 84E0      		ldi r24,lo8(4)
 2026 0838 982F      		mov r25,r24
 2027               	.LVL135:
 2028               	/* #APP */
 2029               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2030 083a 9A95      		1: dec r25
 2031 083c 01F4      		brne 1b
 2032               	 ;  0 "" 2
 2033               	/* #NOAPP */
 2034               	.LBE539:
 2035               	.LBE538:
 2036               	.LBE537:
 2037               	.LBE536:
 2038               	.LM274:
 2039 083e 5B9A      		sbi 43-32,3
 2040               	.LBB540:
 2041               	.LBB541:
 2042               	.LBB542:
 2043               	.LBB543:
 2044               	.LM275:
 2045               	/* #APP */
 2046               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2047 0840 8A95      		1: dec r24
 2048 0842 01F4      		brne 1b
 2049               	 ;  0 "" 2
 2050               	.LVL136:
 2051               	/* #NOAPP */
 2052               	.LBE543:
 2053               	.LBE542:
 2054               	.LBE541:
 2055               	.LBE540:
 2056               	.LM276:
 2057 0844 5C9A      		sbi 43-32,4
 2058               	/* epilogue start */
 2059               	.LM277:
 2060 0846 0895      		ret
 2061               	.LFE27:
 2063               	.global	port_init
 2065               	port_init:
 2066               	.LFB29:
 2067               	.LM278:
 2068               	/* prologue: function */
 2069               	/* frame size = 0 */
 2070               	.LM279:
 2071 0848 8FEF      		ldi r24,lo8(-1)
 2072 084a 8DB9      		out 45-32,r24
 2073               	.LM280:
 2074 084c 8093 0101 		sts 257,r24
 2075               	.LM281:
 2076 0850 EAE0      		ldi r30,lo8(266)
 2077 0852 F1E0      		ldi r31,hi8(266)
 2078 0854 8083      		st Z,r24
 2079               	.LM282:
 2080 0856 83BB      		out 51-32,r24
 2081               	.LM283:
 2082 0858 8093 0401 		sts 260,r24
 2083               	.LM284:
 2084 085c 1092 0501 		sts 261,__zero_reg__
 2085               	.LM285:
 2086 0860 10BA      		out 48-32,__zero_reg__
 2087               	.LM286:
 2088 0862 81B9      		out 33-32,r24
 2089               	.LM287:
 2090 0864 1082      		st Z,__zero_reg__
 2091               	.LM288:
 2092 0866 8093 0B01 		sts 267,r24
 2093               	.LM289:
 2094 086a 14B8      		out 36-32,__zero_reg__
 2095               	.LM290:
 2096 086c 85B9      		out 37-32,r24
 2097               	/* epilogue start */
 2098               	.LM291:
 2099 086e 0895      		ret
 2100               	.LFE29:
 2102               	.global	adc_init
 2104               	adc_init:
 2105               	.LFB39:
 2106               	.LM292:
 2107               	/* prologue: function */
 2108               	/* frame size = 0 */
 2109               	.LM293:
 2110 0870 EAE7      		ldi r30,lo8(122)
 2111 0872 F0E0      		ldi r31,hi8(122)
 2112 0874 8081      		ld r24,Z
 2113 0876 8668      		ori r24,lo8(-122)
 2114 0878 8083      		st Z,r24
 2115               	.LM294:
 2116 087a ECE7      		ldi r30,lo8(124)
 2117 087c F0E0      		ldi r31,hi8(124)
 2118 087e 8081      		ld r24,Z
 2119 0880 8160      		ori r24,lo8(1)
 2120 0882 8083      		st Z,r24
 2121               	/* epilogue start */
 2122               	.LM295:
 2123 0884 0895      		ret
 2124               	.LFE39:
 2126               	.global	poll_adc
 2128               	poll_adc:
 2129               	.LFB40:
 2130               	.LM296:
 2131               	/* prologue: function */
 2132               	/* frame size = 0 */
 2133               	.LM297:
 2134 0886 8091 7A00 		lds r24,122
 2135 088a 8064      		ori r24,lo8(64)
 2136 088c 8093 7A00 		sts 122,r24
 2137               	.L118:
 2138               	.LM298:
 2139 0890 8091 7A00 		lds r24,122
 2140 0894 84FF      		sbrs r24,4
 2141 0896 00C0      		rjmp .L118
 2142               	.LM299:
 2143 0898 8091 7800 		lds r24,120
 2144 089c 90E0      		ldi r25,lo8(0)
 2145 089e 9093 0000 		sts (x1)+1,r25
 2146 08a2 8093 0000 		sts x1,r24
 2147               	.LM300:
 2148 08a6 4091 7900 		lds r20,121
 2149               	.LM301:
 2150 08aa 342F      		mov r19,r20
 2151 08ac 20E0      		ldi r18,lo8(0)
 2152 08ae 282B      		or r18,r24
 2153 08b0 392B      		or r19,r25
 2154 08b2 3093 0000 		sts (temp)+1,r19
 2155 08b6 2093 0000 		sts temp,r18
 2156               	.LBB544:
 2157               	.LBB545:
 2158               	.LBB546:
 2159               	.LBB547:
 2160               	.LM302:
 2161 08ba 84EC      		ldi r24,lo8(-60)
 2162               	.LVL137:
 2163               	/* #APP */
 2164               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2165 08bc 8A95      		1: dec r24
 2166 08be 01F4      		brne 1b
 2167               	 ;  0 "" 2
 2168               	/* #NOAPP */
 2169               	.LBE547:
 2170               	.LBE546:
 2171               	.LBE545:
 2172               	.LBE544:
 2173               	.LM303:
 2174 08c0 C901      		movw r24,r18
 2175               	.LVL138:
 2176               	/* epilogue start */
 2177 08c2 0895      		ret
 2178               	.LFE40:
 2180               	.global	lcd_showvaluef
 2182               	lcd_showvaluef:
 2183               	.LFB18:
 2184               	.LM304:
 2185               	.LVL139:
 2186 08c4 EF92      		push r14
 2187 08c6 FF92      		push r15
 2188 08c8 0F93      		push r16
 2189 08ca 1F93      		push r17
 2190 08cc DF93      		push r29
 2191 08ce CF93      		push r28
 2192 08d0 00D0      		rcall .
 2193 08d2 00D0      		rcall .
 2194 08d4 CDB7      		in r28,__SP_L__
 2195 08d6 DEB7      		in r29,__SP_H__
 2196               	/* prologue: function */
 2197               	/* frame size = 4 */
 2198 08d8 7B01      		movw r14,r22
 2199 08da 8C01      		movw r16,r24
 2200               	.LM305:
 2201 08dc 0E94 0000 		call __fixunssfsi
 2202               	.LVL140:
 2203 08e0 0E94 0000 		call lcd_showvalue
 2204               	.LM306:
 2205 08e4 C801      		movw r24,r16
 2206 08e6 B701      		movw r22,r14
 2207 08e8 AE01      		movw r20,r28
 2208 08ea 4F5F      		subi r20,lo8(-(1))
 2209 08ec 5F4F      		sbci r21,hi8(-(1))
 2210 08ee 0E94 0000 		call modf
 2211 08f2 7B01      		movw r14,r22
 2212 08f4 8C01      		movw r16,r24
 2213               	.LVL141:
 2214               	.LM307:
 2215 08f6 8EE2      		ldi r24,lo8(46)
 2216 08f8 0E94 0000 		call lcd_char
 2217               	.LM308:
 2218 08fc C801      		movw r24,r16
 2219 08fe B701      		movw r22,r14
 2220 0900 20E0      		ldi r18,lo8(0x47c35000)
 2221 0902 30E5      		ldi r19,hi8(0x47c35000)
 2222 0904 43EC      		ldi r20,hlo8(0x47c35000)
 2223 0906 57E4      		ldi r21,hhi8(0x47c35000)
 2224 0908 0E94 0000 		call __mulsf3
 2225 090c 0E94 0000 		call __fixunssfsi
 2226 0910 0E94 0000 		call lcd_showvalue
 2227               	/* epilogue start */
 2228               	.LM309:
 2229 0914 0F90      		pop __tmp_reg__
 2230 0916 0F90      		pop __tmp_reg__
 2231 0918 0F90      		pop __tmp_reg__
 2232 091a 0F90      		pop __tmp_reg__
 2233 091c CF91      		pop r28
 2234 091e DF91      		pop r29
 2235 0920 1F91      		pop r17
 2236 0922 0F91      		pop r16
 2237 0924 FF90      		pop r15
 2238 0926 EF90      		pop r14
 2239               	.LVL142:
 2240 0928 0895      		ret
 2241               	.LFE18:
 2243               	.global	PWM
 2245               	PWM:
 2246               	.LFB7:
 2247               	.LM310:
 2248               	.LVL143:
 2249 092a 0F93      		push r16
 2250 092c 1F93      		push r17
 2251 092e CF93      		push r28
 2252 0930 DF93      		push r29
 2253               	/* prologue: function */
 2254               	/* frame size = 0 */
 2255 0932 162F      		mov r17,r22
 2256 0934 E901      		movw r28,r18
 2257               	.LM311:
 2258 0936 90E0      		ldi r25,lo8(0)
 2259 0938 0E94 0000 		call toupper
 2260               	.LVL144:
 2261 093c 082F      		mov r16,r24
 2262               	.LVL145:
 2263               	.LM312:
 2264 093e 812F      		mov r24,r17
 2265 0940 90E0      		ldi r25,lo8(0)
 2266 0942 0E94 0000 		call toupper
 2267 0946 182F      		mov r17,r24
 2268               	.LVL146:
 2269               	.LM313:
 2270 0948 0133      		cpi r16,lo8(49)
 2271 094a 01F4      		brne .L124
 2272               	.LM314:
 2273 094c CE01      		movw r24,r28
 2274 094e 61E3      		ldi r22,lo8(49)
 2275 0950 0E94 0000 		call compute_duty_cycle
 2276               	.LM315:
 2277 0954 1134      		cpi r17,lo8(65)
 2278 0956 01F4      		brne .L125
 2279               	.LM316:
 2280 0958 259A      		sbi 36-32,5
 2281               	.LM317:
 2282 095a 9093 8900 		sts (136)+1,r25
 2283 095e 8093 8800 		sts 136,r24
 2284               	.LVL147:
 2285 0962 00C0      		rjmp .L136
 2286               	.LVL148:
 2287               	.L125:
 2288               	.LM318:
 2289 0964 1234      		cpi r17,lo8(66)
 2290 0966 01F4      		brne .L127
 2291               	.LM319:
 2292 0968 269A      		sbi 36-32,6
 2293               	.LM320:
 2294 096a 9093 8B00 		sts (138)+1,r25
 2295 096e 8093 8A00 		sts 138,r24
 2296               	.LVL149:
 2297 0972 00C0      		rjmp .L136
 2298               	.LVL150:
 2299               	.L127:
 2300               	.LM321:
 2301 0974 279A      		sbi 36-32,7
 2302               	.LM322:
 2303 0976 9093 8D00 		sts (140)+1,r25
 2304 097a 8093 8C00 		sts 140,r24
 2305               	.LVL151:
 2306 097e 00C0      		rjmp .L136
 2307               	.LVL152:
 2308               	.L124:
 2309               	.LM323:
 2310 0980 0333      		cpi r16,lo8(51)
 2311 0982 01F4      		brne .L129
 2312               	.LM324:
 2313 0984 CE01      		movw r24,r28
 2314 0986 63E3      		ldi r22,lo8(51)
 2315 0988 0E94 0000 		call compute_duty_cycle
 2316               	.LM325:
 2317 098c 1134      		cpi r17,lo8(65)
 2318 098e 01F4      		brne .L130
 2319               	.LM326:
 2320 0990 6B9A      		sbi 45-32,3
 2321               	.LM327:
 2322 0992 9093 9900 		sts (152)+1,r25
 2323 0996 8093 9800 		sts 152,r24
 2324               	.LVL153:
 2325 099a 00C0      		rjmp .L136
 2326               	.LVL154:
 2327               	.L130:
 2328               	.LM328:
 2329 099c 1234      		cpi r17,lo8(66)
 2330 099e 01F4      		brne .L131
 2331               	.LM329:
 2332 09a0 6C9A      		sbi 45-32,4
 2333               	.LM330:
 2334 09a2 9093 9B00 		sts (154)+1,r25
 2335 09a6 8093 9A00 		sts 154,r24
 2336               	.LVL155:
 2337 09aa 00C0      		rjmp .L136
 2338               	.LVL156:
 2339               	.L131:
 2340               	.LM331:
 2341 09ac 6D9A      		sbi 45-32,5
 2342               	.LM332:
 2343 09ae 9093 9D00 		sts (156)+1,r25
 2344 09b2 8093 9C00 		sts 156,r24
 2345               	.LVL157:
 2346 09b6 00C0      		rjmp .L136
 2347               	.LVL158:
 2348               	.L129:
 2349               	.LM333:
 2350 09b8 0433      		cpi r16,lo8(52)
 2351 09ba 01F4      		brne .L128
 2352               	.LM334:
 2353 09bc CE01      		movw r24,r28
 2354 09be 64E3      		ldi r22,lo8(52)
 2355 09c0 0E94 0000 		call compute_duty_cycle
 2356 09c4 9C01      		movw r18,r24
 2357               	.LVL159:
 2358               	.LM335:
 2359 09c6 1134      		cpi r17,lo8(65)
 2360 09c8 01F4      		brne .L132
 2361               	.LM336:
 2362 09ca 8091 0101 		lds r24,257
 2363 09ce 8860      		ori r24,lo8(8)
 2364 09d0 8093 0101 		sts 257,r24
 2365               	.LM337:
 2366 09d4 3093 A900 		sts (168)+1,r19
 2367 09d8 2093 A800 		sts 168,r18
 2368 09dc 00C0      		rjmp .L136
 2369               	.L132:
 2370               	.LM338:
 2371 09de 1234      		cpi r17,lo8(66)
 2372 09e0 01F4      		brne .L133
 2373               	.LM339:
 2374 09e2 8091 0101 		lds r24,257
 2375 09e6 8061      		ori r24,lo8(16)
 2376 09e8 8093 0101 		sts 257,r24
 2377               	.LM340:
 2378 09ec 3093 AB00 		sts (170)+1,r19
 2379 09f0 2093 AA00 		sts 170,r18
 2380 09f4 00C0      		rjmp .L136
 2381               	.L133:
 2382               	.LM341:
 2383 09f6 8091 0101 		lds r24,257
 2384 09fa 8062      		ori r24,lo8(32)
 2385 09fc 8093 0101 		sts 257,r24
 2386               	.LM342:
 2387 0a00 3093 AD00 		sts (172)+1,r19
 2388 0a04 2093 AC00 		sts 172,r18
 2389 0a08 00C0      		rjmp .L136
 2390               	.LVL160:
 2391               	.L128:
 2392               	.LM343:
 2393 0a0a 0533      		cpi r16,lo8(53)
 2394 0a0c 01F4      		brne .L136
 2395               	.LM344:
 2396 0a0e CE01      		movw r24,r28
 2397 0a10 65E3      		ldi r22,lo8(53)
 2398 0a12 0E94 0000 		call compute_duty_cycle
 2399 0a16 9C01      		movw r18,r24
 2400               	.LVL161:
 2401               	.LM345:
 2402 0a18 1134      		cpi r17,lo8(65)
 2403 0a1a 01F4      		brne .L134
 2404               	.LM346:
 2405 0a1c 8091 0A01 		lds r24,266
 2406 0a20 8860      		ori r24,lo8(8)
 2407 0a22 8093 0A01 		sts 266,r24
 2408               	.LM347:
 2409 0a26 3093 2901 		sts (296)+1,r19
 2410 0a2a 2093 2801 		sts 296,r18
 2411 0a2e 00C0      		rjmp .L136
 2412               	.L134:
 2413               	.LM348:
 2414 0a30 1234      		cpi r17,lo8(66)
 2415 0a32 01F4      		brne .L135
 2416               	.LM349:
 2417 0a34 8091 0A01 		lds r24,266
 2418 0a38 8061      		ori r24,lo8(16)
 2419 0a3a 8093 0A01 		sts 266,r24
 2420               	.LM350:
 2421 0a3e 3093 2B01 		sts (298)+1,r19
 2422 0a42 2093 2A01 		sts 298,r18
 2423 0a46 00C0      		rjmp .L136
 2424               	.L135:
 2425               	.LM351:
 2426 0a48 8091 0A01 		lds r24,266
 2427 0a4c 8062      		ori r24,lo8(32)
 2428 0a4e 8093 0A01 		sts 266,r24
 2429               	.LM352:
 2430 0a52 3093 2D01 		sts (300)+1,r19
 2431 0a56 2093 2C01 		sts 300,r18
 2432               	.LVL162:
 2433               	.L136:
 2434               	/* epilogue start */
 2435               	.LM353:
 2436 0a5a DF91      		pop r29
 2437 0a5c CF91      		pop r28
 2438               	.LVL163:
 2439 0a5e 1F91      		pop r17
 2440               	.LVL164:
 2441 0a60 0F91      		pop r16
 2442               	.LVL165:
 2443 0a62 0895      		ret
 2444               	.LFE7:
 2446               	.global	stop1
 2448               	stop1:
 2449               	.LFB38:
 2450               	.LM354:
 2451               	/* prologue: function */
 2452               	/* frame size = 0 */
 2453               	.LM355:
 2454 0a64 83E3      		ldi r24,lo8(51)
 2455 0a66 61E6      		ldi r22,lo8(97)
 2456 0a68 40E1      		ldi r20,lo8(10000)
 2457 0a6a 57E2      		ldi r21,hi8(10000)
 2458 0a6c 20E0      		ldi r18,lo8(0)
 2459 0a6e 30E0      		ldi r19,hi8(0)
 2460 0a70 0E94 0000 		call PWM
 2461               	.LM356:
 2462 0a74 83E3      		ldi r24,lo8(51)
 2463 0a76 62E6      		ldi r22,lo8(98)
 2464 0a78 40E1      		ldi r20,lo8(10000)
 2465 0a7a 57E2      		ldi r21,hi8(10000)
 2466 0a7c 20E0      		ldi r18,lo8(0)
 2467 0a7e 30E0      		ldi r19,hi8(0)
 2468 0a80 0E94 0000 		call PWM
 2469               	.LM357:
 2470 0a84 83E3      		ldi r24,lo8(51)
 2471 0a86 63E6      		ldi r22,lo8(99)
 2472 0a88 40E1      		ldi r20,lo8(10000)
 2473 0a8a 57E2      		ldi r21,hi8(10000)
 2474 0a8c 20E0      		ldi r18,lo8(0)
 2475 0a8e 30E0      		ldi r19,hi8(0)
 2476 0a90 0E94 0000 		call PWM
 2477               	.LM358:
 2478 0a94 84E3      		ldi r24,lo8(52)
 2479 0a96 61E6      		ldi r22,lo8(97)
 2480 0a98 40E1      		ldi r20,lo8(10000)
 2481 0a9a 57E2      		ldi r21,hi8(10000)
 2482 0a9c 20E0      		ldi r18,lo8(0)
 2483 0a9e 30E0      		ldi r19,hi8(0)
 2484 0aa0 0E94 0000 		call PWM
 2485               	.LM359:
 2486 0aa4 8091 0000 		lds r24,flag
 2487 0aa8 9091 0000 		lds r25,(flag)+1
 2488 0aac 0197      		sbiw r24,1
 2489 0aae 01F4      		brne .L139
 2490               	.LM360:
 2491 0ab0 1092 0000 		sts (flag)+1,__zero_reg__
 2492 0ab4 1092 0000 		sts flag,__zero_reg__
 2493               	.L139:
 2494 0ab8 0895      		ret
 2495               	.LFE38:
 2497               	.global	shiftdown
 2499               	shiftdown:
 2500               	.LFB37:
 2501               	.LM361:
 2502               	.LVL166:
