   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1701 070a 8863      		ori r24,lo8(56)
 1702 070c 8083      		st Z,r24
 1703               	.LM255:
 1704 070e EAE0      		ldi r30,lo8(266)
 1705 0710 F1E0      		ldi r31,hi8(266)
 1706 0712 8081      		ld r24,Z
 1707 0714 8360      		ori r24,lo8(3)
 1708 0716 8083      		st Z,r24
 1709               	.LM256:
 1710 0718 83B3      		in r24,51-32
 1711 071a 8861      		ori r24,lo8(24)
 1712 071c 83BB      		out 51-32,r24
 1713               	.LM257:
 1714 071e 6D9A      		sbi 45-32,5
 1715               	/* epilogue start */
 1716               	.LM258:
 1717 0720 0895      		ret
 1718               	.LFE26:
 1720               	.global	leftREV
 1722               	leftREV:
 1723               	.LFB27:
 1724               	.LM259:
 1725               	.LVL86:
 1726               	/* prologue: function */
 1727               	/* frame size = 0 */
 1728               	.LM260:
 1729 0722 EBE0      		ldi r30,lo8(267)
 1730 0724 F1E0      		ldi r31,hi8(267)
 1731 0726 2081      		ld r18,Z
 1732 0728 2D7F      		andi r18,lo8(-3)
 1733 072a 2083      		st Z,r18
 1734               	.LM261:
 1735 072c 9093 AD00 		sts (172)+1,r25
 1736 0730 8093 AC00 		sts 172,r24
 1737               	.LVL87:
 1738               	/* epilogue start */
 1739               	.LM262:
 1740 0734 0895      		ret
 1741               	.LFE27:
 1743               	.global	rightREV
 1745               	rightREV:
 1746               	.LFB28:
 1747               	.LM263:
 1748               	.LVL88:
 1749               	/* prologue: function */
 1750               	/* frame size = 0 */
 1751               	.LM264:
 1752 0736 EBE0      		ldi r30,lo8(267)
 1753 0738 F1E0      		ldi r31,hi8(267)
 1754 073a 2081      		ld r18,Z
 1755 073c 2E7F      		andi r18,lo8(-2)
 1756 073e 2083      		st Z,r18
 1757               	.LM265:
 1758 0740 9093 AB00 		sts (170)+1,r25
 1759 0744 8093 AA00 		sts 170,r24
 1760               	.LVL89:
 1761               	/* epilogue start */
 1762               	.LM266:
 1763 0748 0895      		ret
 1764               	.LFE28:
 1766               	.global	leftFWD
 1768               	leftFWD:
 1769               	.LFB29:
 1770               	.LM267:
 1771               	.LVL90:
 1772               	/* prologue: function */
 1773               	/* frame size = 0 */
 1774               	.LM268:
 1775 074a EBE0      		ldi r30,lo8(267)
 1776 074c F1E0      		ldi r31,hi8(267)
 1777 074e 2081      		ld r18,Z
 1778 0750 2260      		ori r18,lo8(2)
 1779 0752 2083      		st Z,r18
 1780               	.LM269:
 1781 0754 9093 AD00 		sts (172)+1,r25
 1782 0758 8093 AC00 		sts 172,r24
 1783               	.LVL91:
 1784               	/* epilogue start */
 1785               	.LM270:
 1786 075c 0895      		ret
 1787               	.LFE29:
 1789               	.global	rightFWD
 1791               	rightFWD:
 1792               	.LFB30:
 1793               	.LM271:
 1794               	.LVL92:
 1795               	/* prologue: function */
 1796               	/* frame size = 0 */
 1797               	.LM272:
 1798 075e EBE0      		ldi r30,lo8(267)
 1799 0760 F1E0      		ldi r31,hi8(267)
 1800 0762 2081      		ld r18,Z
 1801 0764 2160      		ori r18,lo8(1)
 1802 0766 2083      		st Z,r18
 1803               	.LM273:
 1804 0768 9093 AB00 		sts (170)+1,r25
 1805 076c 8093 AA00 		sts 170,r24
 1806               	.LVL93:
 1807               	/* epilogue start */
 1808               	.LM274:
 1809 0770 0895      		ret
 1810               	.LFE30:
 1812               	.global	discclock
 1814               	discclock:
 1815               	.LFB31:
 1816               	.LM275:
 1817               	/* prologue: function */
 1818               	/* frame size = 0 */
 1819               	.LM276:
 1820 0772 81EE      		ldi r24,lo8(737)
 1821 0774 92E0      		ldi r25,hi8(737)
 1822 0776 9093 A900 		sts (168)+1,r25
 1823 077a 8093 A800 		sts 168,r24
 1824               	.LM277:
 1825 077e A49A      		sbi 52-32,4
 1826               	/* epilogue start */
 1827               	.LM278:
 1828 0780 0895      		ret
 1829               	.LFE31:
 1831               	.global	discanticlock
 1833               	discanticlock:
 1834               	.LFB32:
 1835               	.LM279:
 1836               	/* prologue: function */
 1837               	/* frame size = 0 */
 1838               	.LM280:
 1839 0782 81EE      		ldi r24,lo8(737)
 1840 0784 92E0      		ldi r25,hi8(737)
 1841 0786 9093 A900 		sts (168)+1,r25
 1842 078a 8093 A800 		sts 168,r24
 1843               	.LM281:
 1844 078e A498      		cbi 52-32,4
 1845               	/* epilogue start */
 1846               	.LM282:
 1847 0790 0895      		ret
 1848               	.LFE32:
 1850               	.global	pullyup
 1852               	pullyup:
 1853               	.LFB33:
 1854               	.LM283:
 1855               	/* prologue: function */
 1856               	/* frame size = 0 */
 1857               	.LM284:
 1858 0792 81EE      		ldi r24,lo8(737)
 1859 0794 92E0      		ldi r25,hi8(737)
 1860 0796 9093 9D00 		sts (156)+1,r25
 1861 079a 8093 9C00 		sts 156,r24
 1862               	.LM285:
 1863 079e A39A      		sbi 52-32,3
 1864               	.LM286:
 1865 07a0 81E0      		ldi r24,lo8(1)
 1866 07a2 90E0      		ldi r25,hi8(1)
 1867 07a4 9093 0000 		sts (flag)+1,r25
 1868 07a8 8093 0000 		sts flag,r24
 1869               	.LM287:
 1870 07ac 1092 0000 		sts (flagd)+1,__zero_reg__
 1871 07b0 1092 0000 		sts flagd,__zero_reg__
 1872               	/* epilogue start */
 1873               	.LM288:
 1874 07b4 0895      		ret
 1875               	.LFE33:
 1877               	.global	pullydown
 1879               	pullydown:
 1880               	.LFB34:
 1881               	.LM289:
 1882               	/* prologue: function */
 1883               	/* frame size = 0 */
 1884               	.LM290:
 1885 07b6 81EE      		ldi r24,lo8(737)
 1886 07b8 92E0      		ldi r25,hi8(737)
 1887 07ba 9093 9D00 		sts (156)+1,r25
 1888 07be 8093 9C00 		sts 156,r24
 1889               	.LM291:
 1890 07c2 A398      		cbi 52-32,3
 1891               	.LM292:
 1892 07c4 81E0      		ldi r24,lo8(1)
 1893 07c6 90E0      		ldi r25,hi8(1)
 1894 07c8 9093 0000 		sts (flag)+1,r25
 1895 07cc 8093 0000 		sts flag,r24
 1896               	.LM293:
 1897 07d0 9093 0000 		sts (flagd)+1,r25
 1898 07d4 8093 0000 		sts flagd,r24
 1899               	/* epilogue start */
 1900               	.LM294:
 1901 07d8 0895      		ret
 1902               	.LFE34:
 1904               	.global	stop2
 1906               	stop2:
 1907               	.LFB35:
 1908               	.LM295:
 1909               	/* prologue: function */
 1910               	/* frame size = 0 */
 1911               	.LM296:
 1912 07da 1092 A900 		sts (168)+1,__zero_reg__
 1913 07de 1092 A800 		sts 168,__zero_reg__
 1914               	.LM297:
 1915 07e2 8091 0000 		lds r24,flag
 1916 07e6 9091 0000 		lds r25,(flag)+1
 1917 07ea 0197      		sbiw r24,1
 1918 07ec 01F4      		brne .L82
 1919               	.LM298:
 1920 07ee 84B3      		in r24,52-32
 1921 07f0 98E0      		ldi r25,lo8(8)
 1922 07f2 8927      		eor r24,r25
 1923 07f4 84BB      		out 52-32,r24
 1924               	.LM299:
 1925 07f6 1092 0000 		sts (flag)+1,__zero_reg__
 1926 07fa 1092 0000 		sts flag,__zero_reg__
 1927               	.L82:
 1928               	.LM300:
 1929 07fe 81E0      		ldi r24,lo8(1)
 1930 0800 90E0      		ldi r25,hi8(1)
 1931 0802 9093 0000 		sts (flagd)+1,r25
 1932 0806 8093 0000 		sts flagd,r24
 1933               	.LM301:
 1934 080a A39A      		sbi 52-32,3
 1935               	.LM302:
 1936 080c 83E2      		ldi r24,lo8(35)
 1937 080e 90E0      		ldi r25,hi8(35)
 1938 0810 9093 9D00 		sts (156)+1,r25
 1939 0814 8093 9C00 		sts 156,r24
 1940               	/* epilogue start */
 1941               	.LM303:
 1942 0818 0895      		ret
 1943               	.LFE35:
 1945               	.global	bot_stop2
 1947               	bot_stop2:
 1948               	.LFB36:
 1949               	.LM304:
 1950               	/* prologue: function */
 1951               	/* frame size = 0 */
 1952               	.LM305:
 1953 081a 1092 AB00 		sts (170)+1,__zero_reg__
 1954 081e 1092 AA00 		sts 170,__zero_reg__
 1955               	.LM306:
 1956 0822 1092 AD00 		sts (172)+1,__zero_reg__
 1957 0826 1092 AC00 		sts 172,__zero_reg__
 1958               	.LM307:
 1959 082a E2E0      		ldi r30,lo8(258)
 1960 082c F1E0      		ldi r31,hi8(258)
 1961 082e 8081      		ld r24,Z
 1962 0830 8F7E      		andi r24,lo8(-17)
 1963 0832 8083      		st Z,r24
 1964               	.LM308:
 1965 0834 8081      		ld r24,Z
 1966 0836 8F7D      		andi r24,lo8(-33)
 1967 0838 8083      		st Z,r24
 1968               	/* epilogue start */
 1969               	.LM309:
 1970 083a 0895      		ret
 1971               	.LFE36:
 1973               	.global	bot_stop
 1975               	bot_stop:
 1976               	.LFB37:
 1977               	.LM310:
 1978               	/* prologue: function */
 1979               	/* frame size = 0 */
 1980               	.LM311:
 1981 083c 1092 AB00 		sts (170)+1,__zero_reg__
 1982 0840 1092 AA00 		sts 170,__zero_reg__
 1983               	.LM312:
 1984 0844 1092 AD00 		sts (172)+1,__zero_reg__
 1985 0848 1092 AC00 		sts 172,__zero_reg__
 1986               	.LM313:
 1987 084c EBE0      		ldi r30,lo8(267)
 1988 084e F1E0      		ldi r31,hi8(267)
 1989 0850 8081      		ld r24,Z
 1990 0852 93E0      		ldi r25,lo8(3)
 1991 0854 8927      		eor r24,r25
 1992 0856 8083      		st Z,r24
 1993               	/* epilogue start */
 1994               	.LM314:
 1995 0858 0895      		ret
 1996               	.LFE37:
 1998               	.global	main
 2000               	main:
 2001               	.LFB38:
 2002               	.LM315:
 2003               	/* prologue: function */
 2004               	/* frame size = 0 */
 2005               	.LM316:
 2006 085a 0E94 0000 		call lcd_init
 2007               	.LM317:
 2008 085e 0E94 0000 		call ps2_init
 2009               	.LM318:
 2010 0862 0E94 0000 		call port_init
 2011               	.LM319:
 2012 0866 0E94 0000 		call pwm_init
 2013               	.LM320:
 2014 086a 0E94 0000 		call joystick_config
 2015               	.LM321:
 2016 086e 0E94 0000 		call joystick_config
 2017               	.LM322:
 2018 0872 0E94 0000 		call joystick_config
 2019               	.L89:
 2020               	.LM323:
 2021 0876 0E94 0000 		call joystick_poll
 2022               	.LM324:
 2023 087a 80E0      		ldi r24,lo8(0)
 2024 087c 0E94 0000 		call lcd_gotoxy1
 2025               	.LM325:
 2026 0880 6091 0000 		lds r22,data0
 2027 0884 7091 0000 		lds r23,(data0)+1
 2028 0888 8827      		clr r24
 2029 088a 77FD      		sbrc r23,7
 2030 088c 8095      		com r24
 2031 088e 982F      		mov r25,r24
 2032 0890 0E94 0000 		call lcd_showvalue
 2033               	.LM326:
 2034 0894 85E0      		ldi r24,lo8(5)
 2035 0896 0E94 0000 		call lcd_gotoxy1
 2036               	.LM327:
 2037 089a 6091 0000 		lds r22,data2
 2038 089e 7091 0000 		lds r23,(data2)+1
 2039 08a2 8827      		clr r24
 2040 08a4 77FD      		sbrc r23,7
 2041 08a6 8095      		com r24
 2042 08a8 982F      		mov r25,r24
 2043 08aa 0E94 0000 		call lcd_showvalue
 2044               	.LM328:
 2045 08ae 87E6      		ldi r24,lo8(103)
 2046 08b0 0E94 0000 		call lcd_gotoxy1
 2047               	.LM329:
 2048 08b4 6091 0000 		lds r22,data3
 2049 08b8 7091 0000 		lds r23,(data3)+1
 2050 08bc 8827      		clr r24
 2051 08be 77FD      		sbrc r23,7
 2052 08c0 8095      		com r24
 2053 08c2 982F      		mov r25,r24
 2054 08c4 0E94 0000 		call lcd_showvalue
 2055               	.LM330:
 2056 08c8 80E0      		ldi r24,lo8(0)
 2057 08ca 0E94 0000 		call lcd_gotoxy2
 2058               	.LM331:
 2059 08ce 6091 0000 		lds r22,data4
 2060 08d2 7091 0000 		lds r23,(data4)+1
 2061 08d6 8827      		clr r24
 2062 08d8 77FD      		sbrc r23,7
 2063 08da 8095      		com r24
 2064 08dc 982F      		mov r25,r24
 2065 08de 0E94 0000 		call lcd_showvalue
 2066               	.LM332:
 2067 08e2 88E0      		ldi r24,lo8(8)
 2068 08e4 0E94 0000 		call lcd_gotoxy2
 2069               	.LM333:
 2070 08e8 6091 0000 		lds r22,data5
 2071 08ec 7091 0000 		lds r23,(data5)+1
 2072 08f0 8827      		clr r24
 2073 08f2 77FD      		sbrc r23,7
 2074 08f4 8095      		com r24
 2075 08f6 982F      		mov r25,r24
 2076 08f8 0E94 0000 		call lcd_showvalue
 2077 08fc 00C0      		rjmp .L89
 2078               	.LFE38:
 2080               	.global	lcd_showvaluef
 2082               	lcd_showvaluef:
 2083               	.LFB15:
 2084               	.LM334:
 2085               	.LVL94:
 2086 08fe EF92      		push r14
 2087 0900 FF92      		push r15
 2088 0902 0F93      		push r16
 2089 0904 1F93      		push r17
 2090 0906 DF93      		push r29
 2091 0908 CF93      		push r28
 2092 090a 00D0      		rcall .
 2093 090c 00D0      		rcall .
 2094 090e CDB7      		in r28,__SP_L__
 2095 0910 DEB7      		in r29,__SP_H__
 2096               	/* prologue: function */
 2097               	/* frame size = 4 */
 2098 0912 7B01      		movw r14,r22
 2099 0914 8C01      		movw r16,r24
 2100               	.LM335:
 2101 0916 0E94 0000 		call __fixunssfsi
 2102               	.LVL95:
 2103 091a 0E94 0000 		call lcd_showvalue
 2104               	.LM336:
 2105 091e C801      		movw r24,r16
 2106 0920 B701      		movw r22,r14
 2107 0922 AE01      		movw r20,r28
 2108 0924 4F5F      		subi r20,lo8(-(1))
 2109 0926 5F4F      		sbci r21,hi8(-(1))
 2110 0928 0E94 0000 		call modf
 2111 092c 7B01      		movw r14,r22
 2112 092e 8C01      		movw r16,r24
 2113               	.LVL96:
 2114               	.LM337:
 2115 0930 8EE2      		ldi r24,lo8(46)
 2116 0932 0E94 0000 		call lcd_char
 2117               	.LM338:
 2118 0936 C801      		movw r24,r16
 2119 0938 B701      		movw r22,r14
 2120 093a 20E0      		ldi r18,lo8(0x47c35000)
 2121 093c 30E5      		ldi r19,hi8(0x47c35000)
 2122 093e 43EC      		ldi r20,hlo8(0x47c35000)
 2123 0940 57E4      		ldi r21,hhi8(0x47c35000)
 2124 0942 0E94 0000 		call __mulsf3
 2125 0946 0E94 0000 		call __fixunssfsi
 2126 094a 0E94 0000 		call lcd_showvalue
 2127               	/* epilogue start */
 2128               	.LM339:
 2129 094e 0F90      		pop __tmp_reg__
 2130 0950 0F90      		pop __tmp_reg__
 2131 0952 0F90      		pop __tmp_reg__
 2132 0954 0F90      		pop __tmp_reg__
 2133 0956 CF91      		pop r28
 2134 0958 DF91      		pop r29
 2135 095a 1F91      		pop r17
 2136 095c 0F91      		pop r16
 2137 095e FF90      		pop r15
 2138 0960 EF90      		pop r14
 2139               	.LVL97:
 2140 0962 0895      		ret
 2141               	.LFE15:
 2143               	.global	k
 2144               	.global	k
 2145               		.section .bss
 2148               	k:
 2149 0000 00        		.skip 1,0
 2150               	.global	j
 2151               	.global	j
 2154               	j:
 2155 0001 00        		.skip 1,0
 2156               	.global	save
 2157               	.global	save
 2160               	save:
 2161 0002 00        		.skip 1,0
 2162               	.global	ch
 2163               		.data
 2166               	ch:
 2167 0000 30        		.byte	48
 2168 0001 31        		.byte	49
 2169 0002 32        		.byte	50
 2170 0003 33        		.byte	51
 2171 0004 34        		.byte	52
 2172 0005 35        		.byte	53
 2173 0006 36        		.byte	54
 2174 0007 37        		.byte	55
 2175 0008 38        		.byte	56
 2176 0009 39        		.byte	57
 2177               	.global	tenthousand
 2178               	.global	tenthousand
 2179               		.section .bss
 2182               	tenthousand:
 2183 0003 00        		.skip 1,0
 2184               	.global	thousand
 2185               	.global	thousand
 2188               	thousand:
 2189 0004 00        		.skip 1,0
 2190               	.global	hundred
 2191               	.global	hundred
 2194               	hundred:
 2195 0005 00        		.skip 1,0
 2196               	.global	ten
 2197               	.global	ten
 2200               	ten:
 2201 0006 00        		.skip 1,0
 2202               	.global	one
 2203               	.global	one
 2206               	one:
 2207 0007 00        		.skip 1,0
 2208               	.global	chk_ana
 2209               	.global	chk_ana
 2212               	chk_ana:
 2213 0008 00        		.skip 1,0
 2214               	.global	data0
 2215               	.global	data0
 2218               	data0:
 2219 0009 0000      		.skip 2,0
 2220               	.global	data1
 2221               	.global	data1
 2224               	data1:
 2225 000b 0000      		.skip 2,0
 2226               	.global	data2
 2227               	.global	data2
 2230               	data2:
 2231 000d 0000      		.skip 2,0
 2232               	.global	data3
 2233               	.global	data3
 2236               	data3:
 2237 000f 0000      		.skip 2,0
 2238               	.global	data4
 2239               	.global	data4
 2242               	data4:
 2243 0011 0000      		.skip 2,0
 2244               	.global	data5
 2245               	.global	data5
 2248               	data5:
 2249 0013 0000      		.skip 2,0
 2250               	.global	temp
 2251               	.global	temp
 2254               	temp:
 2255 0015 0000      		.skip 2,0
 2256               	.global	i_data1
 2257               	.global	i_data1
 2260               	i_data1:
 2261 0017 0000      		.skip 2,0
 2262               	.global	flag1
 2263               	.global	flag1
 2266               	flag1:
 2267 0019 0000      		.skip 2,0
 2268               	.global	flag2
 2269               	.global	flag2
 2272               	flag2:
 2273 001b 0000      		.skip 2,0
 2274               	.global	flag
 2275               	.global	flag
 2278               	flag:
 2279 001d 0000      		.skip 2,0
 2280               	.global	flagd
 2281               	.global	flagd
 2284               	flagd:
 2285 001f 0000      		.skip 2,0
 2550               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:18     .text:00000000 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:56     .text:0000000e dely_ns
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2148   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2154   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:82     .text:00000028 lcd_exit
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2160   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:97     .text:00000030 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:136    .text:0000004c lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:297    .text:000000c4 lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:367    .text:0000012e lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:596    .text:000002a2 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:757    .text:00000316 lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:774    .text:0000031e lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:791    .text:00000326 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:987    .text:000003dc lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1063   .text:00000454 gameByte
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1196   .text:000004b8 joystick_config
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2212   .bss:00000008 chk_ana
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1530   .text:00000632 ps2_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1556   .text:00000642 joystick_poll
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2254   .bss:00000015 temp
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2218   .bss:00000009 data0
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2224   .bss:0000000b data1
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2230   .bss:0000000d data2
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2236   .bss:0000000f data3
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2242   .bss:00000011 data4
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2248   .bss:00000013 data5
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1662   .text:000006da pwm_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1692   .text:00000704 port_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1722   .text:00000722 leftREV
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1745   .text:00000736 rightREV
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1768   .text:0000074a leftFWD
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1791   .text:0000075e rightFWD
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1814   .text:00000772 discclock
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1833   .text:00000782 discanticlock
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1852   .text:00000792 pullyup
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2278   .bss:0000001d flag
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2284   .bss:0000001f flagd
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1879   .text:000007b6 pullydown
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1906   .text:000007da stop2
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1947   .text:0000081a bot_stop2
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:1975   .text:0000083c bot_stop
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2000   .text:0000085a main
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2082   .text:000008fe lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2166   .data:00000000 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2182   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2188   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2194   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2200   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2206   .bss:00000007 one
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2260   .bss:00000017 i_data1
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2266   .bss:00000019 flag1
C:\Users\YATEEN~1\AppData\Local\Temp/ccErLgec.s:2272   .bss:0000001b flag2

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodsi4
__mulsi3
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
