   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1697               	.LM257:
 1698 071c 8091 0000 		lds r24,data2
 1699 0720 9091 0000 		lds r25,(data2)+1
 1700 0724 0E94 0000 		call lcd_showvalueh
 1701               	.LM258:
 1702 0728 84E0      		ldi r24,lo8(4)
 1703 072a 0E94 0000 		call lcd_gotoxy1
 1704               	.LM259:
 1705 072e 8091 0000 		lds r24,data3
 1706 0732 9091 0000 		lds r25,(data3)+1
 1707 0736 0E94 0000 		call lcd_showvalueh
 1708               	.LM260:
 1709 073a 89E0      		ldi r24,lo8(9)
 1710 073c 0E94 0000 		call lcd_gotoxy1
 1711               	.LM261:
 1712 0740 8091 0000 		lds r24,data4
 1713 0744 9091 0000 		lds r25,(data4)+1
 1714 0748 0E94 0000 		call lcd_showvalueh
 1715               	.LM262:
 1716 074c 8DE0      		ldi r24,lo8(13)
 1717 074e 0E94 0000 		call lcd_gotoxy1
 1718               	.LM263:
 1719 0752 8091 0000 		lds r24,data5
 1720 0756 9091 0000 		lds r25,(data5)+1
 1721 075a 0E94 0000 		call lcd_showvalueh
 1722 075e 00C0      		rjmp .L62
 1723               	.LFE25:
 1725               	.global	lcd_showvaluef
 1727               	lcd_showvaluef:
 1728               	.LFB15:
 1729               	.LM264:
 1730               	.LVL86:
 1731 0760 EF92      		push r14
 1732 0762 FF92      		push r15
 1733 0764 0F93      		push r16
 1734 0766 1F93      		push r17
 1735 0768 DF93      		push r29
 1736 076a CF93      		push r28
 1737 076c 00D0      		rcall .
 1738 076e 00D0      		rcall .
 1739 0770 CDB7      		in r28,__SP_L__
 1740 0772 DEB7      		in r29,__SP_H__
 1741               	/* prologue: function */
 1742               	/* frame size = 4 */
 1743 0774 7B01      		movw r14,r22
 1744 0776 8C01      		movw r16,r24
 1745               	.LM265:
 1746 0778 0E94 0000 		call __fixunssfsi
 1747               	.LVL87:
 1748 077c 0E94 0000 		call lcd_showvalue
 1749               	.LM266:
 1750 0780 C801      		movw r24,r16
 1751 0782 B701      		movw r22,r14
 1752 0784 AE01      		movw r20,r28
 1753 0786 4F5F      		subi r20,lo8(-(1))
 1754 0788 5F4F      		sbci r21,hi8(-(1))
 1755 078a 0E94 0000 		call modf
 1756 078e 7B01      		movw r14,r22
 1757 0790 8C01      		movw r16,r24
 1758               	.LVL88:
 1759               	.LM267:
 1760 0792 8EE2      		ldi r24,lo8(46)
 1761 0794 0E94 0000 		call lcd_char
 1762               	.LM268:
 1763 0798 C801      		movw r24,r16
 1764 079a B701      		movw r22,r14
 1765 079c 20E0      		ldi r18,lo8(0x47c35000)
 1766 079e 30E5      		ldi r19,hi8(0x47c35000)
 1767 07a0 43EC      		ldi r20,hlo8(0x47c35000)
 1768 07a2 57E4      		ldi r21,hhi8(0x47c35000)
 1769 07a4 0E94 0000 		call __mulsf3
 1770 07a8 0E94 0000 		call __fixunssfsi
 1771 07ac 0E94 0000 		call lcd_showvalue
 1772               	/* epilogue start */
 1773               	.LM269:
 1774 07b0 0F90      		pop __tmp_reg__
 1775 07b2 0F90      		pop __tmp_reg__
 1776 07b4 0F90      		pop __tmp_reg__
 1777 07b6 0F90      		pop __tmp_reg__
 1778 07b8 CF91      		pop r28
 1779 07ba DF91      		pop r29
 1780 07bc 1F91      		pop r17
 1781 07be 0F91      		pop r16
 1782 07c0 FF90      		pop r15
 1783 07c2 EF90      		pop r14
 1784               	.LVL89:
 1785 07c4 0895      		ret
 1786               	.LFE15:
 1788               	.global	k
 1789               	.global	k
 1790               		.section .bss
 1793               	k:
 1794 0000 00        		.skip 1,0
 1795               	.global	j
 1796               	.global	j
 1799               	j:
 1800 0001 00        		.skip 1,0
 1801               	.global	save
 1802               	.global	save
 1805               	save:
 1806 0002 00        		.skip 1,0
 1807               	.global	ch
 1808               		.data
 1811               	ch:
 1812 0000 30        		.byte	48
 1813 0001 31        		.byte	49
 1814 0002 32        		.byte	50
 1815 0003 33        		.byte	51
 1816 0004 34        		.byte	52
 1817 0005 35        		.byte	53
 1818 0006 36        		.byte	54
 1819 0007 37        		.byte	55
 1820 0008 38        		.byte	56
 1821 0009 39        		.byte	57
 1822               	.global	tenthousand
 1823               	.global	tenthousand
 1824               		.section .bss
 1827               	tenthousand:
 1828 0003 00        		.skip 1,0
 1829               	.global	thousand
 1830               	.global	thousand
 1833               	thousand:
 1834 0004 00        		.skip 1,0
 1835               	.global	hundred
 1836               	.global	hundred
 1839               	hundred:
 1840 0005 00        		.skip 1,0
 1841               	.global	ten
 1842               	.global	ten
 1845               	ten:
 1846 0006 00        		.skip 1,0
 1847               	.global	one
 1848               	.global	one
 1851               	one:
 1852 0007 00        		.skip 1,0
 1853               	.global	chk_ana
 1854               	.global	chk_ana
 1857               	chk_ana:
 1858 0008 00        		.skip 1,0
 1859               	.global	data0
 1860               	.global	data0
 1863               	data0:
 1864 0009 0000      		.skip 2,0
 1865               	.global	data1
 1866               	.global	data1
 1869               	data1:
 1870 000b 0000      		.skip 2,0
 1871               	.global	data2
 1872               	.global	data2
 1875               	data2:
 1876 000d 0000      		.skip 2,0
 1877               	.global	data3
 1878               	.global	data3
 1881               	data3:
 1882 000f 0000      		.skip 2,0
 1883               	.global	data4
 1884               	.global	data4
 1887               	data4:
 1888 0011 0000      		.skip 2,0
 1889               	.global	data5
 1890               	.global	data5
 1893               	data5:
 1894 0013 0000      		.skip 2,0
 1895               	.global	temp
 1896               	.global	temp
 1899               	temp:
 1900 0015 0000      		.skip 2,0
 2061               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:18     .text:00000000 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:56     .text:0000000e dely_ns
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1793   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1799   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:82     .text:00000028 lcd_exit
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1805   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:97     .text:00000030 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:136    .text:0000004c lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:297    .text:000000c4 lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:367    .text:0000012e lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:596    .text:000002a2 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:757    .text:00000316 lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:774    .text:0000031e lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:791    .text:00000326 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:987    .text:000003dc lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1063   .text:00000454 gameByte
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1196   .text:000004b8 joystick_config
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1857   .bss:00000008 chk_ana
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1530   .text:00000632 ps2_init
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1556   .text:00000642 joystick_poll
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1899   .bss:00000015 temp
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1863   .bss:00000009 data0
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1869   .bss:0000000b data1
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1875   .bss:0000000d data2
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1881   .bss:0000000f data3
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1887   .bss:00000011 data4
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1893   .bss:00000013 data5
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1662   .text:000006da main
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1727   .text:00000760 lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1811   .data:00000000 ch
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1827   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1833   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1839   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1845   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/cccjuNL8.s:1851   .bss:00000007 one

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodsi4
__mulsi3
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
