   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1708 06aa 0E94 0000 		call gameByte
 1709               	.LM211:
 1710 06ae 80E0      		ldi r24,lo8(0)
 1711 06b0 90E0      		ldi r25,hi8(0)
 1712 06b2 0E94 0000 		call gameByte
 1713               	.LM212:
 1714 06b6 80E0      		ldi r24,lo8(0)
 1715 06b8 90E0      		ldi r25,hi8(0)
 1716 06ba 0E94 0000 		call gameByte
 1717               	.LM213:
 1718 06be 80E0      		ldi r24,lo8(0)
 1719 06c0 90E0      		ldi r25,hi8(0)
 1720 06c2 0E94 0000 		call gameByte
 1721               	.LM214:
 1722 06c6 5B9A      		sbi 43-32,3
 1723               	.LBB368:
 1724               	.LBB369:
 1725               	.LBB370:
 1726               	.LBB371:
 1727               	.LM215:
 1728 06c8 C701      		movw r24,r14
 1729               	.LVL127:
 1730               	/* #APP */
 1731               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1732 06ca 0197      		1: sbiw r24,1
 1733 06cc 01F4      		brne 1b
 1734               	 ;  0 "" 2
 1735               	/* #NOAPP */
 1736               	.LBE371:
 1737               	.LBE370:
 1738               	.LBE369:
 1739               	.LBE368:
 1740               	.LM216:
 1741 06ce 5C9A      		sbi 43-32,4
 1742               	.LBB372:
 1743               	.LBB373:
 1744               	.LBB374:
 1745               	.LBB375:
 1746               	.LM217:
 1747 06d0 C801      		movw r24,r16
 1748               	.LVL128:
 1749               	/* #APP */
 1750               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1751 06d2 0197      		1: sbiw r24,1
 1752 06d4 01F4      		brne 1b
 1753               	 ;  0 "" 2
 1754               	/* #NOAPP */
 1755               	.LBE375:
 1756               	.LBE374:
 1757               	.LBE373:
 1758               	.LBE372:
 1759               	.LM218:
 1760 06d6 5B9A      		sbi 43-32,3
 1761               	.LM219:
 1762 06d8 589A      		sbi 43-32,0
 1763               	.LM220:
 1764 06da 5C98      		cbi 43-32,4
 1765               	.LM221:
 1766 06dc 81E0      		ldi r24,lo8(1)
 1767 06de 90E0      		ldi r25,hi8(1)
 1768               	.LVL129:
 1769 06e0 0E94 0000 		call gameByte
 1770               	.LM222:
 1771 06e4 83E4      		ldi r24,lo8(67)
 1772 06e6 90E0      		ldi r25,hi8(67)
 1773 06e8 0E94 0000 		call gameByte
 1774               	.LM223:
 1775 06ec 80E0      		ldi r24,lo8(0)
 1776 06ee 90E0      		ldi r25,hi8(0)
 1777 06f0 0E94 0000 		call gameByte
 1778               	.LM224:
 1779 06f4 80E0      		ldi r24,lo8(0)
 1780 06f6 90E0      		ldi r25,hi8(0)
 1781 06f8 0E94 0000 		call gameByte
 1782               	.LM225:
 1783 06fc 8AE5      		ldi r24,lo8(90)
 1784 06fe 90E0      		ldi r25,hi8(90)
 1785 0700 0E94 0000 		call gameByte
 1786               	.LM226:
 1787 0704 8AE5      		ldi r24,lo8(90)
 1788 0706 90E0      		ldi r25,hi8(90)
 1789 0708 0E94 0000 		call gameByte
 1790               	.LM227:
 1791 070c 8AE5      		ldi r24,lo8(90)
 1792 070e 90E0      		ldi r25,hi8(90)
 1793 0710 0E94 0000 		call gameByte
 1794               	.LM228:
 1795 0714 8AE5      		ldi r24,lo8(90)
 1796 0716 90E0      		ldi r25,hi8(90)
 1797 0718 0E94 0000 		call gameByte
 1798               	.LM229:
 1799 071c 8AE5      		ldi r24,lo8(90)
 1800 071e 90E0      		ldi r25,hi8(90)
 1801 0720 0E94 0000 		call gameByte
 1802               	.LM230:
 1803 0724 5B9A      		sbi 43-32,3
 1804               	.LBB376:
 1805               	.LBB377:
 1806               	.LBB378:
 1807               	.LBB379:
 1808               	.LM231:
 1809 0726 C701      		movw r24,r14
 1810               	.LVL130:
 1811               	/* #APP */
 1812               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1813 0728 0197      		1: sbiw r24,1
 1814 072a 01F4      		brne 1b
 1815               	 ;  0 "" 2
 1816               	/* #NOAPP */
 1817               	.LBE379:
 1818               	.LBE378:
 1819               	.LBE377:
 1820               	.LBE376:
 1821               	.LM232:
 1822 072c 5C9A      		sbi 43-32,4
 1823               	.LBB380:
 1824               	.LBB381:
 1825               	.LBB382:
 1826               	.LBB383:
 1827               	.LM233:
 1828 072e C801      		movw r24,r16
 1829               	.LVL131:
 1830               	/* #APP */
 1831               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1832 0730 0197      		1: sbiw r24,1
 1833 0732 01F4      		brne 1b
 1834               	 ;  0 "" 2
 1835               	/* #NOAPP */
 1836               	.LBE383:
 1837               	.LBE382:
 1838               	.LBE381:
 1839               	.LBE380:
 1840               	.LM234:
 1841 0734 5B9A      		sbi 43-32,3
 1842               	.LM235:
 1843 0736 589A      		sbi 43-32,0
 1844               	.LM236:
 1845 0738 5C98      		cbi 43-32,4
 1846               	.LM237:
 1847 073a 81E0      		ldi r24,lo8(1)
 1848 073c 90E0      		ldi r25,hi8(1)
 1849               	.LVL132:
 1850 073e 0E94 0000 		call gameByte
 1851               	.LM238:
 1852 0742 82E4      		ldi r24,lo8(66)
 1853 0744 90E0      		ldi r25,hi8(66)
 1854 0746 0E94 0000 		call gameByte
 1855 074a 8093 0000 		sts chk_ana,r24
 1856               	.LM239:
 1857 074e 80E0      		ldi r24,lo8(0)
 1858 0750 90E0      		ldi r25,hi8(0)
 1859 0752 0E94 0000 		call gameByte
 1860               	.LM240:
 1861 0756 80E0      		ldi r24,lo8(0)
 1862 0758 90E0      		ldi r25,hi8(0)
 1863 075a 0E94 0000 		call gameByte
 1864               	.LM241:
 1865 075e 80E0      		ldi r24,lo8(0)
 1866 0760 90E0      		ldi r25,hi8(0)
 1867 0762 0E94 0000 		call gameByte
 1868               	.LM242:
 1869 0766 80E0      		ldi r24,lo8(0)
 1870 0768 90E0      		ldi r25,hi8(0)
 1871 076a 0E94 0000 		call gameByte
 1872               	.LM243:
 1873 076e 80E0      		ldi r24,lo8(0)
 1874 0770 90E0      		ldi r25,hi8(0)
 1875 0772 0E94 0000 		call gameByte
 1876               	.LM244:
 1877 0776 80E0      		ldi r24,lo8(0)
 1878 0778 90E0      		ldi r25,hi8(0)
 1879 077a 0E94 0000 		call gameByte
 1880               	.LM245:
 1881 077e 80E0      		ldi r24,lo8(0)
 1882 0780 90E0      		ldi r25,hi8(0)
 1883 0782 0E94 0000 		call gameByte
 1884               	.LM246:
 1885 0786 5B9A      		sbi 43-32,3
 1886               	.LBB384:
 1887               	.LBB385:
 1888               	.LBB386:
 1889               	.LBB387:
 1890               	.LM247:
 1891 0788 C701      		movw r24,r14
 1892               	.LVL133:
 1893               	/* #APP */
 1894               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1895 078a 0197      		1: sbiw r24,1
 1896 078c 01F4      		brne 1b
 1897               	 ;  0 "" 2
 1898               	/* #NOAPP */
 1899               	.LBE387:
 1900               	.LBE386:
 1901               	.LBE385:
 1902               	.LBE384:
 1903               	.LM248:
 1904 078e 5C9A      		sbi 43-32,4
 1905               	.LBB388:
 1906               	.LBB389:
 1907               	.LBB390:
 1908               	.LBB391:
 1909               	.LM249:
 1910 0790 C801      		movw r24,r16
 1911               	.LVL134:
 1912               	/* #APP */
 1913               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1914 0792 0197      		1: sbiw r24,1
 1915 0794 01F4      		brne 1b
 1916               	 ;  0 "" 2
 1917               	/* epilogue start */
 1918               	/* #NOAPP */
 1919               	.LBE391:
 1920               	.LBE390:
 1921               	.LBE389:
 1922               	.LBE388:
 1923               	.LM250:
 1924 0796 1F91      		pop r17
 1925 0798 0F91      		pop r16
 1926 079a FF90      		pop r15
 1927 079c EF90      		pop r14
 1928 079e 0895      		ret
 1929               	.LFE25:
 1931               	.global	ps2_init
 1933               	ps2_init:
 1934               	.LFB26:
 1935               	.LM251:
 1936               	/* prologue: function */
 1937               	/* frame size = 0 */
 1938               	.LM252:
 1939 07a0 509A      		sbi 42-32,0
 1940               	.LM253:
 1941 07a2 5198      		cbi 42-32,1
 1942               	.LM254:
 1943 07a4 599A      		sbi 43-32,1
 1944               	.LM255:
 1945 07a6 5298      		cbi 42-32,2
 1946               	.LM256:
 1947 07a8 5A9A      		sbi 43-32,2
 1948               	.LM257:
 1949 07aa 539A      		sbi 42-32,3
 1950               	.LM258:
 1951 07ac 549A      		sbi 42-32,4
 1952               	/* epilogue start */
 1953               	.LM259:
 1954 07ae 0895      		ret
 1955               	.LFE26:
 1957               	.global	joystick_poll
 1959               	joystick_poll:
 1960               	.LFB27:
 1961               	.LM260:
 1962               	/* prologue: function */
 1963               	/* frame size = 0 */
 1964               	.LM261:
 1965 07b0 5B9A      		sbi 43-32,3
 1966               	.LM262:
 1967 07b2 589A      		sbi 43-32,0
 1968               	.LM263:
 1969 07b4 5C98      		cbi 43-32,4
 1970               	.LM264:
 1971 07b6 81E0      		ldi r24,lo8(1)
 1972 07b8 90E0      		ldi r25,hi8(1)
 1973 07ba 0E94 0000 		call gameByte
 1974               	.LM265:
 1975 07be 82E4      		ldi r24,lo8(66)
 1976 07c0 90E0      		ldi r25,hi8(66)
 1977 07c2 0E94 0000 		call gameByte
 1978 07c6 9093 0000 		sts (temp)+1,r25
 1979 07ca 8093 0000 		sts temp,r24
 1980               	.LM266:
 1981 07ce 80E0      		ldi r24,lo8(0)
 1982 07d0 90E0      		ldi r25,hi8(0)
 1983 07d2 0E94 0000 		call gameByte
 1984               	.LM267:
 1985 07d6 80E0      		ldi r24,lo8(0)
 1986 07d8 90E0      		ldi r25,hi8(0)
 1987 07da 0E94 0000 		call gameByte
 1988 07de 9093 0000 		sts (data0)+1,r25
 1989 07e2 8093 0000 		sts data0,r24
 1990               	.LM268:
 1991 07e6 80E0      		ldi r24,lo8(0)
 1992 07e8 90E0      		ldi r25,hi8(0)
 1993 07ea 0E94 0000 		call gameByte
 1994 07ee 9093 0000 		sts (data1)+1,r25
 1995 07f2 8093 0000 		sts data1,r24
 1996               	.LM269:
 1997 07f6 80E0      		ldi r24,lo8(0)
 1998 07f8 90E0      		ldi r25,hi8(0)
 1999 07fa 0E94 0000 		call gameByte
 2000 07fe 9093 0000 		sts (data2)+1,r25
 2001 0802 8093 0000 		sts data2,r24
 2002               	.LM270:
 2003 0806 80E0      		ldi r24,lo8(0)
 2004 0808 90E0      		ldi r25,hi8(0)
 2005 080a 0E94 0000 		call gameByte
 2006 080e 9093 0000 		sts (data3)+1,r25
 2007 0812 8093 0000 		sts data3,r24
 2008               	.LM271:
 2009 0816 80E0      		ldi r24,lo8(0)
 2010 0818 90E0      		ldi r25,hi8(0)
 2011 081a 0E94 0000 		call gameByte
 2012 081e 9093 0000 		sts (data4)+1,r25
 2013 0822 8093 0000 		sts data4,r24
 2014               	.LM272:
 2015 0826 80E0      		ldi r24,lo8(0)
 2016 0828 90E0      		ldi r25,hi8(0)
 2017 082a 0E94 0000 		call gameByte
 2018 082e 9093 0000 		sts (data5)+1,r25
 2019 0832 8093 0000 		sts data5,r24
 2020               	.LBB392:
 2021               	.LBB393:
 2022               	.LBB394:
 2023               	.LBB395:
 2024               	.LM273:
 2025 0836 84E0      		ldi r24,lo8(4)
 2026 0838 982F      		mov r25,r24
 2027               	.LVL135:
 2028               	/* #APP */
 2029               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2030 083a 9A95      		1: dec r25
 2031 083c 01F4      		brne 1b
 2032               	 ;  0 "" 2
 2033               	/* #NOAPP */
 2034               	.LBE395:
 2035               	.LBE394:
 2036               	.LBE393:
 2037               	.LBE392:
 2038               	.LM274:
 2039 083e 5B9A      		sbi 43-32,3
 2040               	.LBB396:
 2041               	.LBB397:
 2042               	.LBB398:
 2043               	.LBB399:
 2044               	.LM275:
 2045               	/* #APP */
 2046               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2047 0840 8A95      		1: dec r24
 2048 0842 01F4      		brne 1b
 2049               	 ;  0 "" 2
 2050               	.LVL136:
 2051               	/* #NOAPP */
 2052               	.LBE399:
 2053               	.LBE398:
 2054               	.LBE397:
 2055               	.LBE396:
 2056               	.LM276:
 2057 0844 5C9A      		sbi 43-32,4
 2058               	/* epilogue start */
 2059               	.LM277:
 2060 0846 0895      		ret
 2061               	.LFE27:
 2063               	.global	main
 2065               	main:
 2066               	.LFB28:
 2067               	.LM278:
 2068               	/* prologue: function */
 2069               	/* frame size = 0 */
 2070               	.LM279:
 2071 0848 0E94 0000 		call lcd_init
 2072               	.LM280:
 2073 084c 0E94 0000 		call ps2_init
 2074               	.LM281:
 2075 0850 0E94 0000 		call joystick_config
 2076               	.LM282:
 2077 0854 0E94 0000 		call joystick_config
 2078               	.LM283:
 2079 0858 0E94 0000 		call joystick_config
 2080               	.L114:
 2081               	.LM284:
 2082 085c 0E94 0000 		call joystick_poll
 2083               	.LM285:
 2084 0860 80E0      		ldi r24,lo8(0)
 2085 0862 0E94 0000 		call lcd_gotoxy2
 2086               	.LM286:
 2087 0866 8091 0000 		lds r24,data0
 2088 086a 9091 0000 		lds r25,(data0)+1
 2089 086e 0E94 0000 		call lcd_showvalueh
 2090               	.LM287:
 2091 0872 88E0      		ldi r24,lo8(8)
 2092 0874 0E94 0000 		call lcd_gotoxy2
 2093               	.LM288:
 2094 0878 8091 0000 		lds r24,data1
 2095 087c 9091 0000 		lds r25,(data1)+1
 2096 0880 0E94 0000 		call lcd_showvalueh
 2097               	.LM289:
 2098 0884 80E0      		ldi r24,lo8(0)
 2099 0886 0E94 0000 		call lcd_gotoxy1
 2100               	.LM290:
 2101 088a 8091 0000 		lds r24,data2
 2102 088e 9091 0000 		lds r25,(data2)+1
 2103 0892 0E94 0000 		call lcd_showvalueh
 2104               	.LM291:
 2105 0896 84E0      		ldi r24,lo8(4)
 2106 0898 0E94 0000 		call lcd_gotoxy1
 2107               	.LM292:
 2108 089c 8091 0000 		lds r24,data3
 2109 08a0 9091 0000 		lds r25,(data3)+1
 2110 08a4 0E94 0000 		call lcd_showvalueh
 2111               	.LM293:
 2112 08a8 89E0      		ldi r24,lo8(9)
 2113 08aa 0E94 0000 		call lcd_gotoxy1
 2114               	.LM294:
 2115 08ae 8091 0000 		lds r24,data4
 2116 08b2 9091 0000 		lds r25,(data4)+1
 2117 08b6 0E94 0000 		call lcd_showvalueh
 2118               	.LM295:
 2119 08ba 8DE0      		ldi r24,lo8(13)
 2120 08bc 0E94 0000 		call lcd_gotoxy1
 2121               	.LM296:
 2122 08c0 8091 0000 		lds r24,data5
 2123 08c4 9091 0000 		lds r25,(data5)+1
 2124 08c8 0E94 0000 		call lcd_showvalueh
 2125 08cc 00C0      		rjmp .L114
 2126               	.LFE28:
 2128               	.global	lcd_showvaluef
 2130               	lcd_showvaluef:
 2131               	.LFB18:
 2132               	.LM297:
 2133               	.LVL137:
 2134 08ce EF92      		push r14
 2135 08d0 FF92      		push r15
 2136 08d2 0F93      		push r16
 2137 08d4 1F93      		push r17
 2138 08d6 DF93      		push r29
 2139 08d8 CF93      		push r28
 2140 08da 00D0      		rcall .
 2141 08dc 00D0      		rcall .
 2142 08de CDB7      		in r28,__SP_L__
 2143 08e0 DEB7      		in r29,__SP_H__
 2144               	/* prologue: function */
 2145               	/* frame size = 4 */
 2146 08e2 7B01      		movw r14,r22
 2147 08e4 8C01      		movw r16,r24
 2148               	.LM298:
 2149 08e6 0E94 0000 		call __fixunssfsi
 2150               	.LVL138:
 2151 08ea 0E94 0000 		call lcd_showvalue
 2152               	.LM299:
 2153 08ee C801      		movw r24,r16
 2154 08f0 B701      		movw r22,r14
 2155 08f2 AE01      		movw r20,r28
 2156 08f4 4F5F      		subi r20,lo8(-(1))
 2157 08f6 5F4F      		sbci r21,hi8(-(1))
 2158 08f8 0E94 0000 		call modf
 2159 08fc 7B01      		movw r14,r22
 2160 08fe 8C01      		movw r16,r24
 2161               	.LVL139:
 2162               	.LM300:
 2163 0900 8EE2      		ldi r24,lo8(46)
 2164 0902 0E94 0000 		call lcd_char
 2165               	.LM301:
 2166 0906 C801      		movw r24,r16
 2167 0908 B701      		movw r22,r14
 2168 090a 20E0      		ldi r18,lo8(0x47c35000)
 2169 090c 30E5      		ldi r19,hi8(0x47c35000)
 2170 090e 43EC      		ldi r20,hlo8(0x47c35000)
 2171 0910 57E4      		ldi r21,hhi8(0x47c35000)
 2172 0912 0E94 0000 		call __mulsf3
 2173 0916 0E94 0000 		call __fixunssfsi
 2174 091a 0E94 0000 		call lcd_showvalue
 2175               	/* epilogue start */
 2176               	.LM302:
 2177 091e 0F90      		pop __tmp_reg__
 2178 0920 0F90      		pop __tmp_reg__
 2179 0922 0F90      		pop __tmp_reg__
 2180 0924 0F90      		pop __tmp_reg__
 2181 0926 CF91      		pop r28
 2182 0928 DF91      		pop r29
 2183 092a 1F91      		pop r17
 2184 092c 0F91      		pop r16
 2185 092e FF90      		pop r15
 2186 0930 EF90      		pop r14
 2187               	.LVL140:
 2188 0932 0895      		ret
 2189               	.LFE18:
 2191               	.global	PWM
 2193               	PWM:
 2194               	.LFB7:
 2195               	.LM303:
 2196               	.LVL141:
 2197 0934 0F93      		push r16
 2198 0936 1F93      		push r17
 2199 0938 CF93      		push r28
 2200 093a DF93      		push r29
 2201               	/* prologue: function */
 2202               	/* frame size = 0 */
 2203 093c 162F      		mov r17,r22
 2204 093e E901      		movw r28,r18
 2205               	.LM304:
 2206 0940 90E0      		ldi r25,lo8(0)
 2207 0942 0E94 0000 		call toupper
 2208               	.LVL142:
 2209 0946 082F      		mov r16,r24
 2210               	.LVL143:
 2211               	.LM305:
 2212 0948 812F      		mov r24,r17
 2213 094a 90E0      		ldi r25,lo8(0)
 2214 094c 0E94 0000 		call toupper
 2215 0950 182F      		mov r17,r24
 2216               	.LVL144:
 2217               	.LM306:
 2218 0952 0133      		cpi r16,lo8(49)
 2219 0954 01F4      		brne .L119
 2220               	.LM307:
 2221 0956 CE01      		movw r24,r28
 2222 0958 61E3      		ldi r22,lo8(49)
 2223 095a 0E94 0000 		call compute_duty_cycle
 2224               	.LM308:
 2225 095e 1134      		cpi r17,lo8(65)
 2226 0960 01F4      		brne .L120
 2227               	.LM309:
 2228 0962 259A      		sbi 36-32,5
 2229               	.LM310:
 2230 0964 9093 8900 		sts (136)+1,r25
 2231 0968 8093 8800 		sts 136,r24
 2232               	.LVL145:
 2233 096c 00C0      		rjmp .L131
 2234               	.LVL146:
 2235               	.L120:
 2236               	.LM311:
 2237 096e 1234      		cpi r17,lo8(66)
 2238 0970 01F4      		brne .L122
 2239               	.LM312:
 2240 0972 269A      		sbi 36-32,6
 2241               	.LM313:
 2242 0974 9093 8B00 		sts (138)+1,r25
 2243 0978 8093 8A00 		sts 138,r24
 2244               	.LVL147:
 2245 097c 00C0      		rjmp .L131
 2246               	.LVL148:
 2247               	.L122:
 2248               	.LM314:
 2249 097e 279A      		sbi 36-32,7
 2250               	.LM315:
 2251 0980 9093 8D00 		sts (140)+1,r25
 2252 0984 8093 8C00 		sts 140,r24
 2253               	.LVL149:
 2254 0988 00C0      		rjmp .L131
 2255               	.LVL150:
 2256               	.L119:
 2257               	.LM316:
 2258 098a 0333      		cpi r16,lo8(51)
 2259 098c 01F4      		brne .L124
 2260               	.LM317:
 2261 098e CE01      		movw r24,r28
 2262 0990 63E3      		ldi r22,lo8(51)
 2263 0992 0E94 0000 		call compute_duty_cycle
 2264               	.LM318:
 2265 0996 1134      		cpi r17,lo8(65)
 2266 0998 01F4      		brne .L125
 2267               	.LM319:
 2268 099a 6B9A      		sbi 45-32,3
 2269               	.LM320:
 2270 099c 9093 9900 		sts (152)+1,r25
 2271 09a0 8093 9800 		sts 152,r24
 2272               	.LVL151:
 2273 09a4 00C0      		rjmp .L131
 2274               	.LVL152:
 2275               	.L125:
 2276               	.LM321:
 2277 09a6 1234      		cpi r17,lo8(66)
 2278 09a8 01F4      		brne .L126
 2279               	.LM322:
 2280 09aa 6C9A      		sbi 45-32,4
 2281               	.LM323:
 2282 09ac 9093 9B00 		sts (154)+1,r25
 2283 09b0 8093 9A00 		sts 154,r24
 2284               	.LVL153:
 2285 09b4 00C0      		rjmp .L131
 2286               	.LVL154:
 2287               	.L126:
 2288               	.LM324:
 2289 09b6 6D9A      		sbi 45-32,5
 2290               	.LM325:
 2291 09b8 9093 9D00 		sts (156)+1,r25
 2292 09bc 8093 9C00 		sts 156,r24
 2293               	.LVL155:
 2294 09c0 00C0      		rjmp .L131
 2295               	.LVL156:
 2296               	.L124:
 2297               	.LM326:
 2298 09c2 0433      		cpi r16,lo8(52)
 2299 09c4 01F4      		brne .L123
 2300               	.LM327:
 2301 09c6 CE01      		movw r24,r28
 2302 09c8 64E3      		ldi r22,lo8(52)
 2303 09ca 0E94 0000 		call compute_duty_cycle
 2304 09ce 9C01      		movw r18,r24
 2305               	.LVL157:
 2306               	.LM328:
 2307 09d0 1134      		cpi r17,lo8(65)
 2308 09d2 01F4      		brne .L127
 2309               	.LM329:
 2310 09d4 8091 0101 		lds r24,257
 2311 09d8 8860      		ori r24,lo8(8)
 2312 09da 8093 0101 		sts 257,r24
 2313               	.LM330:
 2314 09de 3093 A900 		sts (168)+1,r19
 2315 09e2 2093 A800 		sts 168,r18
 2316 09e6 00C0      		rjmp .L131
 2317               	.L127:
 2318               	.LM331:
 2319 09e8 1234      		cpi r17,lo8(66)
 2320 09ea 01F4      		brne .L128
 2321               	.LM332:
 2322 09ec 8091 0101 		lds r24,257
 2323 09f0 8061      		ori r24,lo8(16)
 2324 09f2 8093 0101 		sts 257,r24
 2325               	.LM333:
 2326 09f6 3093 AB00 		sts (170)+1,r19
 2327 09fa 2093 AA00 		sts 170,r18
 2328 09fe 00C0      		rjmp .L131
 2329               	.L128:
 2330               	.LM334:
 2331 0a00 8091 0101 		lds r24,257
 2332 0a04 8062      		ori r24,lo8(32)
 2333 0a06 8093 0101 		sts 257,r24
 2334               	.LM335:
 2335 0a0a 3093 AD00 		sts (172)+1,r19
 2336 0a0e 2093 AC00 		sts 172,r18
 2337 0a12 00C0      		rjmp .L131
 2338               	.LVL158:
 2339               	.L123:
 2340               	.LM336:
 2341 0a14 0533      		cpi r16,lo8(53)
 2342 0a16 01F4      		brne .L131
 2343               	.LM337:
 2344 0a18 CE01      		movw r24,r28
 2345 0a1a 65E3      		ldi r22,lo8(53)
 2346 0a1c 0E94 0000 		call compute_duty_cycle
 2347 0a20 9C01      		movw r18,r24
 2348               	.LVL159:
 2349               	.LM338:
 2350 0a22 1134      		cpi r17,lo8(65)
 2351 0a24 01F4      		brne .L129
 2352               	.LM339:
 2353 0a26 8091 0A01 		lds r24,266
 2354 0a2a 8860      		ori r24,lo8(8)
 2355 0a2c 8093 0A01 		sts 266,r24
 2356               	.LM340:
 2357 0a30 3093 2901 		sts (296)+1,r19
 2358 0a34 2093 2801 		sts 296,r18
 2359 0a38 00C0      		rjmp .L131
 2360               	.L129:
 2361               	.LM341:
 2362 0a3a 1234      		cpi r17,lo8(66)
 2363 0a3c 01F4      		brne .L130
 2364               	.LM342:
 2365 0a3e 8091 0A01 		lds r24,266
 2366 0a42 8061      		ori r24,lo8(16)
 2367 0a44 8093 0A01 		sts 266,r24
 2368               	.LM343:
 2369 0a48 3093 2B01 		sts (298)+1,r19
 2370 0a4c 2093 2A01 		sts 298,r18
 2371 0a50 00C0      		rjmp .L131
 2372               	.L130:
 2373               	.LM344:
 2374 0a52 8091 0A01 		lds r24,266
 2375 0a56 8062      		ori r24,lo8(32)
 2376 0a58 8093 0A01 		sts 266,r24
 2377               	.LM345:
 2378 0a5c 3093 2D01 		sts (300)+1,r19
 2379 0a60 2093 2C01 		sts 300,r18
 2380               	.LVL160:
 2381               	.L131:
 2382               	/* epilogue start */
 2383               	.LM346:
 2384 0a64 DF91      		pop r29
 2385 0a66 CF91      		pop r28
 2386               	.LVL161:
 2387 0a68 1F91      		pop r17
 2388               	.LVL162:
 2389 0a6a 0F91      		pop r16
 2390               	.LVL163:
 2391 0a6c 0895      		ret
 2392               	.LFE7:
 2394               	.global	setPWM
 2396               	setPWM:
 2397               	.LFB6:
 2398               	.LM347:
 2399               	.LVL164:
 2400 0a6e EF92      		push r14
 2401 0a70 FF92      		push r15
 2402 0a72 0F93      		push r16
 2403 0a74 DF93      		push r29
 2404 0a76 CF93      		push r28
 2405 0a78 00D0      		rcall .
 2406 0a7a 00D0      		rcall .
 2407 0a7c CDB7      		in r28,__SP_L__
 2408 0a7e DEB7      		in r29,__SP_H__
 2409               	/* prologue: function */
 2410               	/* frame size = 4 */
 2411 0a80 7A01      		movw r14,r20
 2412               	.LM348:
 2413 0a82 90E0      		ldi r25,lo8(0)
 2414 0a84 0E94 0000 		call toupper
 2415               	.LVL165:
 2416 0a88 082F      		mov r16,r24
 2417               	.LM349:
 2418 0a8a EE0C      		lsl r14
 2419 0a8c FF1C      		rol r15
 2420 0a8e C701      		movw r24,r14
 2421 0a90 A0E0      		ldi r26,lo8(0)
 2422 0a92 B0E0      		ldi r27,hi8(0)
 2423 0a94 8983      		std Y+1,r24
 2424 0a96 9A83      		std Y+2,r25
 2425 0a98 AB83      		std Y+3,r26
 2426 0a9a BC83      		std Y+4,r27
 2427 0a9c 60E0      		ldi r22,lo8(14745600)
 2428 0a9e 70E0      		ldi r23,hi8(14745600)
 2429 0aa0 81EE      		ldi r24,hlo8(14745600)
 2430 0aa2 90E0      		ldi r25,hhi8(14745600)
 2431 0aa4 2981      		ldd r18,Y+1
 2432 0aa6 3A81      		ldd r19,Y+2
 2433 0aa8 4B81      		ldd r20,Y+3
 2434 0aaa 5C81      		ldd r21,Y+4
 2435 0aac 0E94 0000 		call __udivmodsi4
 2436               	.LM350:
 2437 0ab0 0133      		cpi r16,lo8(49)
 2438 0ab2 01F4      		brne .L133
 2439               	.LM351:
 2440 0ab4 3093 8700 		sts (134)+1,r19
 2441 0ab8 2093 8600 		sts 134,r18
 2442               	.LM352:
 2443 0abc 88EA      		ldi r24,lo8(-88)
 2444 0abe 8093 8000 		sts 128,r24
 2445               	.LM353:
 2446 0ac2 81E1      		ldi r24,lo8(17)
 2447 0ac4 8093 8100 		sts 129,r24
 2448 0ac8 00C0      		rjmp .L137
 2449               	.L133:
 2450               	.LM354:
 2451 0aca 0333      		cpi r16,lo8(51)
 2452 0acc 01F4      		brne .L135
 2453               	.LM355:
 2454 0ace 88EA      		ldi r24,lo8(-88)
 2455 0ad0 8093 9000 		sts 144,r24
 2456               	.LM356:
 2457 0ad4 81E1      		ldi r24,lo8(17)
 2458 0ad6 8093 9100 		sts 145,r24
 2459               	.LM357:
 2460 0ada 3093 9700 		sts (150)+1,r19
 2461 0ade 2093 9600 		sts 150,r18
 2462 0ae2 00C0      		rjmp .L137
 2463               	.L135:
 2464               	.LM358:
 2465 0ae4 0433      		cpi r16,lo8(52)
 2466 0ae6 01F4      		brne .L136
 2467               	.LM359:
 2468 0ae8 3093 A700 		sts (166)+1,r19
 2469 0aec 2093 A600 		sts 166,r18
 2470               	.LM360:
 2471 0af0 88EA      		ldi r24,lo8(-88)
 2472 0af2 8093 A000 		sts 160,r24
 2473               	.LM361:
 2474 0af6 81E1      		ldi r24,lo8(17)
 2475 0af8 8093 A100 		sts 161,r24
 2476 0afc 00C0      		rjmp .L137
 2477               	.L136:
 2478               	.LM362:
 2479 0afe 0533      		cpi r16,lo8(53)
 2480 0b00 01F4      		brne .L137
 2481               	.LM363:
 2482 0b02 3093 2701 		sts (294)+1,r19
 2483 0b06 2093 2601 		sts 294,r18
 2484               	.LM364:
