   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1714 07c0 01F4      		brne .+2
 1715 07c2 00C0      		rjmp .L149
 1716 07c4 8039      		cpi r24,144
 1717 07c6 9105      		cpc r25,__zero_reg__
 1718 07c8 01F4      		brne .+2
 1719 07ca 00C0      		rjmp .L124
 1720 07cc 8038      		cpi r24,128
 1721 07ce 9105      		cpc r25,__zero_reg__
 1722 07d0 01F0      		breq .+2
 1723 07d2 00C0      		rjmp .L151
 1724 07d4 00C0      		rjmp .L124
 1725               	.L134:
 1726 07d6 803B      		cpi r24,176
 1727 07d8 9105      		cpc r25,__zero_reg__
 1728 07da 01F4      		brne .+2
 1729 07dc 00C0      		rjmp .L127
 1730 07de 813B      		cpi r24,177
 1731 07e0 9105      		cpc r25,__zero_reg__
 1732 07e2 04F4      		brge .L136
 1733 07e4 803A      		cpi r24,160
 1734 07e6 9105      		cpc r25,__zero_reg__
 1735 07e8 01F4      		brne .+2
 1736 07ea 00C0      		rjmp .L126
 1737 07ec 883A      		cpi r24,168
 1738 07ee 9105      		cpc r25,__zero_reg__
 1739 07f0 01F0      		breq .+2
 1740 07f2 00C0      		rjmp .L151
 1741 07f4 00C0      		rjmp .L127
 1742               	.L136:
 1743 07f6 803C      		cpi r24,192
 1744 07f8 9105      		cpc r25,__zero_reg__
 1745 07fa 01F4      		brne .+2
 1746 07fc 00C0      		rjmp .L129
 1747 07fe 883C      		cpi r24,200
 1748 0800 9105      		cpc r25,__zero_reg__
 1749 0802 01F4      		brne .+2
 1750 0804 00C0      		rjmp .L129
 1751 0806 883B      		cpi r24,184
 1752 0808 9105      		cpc r25,__zero_reg__
 1753 080a 01F0      		breq .+2
 1754 080c 00C0      		rjmp .L151
 1755 080e 00C0      		rjmp .L128
 1756               	.L114:
 1757               	.LM257:
 1758 0810 8091 0000 		lds r24,twi_slarw
 1759 0814 8093 BB00 		sts 187,r24
 1760 0818 00C0      		rjmp .L161
 1761               	.L115:
 1762               	.LM258:
 1763 081a 9091 0000 		lds r25,twi_masterBufferIndex
 1764 081e 8091 0000 		lds r24,twi_masterBufferLength
 1765 0822 9817      		cp r25,r24
 1766 0824 00F4      		brsh .L137
 1767               	.LM259:
 1768 0826 9091 0000 		lds r25,twi_masterBufferIndex
 1769 082a E92F      		mov r30,r25
 1770 082c F0E0      		ldi r31,lo8(0)
 1771 082e E050      		subi r30,lo8(-(twi_masterBuffer))
 1772 0830 F040      		sbci r31,hi8(-(twi_masterBuffer))
 1773 0832 8081      		ld r24,Z
 1774 0834 8093 BB00 		sts 187,r24
 1775 0838 9F5F      		subi r25,lo8(-(1))
 1776 083a 9093 0000 		sts twi_masterBufferIndex,r25
 1777 083e 00C0      		rjmp .L161
 1778               	.L137:
 1779               	.LM260:
 1780 0840 8091 0000 		lds r24,twi_sendStop
 1781 0844 8823      		tst r24
 1782 0846 01F4      		brne .+2
 1783 0848 00C0      		rjmp .L143
 1784               	.LBB264:
 1785               	.LBB265:
 1786               	.LM261:
 1787 084a 85ED      		ldi r24,lo8(-43)
 1788 084c 8093 BC00 		sts 188,r24
 1789               	.L139:
 1790               	.LM262:
 1791 0850 8091 BC00 		lds r24,188
 1792 0854 84FD      		sbrc r24,4
 1793 0856 00C0      		rjmp .L139
 1794 0858 00C0      		rjmp .L160
 1795               	.L165:
 1796               	.LBE265:
 1797               	.LBE264:
 1798               	.LM263:
 1799 085a 80E2      		ldi r24,lo8(32)
 1800 085c 8093 0000 		sts twi_error,r24
 1801               	.LBB266:
 1802               	.LBB267:
 1803               	.LM264:
 1804 0860 85ED      		ldi r24,lo8(-43)
 1805 0862 8093 BC00 		sts 188,r24
 1806               	.L140:
 1807               	.LM265:
 1808 0866 8091 BC00 		lds r24,188
 1809 086a 84FD      		sbrc r24,4
 1810 086c 00C0      		rjmp .L140
 1811 086e 00C0      		rjmp .L160
 1812               	.L117:
 1813               	.LBE267:
 1814               	.LBE266:
 1815               	.LM266:
 1816 0870 80E3      		ldi r24,lo8(48)
 1817 0872 8093 0000 		sts twi_error,r24
 1818               	.LBB268:
 1819               	.LBB269:
 1820               	.LM267:
 1821 0876 85ED      		ldi r24,lo8(-43)
 1822 0878 8093 BC00 		sts 188,r24
 1823               	.L141:
 1824               	.LM268:
 1825 087c 8091 BC00 		lds r24,188
 1826 0880 84FD      		sbrc r24,4
 1827 0882 00C0      		rjmp .L141
 1828 0884 00C0      		rjmp .L160
 1829               	.L166:
 1830               	.LBE269:
 1831               	.LBE268:
 1832               	.LM269:
 1833 0886 88E3      		ldi r24,lo8(56)
 1834 0888 8093 0000 		sts twi_error,r24
 1835 088c 00C0      		rjmp .L129
 1836               	.L121:
 1837               	.LM270:
 1838 088e 8091 0000 		lds r24,twi_masterBufferIndex
 1839 0892 9091 BB00 		lds r25,187
 1840 0896 E82F      		mov r30,r24
 1841 0898 F0E0      		ldi r31,lo8(0)
 1842 089a E050      		subi r30,lo8(-(twi_masterBuffer))
 1843 089c F040      		sbci r31,hi8(-(twi_masterBuffer))
 1844 089e 9083      		st Z,r25
 1845 08a0 8F5F      		subi r24,lo8(-(1))
 1846 08a2 8093 0000 		sts twi_masterBufferIndex,r24
 1847               	.L119:
 1848               	.LM271:
 1849 08a6 9091 0000 		lds r25,twi_masterBufferIndex
 1850 08aa 8091 0000 		lds r24,twi_masterBufferLength
 1851 08ae 00C0      		rjmp .L164
 1852               	.L122:
 1853               	.LM272:
 1854 08b0 8091 0000 		lds r24,twi_masterBufferIndex
 1855 08b4 9091 BB00 		lds r25,187
 1856 08b8 E82F      		mov r30,r24
 1857 08ba F0E0      		ldi r31,lo8(0)
 1858 08bc E050      		subi r30,lo8(-(twi_masterBuffer))
 1859 08be F040      		sbci r31,hi8(-(twi_masterBuffer))
 1860 08c0 9083      		st Z,r25
 1861 08c2 8F5F      		subi r24,lo8(-(1))
 1862 08c4 8093 0000 		sts twi_masterBufferIndex,r24
 1863               	.LM273:
 1864 08c8 8091 0000 		lds r24,twi_sendStop
 1865 08cc 8823      		tst r24
 1866 08ce 01F0      		breq .L143
 1867               	.LBB270:
 1868               	.LBB271:
 1869               	.LM274:
 1870 08d0 85ED      		ldi r24,lo8(-43)
 1871 08d2 8093 BC00 		sts 188,r24
 1872               	.L144:
 1873               	.LM275:
 1874 08d6 8091 BC00 		lds r24,188
 1875 08da 84FD      		sbrc r24,4
 1876 08dc 00C0      		rjmp .L144
 1877 08de 00C0      		rjmp .L160
 1878               	.L143:
 1879               	.LBE271:
 1880               	.LBE270:
 1881               	.LM276:
 1882 08e0 81E0      		ldi r24,lo8(1)
 1883 08e2 8093 0000 		sts twi_inRepStart,r24
 1884               	.LM277:
 1885 08e6 84EA      		ldi r24,lo8(-92)
 1886 08e8 00C0      		rjmp .L162
 1887               	.L167:
 1888               	.LBB272:
 1889               	.LBB273:
 1890               	.LM278:
 1891 08ea 85ED      		ldi r24,lo8(-43)
 1892 08ec 8093 BC00 		sts 188,r24
 1893               	.L145:
 1894               	.LM279:
 1895 08f0 8091 BC00 		lds r24,188
 1896 08f4 84FD      		sbrc r24,4
 1897 08f6 00C0      		rjmp .L145
 1898 08f8 00C0      		rjmp .L160
 1899               	.L123:
 1900               	.LBE273:
 1901               	.LBE272:
 1902               	.LM280:
 1903 08fa 83E0      		ldi r24,lo8(3)
 1904 08fc 8093 0000 		sts twi_state,r24
 1905               	.LM281:
 1906 0900 1092 0000 		sts twi_rxBufferIndex,__zero_reg__
 1907 0904 00C0      		rjmp .L161
 1908               	.L124:
 1909               	.LM282:
 1910 0906 8091 0000 		lds r24,twi_rxBufferIndex
 1911 090a 8032      		cpi r24,lo8(32)
 1912 090c 00F0      		brlo .+2
 1913 090e 00C0      		rjmp .L149
 1914               	.LM283:
 1915 0910 8091 0000 		lds r24,twi_rxBufferIndex
 1916 0914 9091 BB00 		lds r25,187
 1917 0918 E82F      		mov r30,r24
 1918 091a F0E0      		ldi r31,lo8(0)
 1919 091c E050      		subi r30,lo8(-(twi_rxBuffer))
 1920 091e F040      		sbci r31,hi8(-(twi_rxBuffer))
 1921 0920 9083      		st Z,r25
 1922 0922 8F5F      		subi r24,lo8(-(1))
 1923 0924 8093 0000 		sts twi_rxBufferIndex,r24
 1924 0928 00C0      		rjmp .L161
 1925               	.L126:
 1926               	.LM284:
 1927 092a 8091 0000 		lds r24,twi_rxBufferIndex
 1928 092e 8032      		cpi r24,lo8(32)
 1929 0930 00F4      		brsh .L147
 1930               	.LM285:
 1931 0932 E091 0000 		lds r30,twi_rxBufferIndex
 1932 0936 F0E0      		ldi r31,lo8(0)
 1933 0938 E050      		subi r30,lo8(-(twi_rxBuffer))
 1934 093a F040      		sbci r31,hi8(-(twi_rxBuffer))
 1935 093c 1082      		st Z,__zero_reg__
 1936               	.L147:
 1937               	.LBB274:
 1938               	.LBB275:
 1939               	.LM286:
 1940 093e 85ED      		ldi r24,lo8(-43)
 1941 0940 8093 BC00 		sts 188,r24
 1942               	.L148:
 1943               	.LM287:
 1944 0944 8091 BC00 		lds r24,188
 1945 0948 84FD      		sbrc r24,4
 1946 094a 00C0      		rjmp .L148
 1947               	.LM288:
 1948 094c 1092 0000 		sts twi_state,__zero_reg__
 1949               	.LBE275:
 1950               	.LBE274:
 1951               	.LM289:
 1952 0950 6091 0000 		lds r22,twi_rxBufferIndex
 1953 0954 E091 0000 		lds r30,twi_onSlaveReceive
 1954 0958 F091 0000 		lds r31,(twi_onSlaveReceive)+1
 1955 095c 80E0      		ldi r24,lo8(twi_rxBuffer)
 1956 095e 90E0      		ldi r25,hi8(twi_rxBuffer)
 1957 0960 70E0      		ldi r23,lo8(0)
 1958 0962 0995      		icall
 1959               	.LM290:
 1960 0964 1092 0000 		sts twi_rxBufferIndex,__zero_reg__
 1961 0968 00C0      		rjmp .L129
 1962               	.L127:
 1963               	.LM291:
 1964 096a 84E0      		ldi r24,lo8(4)
 1965 096c 8093 0000 		sts twi_state,r24
 1966               	.LM292:
 1967 0970 1092 0000 		sts twi_txBufferIndex,__zero_reg__
 1968               	.LM293:
 1969 0974 1092 0000 		sts twi_txBufferLength,__zero_reg__
 1970               	.LM294:
 1971 0978 E091 0000 		lds r30,twi_onSlaveTransmit
 1972 097c F091 0000 		lds r31,(twi_onSlaveTransmit)+1
 1973 0980 0995      		icall
 1974               	.LM295:
 1975 0982 8091 0000 		lds r24,twi_txBufferLength
 1976 0986 8823      		tst r24
 1977 0988 01F4      		brne .L128
 1978               	.LM296:
 1979 098a 81E0      		ldi r24,lo8(1)
 1980 098c 8093 0000 		sts twi_txBufferLength,r24
 1981               	.LM297:
 1982 0990 1092 0000 		sts twi_txBuffer,__zero_reg__
 1983               	.L128:
 1984               	.LM298:
 1985 0994 9091 0000 		lds r25,twi_txBufferIndex
 1986 0998 E92F      		mov r30,r25
 1987 099a F0E0      		ldi r31,lo8(0)
 1988 099c E050      		subi r30,lo8(-(twi_txBuffer))
 1989 099e F040      		sbci r31,hi8(-(twi_txBuffer))
 1990 09a0 8081      		ld r24,Z
 1991 09a2 8093 BB00 		sts 187,r24
 1992 09a6 9F5F      		subi r25,lo8(-(1))
 1993 09a8 9093 0000 		sts twi_txBufferIndex,r25
 1994               	.LM299:
 1995 09ac 9091 0000 		lds r25,twi_txBufferIndex
 1996 09b0 8091 0000 		lds r24,twi_txBufferLength
 1997               	.L164:
 1998 09b4 9817      		cp r25,r24
 1999 09b6 00F4      		brsh .L149
 2000               	.L161:
 2001               	.LBB276:
 2002               	.LBB277:
 2003               	.LM300:
 2004 09b8 85EC      		ldi r24,lo8(-59)
 2005 09ba 00C0      		rjmp .L159
 2006               	.L149:
 2007               	.LBE277:
 2008               	.LBE276:
 2009               	.LBB278:
 2010               	.LBB279:
 2011               	.LM301:
 2012 09bc 85E8      		ldi r24,lo8(-123)
 2013               	.L159:
 2014 09be 8093 BC00 		sts 188,r24
 2015 09c2 00C0      		rjmp .L151
 2016               	.L129:
 2017               	.LBE279:
 2018               	.LBE278:
 2019               	.LBB280:
 2020               	.LBB281:
 2021               	.LM302:
 2022 09c4 85EC      		ldi r24,lo8(-59)
 2023               	.L162:
 2024 09c6 8093 BC00 		sts 188,r24
 2025 09ca 00C0      		rjmp .L160
 2026               	.L113:
 2027               	.LBE281:
 2028               	.LBE280:
 2029               	.LM303:
 2030 09cc 1092 0000 		sts twi_error,__zero_reg__
 2031               	.LBB282:
 2032               	.LBB283:
 2033               	.LM304:
 2034 09d0 85ED      		ldi r24,lo8(-43)
 2035 09d2 8093 BC00 		sts 188,r24
 2036               	.L150:
 2037               	.LM305:
 2038 09d6 8091 BC00 		lds r24,188
 2039 09da 84FD      		sbrc r24,4
 2040 09dc 00C0      		rjmp .L150
 2041               	.L160:
 2042               	.LM306:
 2043 09de 1092 0000 		sts twi_state,__zero_reg__
 2044               	.L151:
 2045               	/* epilogue start */
 2046               	.LBE283:
 2047               	.LBE282:
 2048               	.LM307:
 2049 09e2 FF91      		pop r31
 2050 09e4 EF91      		pop r30
 2051 09e6 BF91      		pop r27
 2052 09e8 AF91      		pop r26
 2053 09ea 9F91      		pop r25
 2054 09ec 8F91      		pop r24
 2055 09ee 7F91      		pop r23
 2056 09f0 6F91      		pop r22
 2057 09f2 5F91      		pop r21
 2058 09f4 4F91      		pop r20
 2059 09f6 3F91      		pop r19
 2060 09f8 2F91      		pop r18
 2061 09fa 0F90      		pop r0
 2062 09fc 0FBE      		out __SREG__,r0
 2063 09fe 0F90      		pop r0
 2064 0a00 1F90      		pop __zero_reg__
 2065 0a02 1895      		reti
 2066               	.LFE30:
 2068               	.global	begin
 2070               	begin:
 2071               	.LFB31:
 2072               	.LM308:
 2073               	/* prologue: function */
 2074               	/* frame size = 0 */
 2075               	.LM309:
 2076 0a04 1092 0000 		sts rxBufferIndex,__zero_reg__
 2077               	.LM310:
 2078 0a08 1092 0000 		sts rxBufferLength,__zero_reg__
 2079               	.LM311:
 2080 0a0c 1092 0000 		sts txBufferIndex,__zero_reg__
 2081               	.LM312:
 2082 0a10 1092 0000 		sts txBufferLength,__zero_reg__
 2083               	.LM313:
 2084 0a14 0E94 0000 		call twi_init
 2085               	/* epilogue start */
 2086               	.LM314:
 2087 0a18 0895      		ret
 2088               	.LFE31:
 2090               	.global	beginTransmission
 2092               	beginTransmission:
 2093               	.LFB32:
 2094               	.LM315:
 2095               	.LVL99:
 2096               	/* prologue: function */
 2097               	/* frame size = 0 */
 2098               	.LM316:
 2099 0a1a 91E0      		ldi r25,lo8(1)
 2100 0a1c 9093 0000 		sts transmitting,r25
 2101               	.LM317:
 2102 0a20 8093 0000 		sts txAddress,r24
 2103               	.LM318:
 2104 0a24 1092 0000 		sts txBufferIndex,__zero_reg__
 2105               	.LM319:
 2106 0a28 1092 0000 		sts txBufferLength,__zero_reg__
 2107               	/* epilogue start */
 2108               	.LM320:
 2109 0a2c 0895      		ret
 2110               	.LFE32:
 2112               	.global	endTransmission
 2114               	endTransmission:
 2115               	.LFB33:
 2116               	.LM321:
 2117               	/* prologue: function */
 2118               	/* frame size = 0 */
 2119               	.LM322:
 2120 0a2e 80E0      		ldi r24,lo8(0)
 2121               	/* epilogue start */
 2122 0a30 0895      		ret
 2123               	.LFE33:
 2125               	.global	requestFrom
 2127               	requestFrom:
 2128               	.LFB34:
 2129               	.LM323:
 2130               	.LVL100:
 2131               	/* prologue: function */
 2132               	/* frame size = 0 */
 2133 0a32 462F      		mov r20,r22
 2134               	.LM324:
 2135 0a34 6132      		cpi r22,lo8(33)
 2136 0a36 00F0      		brlo .L175
 2137 0a38 40E2      		ldi r20,lo8(32)
 2138               	.LVL101:
 2139               	.L175:
 2140 0a3a 60E0      		ldi r22,lo8(rxBuffer)
 2141 0a3c 70E0      		ldi r23,hi8(rxBuffer)
 2142 0a3e 21E0      		ldi r18,lo8(1)
 2143 0a40 0E94 0000 		call twi_readFrom
 2144               	.LVL102:
 2145               	.LM325:
 2146 0a44 1092 0000 		sts rxBufferIndex,__zero_reg__
 2147               	.LM326:
 2148 0a48 8093 0000 		sts rxBufferLength,r24
 2149               	.LVL103:
 2150               	.LVL104:
 2151               	/* epilogue start */
 2152               	.LM327:
 2153 0a4c 0895      		ret
 2154               	.LFE34:
 2156               	.global	write
 2158               	write:
 2159               	.LFB35:
 2160               	.LM328:
 2161               	.LVL105:
 2162 0a4e DF93      		push r29
 2163 0a50 CF93      		push r28
 2164 0a52 0F92      		push __tmp_reg__
 2165 0a54 CDB7      		in r28,__SP_L__
 2166 0a56 DEB7      		in r29,__SP_H__
 2167               	/* prologue: function */
 2168               	/* frame size = 1 */
 2169 0a58 8983      		std Y+1,r24
 2170               	.LM329:
 2171 0a5a 8091 0000 		lds r24,transmitting
 2172               	.LVL106:
 2173 0a5e 8823      		tst r24
 2174 0a60 01F0      		breq .L178
 2175               	.LM330:
 2176 0a62 8091 0000 		lds r24,txBufferLength
 2177 0a66 8032      		cpi r24,lo8(32)
 2178 0a68 00F0      		brlo .L179
 2179 0a6a 20E0      		ldi r18,lo8(0)
 2180 0a6c 30E0      		ldi r19,hi8(0)
 2181 0a6e 00C0      		rjmp .L180
 2182               	.L179:
 2183               	.LM331:
 2184 0a70 8091 0000 		lds r24,txBufferIndex
 2185 0a74 E82F      		mov r30,r24
 2186 0a76 F0E0      		ldi r31,lo8(0)
 2187 0a78 E050      		subi r30,lo8(-(txBuffer))
 2188 0a7a F040      		sbci r31,hi8(-(txBuffer))
 2189 0a7c 9981      		ldd r25,Y+1
 2190 0a7e 9083      		st Z,r25
 2191               	.LM332:
 2192 0a80 8F5F      		subi r24,lo8(-(1))
 2193 0a82 8093 0000 		sts txBufferIndex,r24
 2194               	.LM333:
 2195 0a86 8093 0000 		sts txBufferLength,r24
 2196 0a8a 00C0      		rjmp .L182
 2197               	.LVL107:
 2198               	.L178:
 2199               	.LM334:
 2200 0a8c CE01      		movw r24,r28
 2201 0a8e 0196      		adiw r24,1
 2202 0a90 61E0      		ldi r22,lo8(1)
 2203 0a92 0E94 0000 		call twi_transmit
 2204               	.LVL108:
 2205               	.L182:
 2206 0a96 21E0      		ldi r18,lo8(1)
 2207 0a98 30E0      		ldi r19,hi8(1)
 2208               	.L180:
 2209               	.LM335:
 2210 0a9a C901      		movw r24,r18
 2211               	/* epilogue start */
 2212 0a9c 0F90      		pop __tmp_reg__
 2213 0a9e CF91      		pop r28
 2214 0aa0 DF91      		pop r29
 2215 0aa2 0895      		ret
 2216               	.LFE35:
 2218               	.global	available
 2220               	available:
 2221               	.LFB36:
 2222               	.LM336:
 2223               	/* prologue: function */
 2224               	/* frame size = 0 */
 2225               	.LM337:
 2226 0aa4 2091 0000 		lds r18,rxBufferLength
 2227 0aa8 30E0      		ldi r19,lo8(0)
 2228 0aaa 8091 0000 		lds r24,rxBufferIndex
 2229 0aae 281B      		sub r18,r24
 2230 0ab0 3109      		sbc r19,__zero_reg__
 2231               	.LM338:
 2232 0ab2 C901      		movw r24,r18
 2233               	/* epilogue start */
 2234 0ab4 0895      		ret
 2235               	.LFE36:
 2237               	.global	read
 2239               	read:
 2240               	.LFB37:
 2241               	.LM339:
 2242               	/* prologue: function */
 2243               	/* frame size = 0 */
 2244               	.LM340:
 2245 0ab6 4091 0000 		lds r20,rxBufferIndex
 2246 0aba 8091 0000 		lds r24,rxBufferLength
 2247 0abe 4817      		cp r20,r24
 2248 0ac0 00F0      		brlo .L186
 2249 0ac2 2FEF      		ldi r18,lo8(-1)
 2250 0ac4 3FEF      		ldi r19,hi8(-1)
 2251               	.LVL109:
 2252 0ac6 00C0      		rjmp .L187
 2253               	.LVL110:
 2254               	.L186:
 2255               	.LM341:
 2256 0ac8 E42F      		mov r30,r20
 2257 0aca F0E0      		ldi r31,lo8(0)
 2258 0acc E050      		subi r30,lo8(-(rxBuffer))
 2259 0ace F040      		sbci r31,hi8(-(rxBuffer))
 2260 0ad0 8081      		ld r24,Z
 2261 0ad2 282F      		mov r18,r24
 2262               	.LVL111:
 2263 0ad4 30E0      		ldi r19,lo8(0)
 2264               	.LVL112:
 2265               	.LM342:
 2266 0ad6 4F5F      		subi r20,lo8(-(1))
 2267 0ad8 4093 0000 		sts rxBufferIndex,r20
 2268               	.L187:
 2269               	.LM343:
 2270 0adc C901      		movw r24,r18
 2271               	.LVL113:
 2272               	/* epilogue start */
 2273 0ade 0895      		ret
 2274               	.LFE37:
 2276               	.global	peek
 2278               	peek:
 2279               	.LFB38:
 2280               	.LM344:
 2281               	/* prologue: function */
 2282               	/* frame size = 0 */
 2283               	.LM345:
 2284 0ae0 E091 0000 		lds r30,rxBufferIndex
 2285 0ae4 8091 0000 		lds r24,rxBufferLength
 2286 0ae8 E817      		cp r30,r24
 2287 0aea 00F0      		brlo .L190
 2288 0aec EFEF      		ldi r30,lo8(-1)
 2289 0aee FFEF      		ldi r31,hi8(-1)
 2290               	.LVL114:
 2291 0af0 00C0      		rjmp .L191
 2292               	.LVL115:
 2293               	.L190:
 2294               	.LM346:
 2295 0af2 F0E0      		ldi r31,lo8(0)
 2296 0af4 E050      		subi r30,lo8(-(rxBuffer))
 2297 0af6 F040      		sbci r31,hi8(-(rxBuffer))
 2298 0af8 8081      		ld r24,Z
 2299 0afa E82F      		mov r30,r24
 2300               	.LVL116:
 2301 0afc F0E0      		ldi r31,lo8(0)
 2302               	.LVL117:
 2303               	.L191:
 2304               	.LM347:
 2305 0afe CF01      		movw r24,r30
 2306               	.LVL118:
 2307               	/* epilogue start */
 2308 0b00 0895      		ret
 2309               	.LFE38:
 2311               	.global	writeTo
 2313               	writeTo:
 2314               	.LFB41:
 2315               	.LM348:
 2316               	.LVL119:
 2317 0b02 1F93      		push r17
 2318               	/* prologue: function */
 2319               	/* frame size = 0 */
 2320 0b04 162F      		mov r17,r22
 2321               	.LBB284:
 2322               	.LBB285:
 2323               	.LM349:
 2324 0b06 91E0      		ldi r25,lo8(1)
 2325 0b08 9093 0000 		sts transmitting,r25
 2326               	.LM350:
 2327 0b0c 93E5      		ldi r25,lo8(83)
 2328 0b0e 9093 0000 		sts txAddress,r25
 2329               	.LM351:
 2330 0b12 1092 0000 		sts txBufferIndex,__zero_reg__
 2331               	.LM352:
 2332 0b16 1092 0000 		sts txBufferLength,__zero_reg__
 2333               	.LBE285:
 2334               	.LBE284:
 2335               	.LM353:
 2336 0b1a 0E94 0000 		call write
 2337               	.LVL120:
 2338               	.LM354:
 2339 0b1e 812F      		mov r24,r17
 2340 0b20 0E94 0000 		call write
 2341               	/* epilogue start */
 2342               	.LM355:
 2343 0b24 1F91      		pop r17
 2344               	.LVL121:
 2345 0b26 0895      		ret
 2346               	.LFE41:
 2348               	.global	ADXL345_init
 2350               	ADXL345_init:
 2351               	.LFB39:
 2352               	.LM356:
 2353               	/* prologue: function */
 2354               	/* frame size = 0 */
 2355               	.LM357:
 2356 0b28 8091 0000 		lds r24,DATA_FORMAT
 2357 0b2c 61E0      		ldi r22,lo8(1)
 2358 0b2e 0E94 0000 		call writeTo
 2359               	.LM358:
 2360 0b32 8091 0000 		lds r24,POWER_CTL
 2361 0b36 68E0      		ldi r22,lo8(8)
 2362 0b38 0E94 0000 		call writeTo
 2363               	/* epilogue start */
 2364               	.LM359:
 2365 0b3c 0895      		ret
 2366               	.LFE39:
 2368               	.global	readFrom
 2370               	readFrom:
 2371               	.LFB42:
 2372               	.LM360:
 2373               	.LVL122:
 2374 0b3e DF92      		push r13
 2375 0b40 EF92      		push r14
 2376 0b42 FF92      		push r15
 2377 0b44 0F93      		push r16
 2378 0b46 1F93      		push r17
 2379               	/* prologue: function */
 2380               	/* frame size = 0 */
 2381 0b48 F62E      		mov r15,r22
 2382 0b4a E42E      		mov r14,r20
 2383 0b4c D52E      		mov r13,r21
 2384               	.LVL123:
 2385               	.LBB286:
 2386               	.LBB287:
 2387               	.LM361:
 2388 0b4e 01E0      		ldi r16,lo8(1)
 2389 0b50 0093 0000 		sts transmitting,r16
 2390               	.LM362:
 2391 0b54 13E5      		ldi r17,lo8(83)
 2392 0b56 1093 0000 		sts txAddress,r17
 2393               	.LM363:
 2394 0b5a 1092 0000 		sts txBufferIndex,__zero_reg__
 2395               	.LM364:
 2396 0b5e 1092 0000 		sts txBufferLength,__zero_reg__
 2397               	.LBE287:
 2398               	.LBE286:
 2399               	.LM365:
 2400 0b62 0E94 0000 		call write
 2401               	.LVL124:
 2402               	.LBB288:
 2403               	.LBB289:
 2404               	.LM366:
 2405 0b66 0093 0000 		sts transmitting,r16
 2406               	.LM367:
 2407 0b6a 1093 0000 		sts txAddress,r17
 2408               	.LM368:
 2409 0b6e 1092 0000 		sts txBufferIndex,__zero_reg__
 2410               	.LM369:
 2411 0b72 1092 0000 		sts txBufferLength,__zero_reg__
 2412               	.LBE289:
 2413               	.LBE288:
 2414               	.LM370:
 2415 0b76 83E5      		ldi r24,lo8(83)
 2416 0b78 6F2D      		mov r22,r15
 2417 0b7a 0E94 0000 		call requestFrom
 2418 0b7e 2E2D      		mov r18,r14
 2419 0b80 3D2D      		mov r19,r13
 2420 0b82 C901      		movw r24,r18
 2421 0b84 DC01      		movw r26,r24
 2422 0b86 00C0      		rjmp .L198
 2423               	.LVL125:
 2424               	.L201:
 2425               	.LBB290:
 2426               	.LBB291:
 2427               	.LM371:
 2428 0b88 9817      		cp r25,r24
 2429 0b8a 00F0      		brlo .L199
 2430 0b8c 2FEF      		ldi r18,lo8(-1)
 2431 0b8e 3FEF      		ldi r19,hi8(-1)
 2432               	.LVL126:
 2433 0b90 00C0      		rjmp .L200
 2434               	.L199:
 2435               	.LM372:
 2436 0b92 E92F      		mov r30,r25
 2437 0b94 F0E0      		ldi r31,lo8(0)
 2438 0b96 E050      		subi r30,lo8(-(rxBuffer))
 2439 0b98 F040      		sbci r31,hi8(-(rxBuffer))
 2440 0b9a 8081      		ld r24,Z
 2441 0b9c 282F      		mov r18,r24
 2442               	.LM373:
 2443 0b9e 9F5F      		subi r25,lo8(-(1))
 2444 0ba0 9093 0000 		sts rxBufferIndex,r25
 2445               	.L200:
 2446               	.LBE291:
 2447               	.LBE290:
 2448               	.LM374:
 2449 0ba4 2D93      		st X+,r18
 2450               	.L198:
 2451               	.LBB292:
 2452               	.LBB293:
 2453               	.LM375:
 2454 0ba6 8091 0000 		lds r24,rxBufferLength
 2455 0baa 9091 0000 		lds r25,rxBufferIndex
 2456               	.LBE293:
 2457               	.LBE292:
 2458               	.LM376:
 2459 0bae 8917      		cp r24,r25
 2460 0bb0 01F4      		brne .L201
 2461               	/* epilogue start */
 2462               	.LM377:
 2463 0bb2 1F91      		pop r17
 2464 0bb4 0F91      		pop r16
 2465 0bb6 FF90      		pop r15
 2466               	.LVL127:
 2467 0bb8 EF90      		pop r14
 2468               	.LVL128:
 2469 0bba DF90      		pop r13
 2470               	.LVL129:
 2471 0bbc 0895      		ret
 2472               	.LFE42:
 2474               	.global	readAccel
 2476               	readAccel:
 2477               	.LFB40:
 2478               	.LM378:
 2479               	/* prologue: function */
 2480               	/* frame size = 0 */
 2481               	.LM379:
 2482 0bbe 8091 0000 		lds r24,DATAX0
 2483 0bc2 66E0      		ldi r22,lo8(6)
 2484 0bc4 70E0      		ldi r23,hi8(6)
 2485 0bc6 40E0      		ldi r20,lo8(_buff)
 2486 0bc8 50E0      		ldi r21,hi8(_buff)
 2487 0bca 0E94 0000 		call readFrom
 2488               	.LM380:
 2489 0bce 9091 0000 		lds r25,_buff+2
 2490 0bd2 80E0      		ldi r24,lo8(0)
 2491 0bd4 2091 0000 		lds r18,_buff
 2492 0bd8 3091 0000 		lds r19,(_buff)+1
 2493 0bdc 822B      		or r24,r18
 2494 0bde 932B      		or r25,r19
 2495 0be0 9093 0000 		sts (ADXL345_Xaxis)+1,r25
 2496 0be4 8093 0000 		sts ADXL345_Xaxis,r24
 2497               	.LM381:
